Texts:

"KH Wc 2049
- 4.70 x 4,50 x 4,70 um .
KH Wc 2050
- 3,60 x 3,70x 1,30 cm.
KH Wc 2051
- 3,90 x 3,20 x 4,40 cm.
132
"bounds: (69,74),(989,74),(989,1538),(69,1538)
"KH"bounds: (74,76),(112,76),(112,92),(74,92)
"Wc"bounds: (127,76),(161,76),(161,92),(127,92)
"2049"bounds: (177,74),(230,74),(230,91),(177,91)
"-"bounds: (809,425),(820,425),(820,442),(809,442)
"4.70"bounds: (820,425),(847,426),(847,443),(820,442)
"x"bounds: (855,426),(868,426),(868,443),(855,443)
"4,50"bounds: (873,430),(902,431),(902,444),(873,443)
"x"bounds: (909,435),(914,435),(914,440),(909,440)
"4,70"bounds: (923,431),(954,432),(954,443),(923,442)
"um"bounds: (962,435),(978,435),(978,441),(962,441)
"."bounds: (984,439),(984,439),(984,440),(984,440)
"KH"bounds: (71,604),(109,604),(109,621),(71,621)
"Wc"bounds: (125,605),(159,605),(159,621),(125,621)
"2050"bounds: (174,605),(226,606),(226,623),(174,622)
"-"bounds: (834,967),(837,967),(837,968),(834,968)
"3,60"bounds: (842,961),(877,960),(877,972),(842,973)
"x"bounds: (879,959),(887,959),(887,972),(879,972)
"3,70x"bounds: (886,961),(926,960),(926,970),(886,971)
"1,30"bounds: (938,958),(964,957),(964,969),(938,970)
"cm."bounds: (972,955),(989,954),(989,968),(972,969)
"KH"bounds: (69,1137),(108,1137),(108,1153),(69,1153)
"Wc"bounds: (123,1137),(157,1137),(157,1154),(123,1154)
"2051"bounds: (173,1137),(222,1137),(222,1154),(173,1154)
"-"bounds: (821,1474),(832,1474),(832,1490),(821,1490)
"3,90"bounds: (834,1474),(863,1475),(863,1492),(834,1491)
"x"bounds: (864,1483),(869,1483),(869,1489),(864,1489)
"3,20"bounds: (879,1479),(904,1480),(904,1492),(879,1491)
"x"bounds: (910,1484),(915,1484),(915,1490),(910,1490)
"4,40"bounds: (928,1478),(956,1479),(956,1492),(928,1491)
"cm."bounds: (961,1484),(980,1484),(980,1491),(961,1491)
"132"bounds: (75,1520),(108,1520),(108,1538),(75,1538)
