Texts:

"HТ 38
32.28
14
HM 32 - 6,90 x [5,90]x 0,90 cm.
72
"bounds: (69,54),(767,54),(767,1519),(69,1519)
"HТ"bounds: (76,54),(133,54),(133,75),(76,75)
"38"bounds: (135,54),(148,54),(148,75),(135,75)
"32.28"bounds: (662,540),(767,555),(761,595),(656,581)
"14"bounds: (614,892),(720,921),(703,984),(597,956)
"HM"bounds: (443,1218),(469,1218),(469,1233),(443,1233)
"32"bounds: (476,1219),(491,1219),(491,1232),(476,1232)
"-"bounds: (497,1226),(501,1226),(501,1228),(497,1228)
"6,90"bounds: (514,1218),(543,1218),(543,1234),(514,1234)
"x"bounds: (555,1217),(565,1217),(565,1234),(555,1234)
"[5,90]x"bounds: (564,1217),(622,1218),(622,1234),(564,1233)
"0,90"bounds: (633,1218),(670,1218),(670,1235),(633,1235)
"cm."bounds: (672,1218),(691,1218),(691,1235),(672,1235)
"72"bounds: (69,1502),(92,1502),(92,1519),(69,1519)
