Texts:

"SK Zb 1
éch. 1 : 1
HM 1614. Frag.
pithos.
de
98
"bounds: (69,66),(872,66),(872,1524),(69,1524)
"SK"bounds: (75,68),(109,68),(109,84),(75,84)
"Zb"bounds: (121,66),(149,66),(149,85),(121,85)
"1"bounds: (165,68),(172,68),(172,84),(165,84)
"éch."bounds: (538,909),(575,909),(575,925),(538,925)
"1"bounds: (589,911),(592,911),(592,925),(589,925)
":"bounds: (606,908),(618,908),(618,927),(606,927)
"1"bounds: (624,911),(627,911),(627,925),(624,925)
"HM"bounds: (430,1351),(488,1353),(487,1384),(429,1382)
"1614."bounds: (504,1354),(600,1358),(599,1385),(503,1381)
"Frag."bounds: (616,1351),(702,1354),(700,1398),(614,1395)
"pithos."bounds: (783,1357),(871,1355),(872,1390),(784,1392)
"de"bounds: (720,1363),(757,1363),(757,1382),(720,1382)
"98"bounds: (69,1508),(92,1508),(92,1524),(69,1524)
