Texts:

"HT 94 a
十6-Y
2
1-11
HM 1316 - 5, 30 x 7,50 x o, 8o cm.; trou an
lat. imf. a 2,50 em. du lat. sin,
150
"bounds: (68,53),(801,53),(801,1511),(68,1511)
"HT"bounds: (76,53),(110,54),(110,71),(76,70)
"94"bounds: (122,53),(147,54),(147,71),(122,70)
"a"bounds: (155,59),(167,59),(167,70),(155,70)
"十"bounds: (517,985),(544,982),(547,1018),(520,1021)
"6"bounds: (557,987),(569,986),(571,1008),(559,1009)
"-"bounds: (570,975),(607,972),(611,1020),(575,1024)
"Y"bounds: (608,971),(623,970),(628,1018),(613,1020)
"2"bounds: (669,1064),(689,1063),(690,1086),(670,1087)
"1-11"bounds: (600,1094),(657,1092),(658,1128),(601,1130)
"HM"bounds: (471,1311),(499,1312),(499,1327),(471,1326)
"1316"bounds: (507,1313),(544,1314),(544,1328),(507,1327)
"-"bounds: (555,1320),(562,1320),(562,1321),(555,1321)
"5,"bounds: (567,1315),(576,1315),(576,1327),(567,1327)
"30"bounds: (581,1315),(608,1315),(608,1327),(581,1327)
"x"bounds: (610,1313),(615,1313),(615,1329),(610,1329)
"7,50"bounds: (616,1315),(646,1316),(646,1329),(616,1328)
"x"bounds: (655,1319),(659,1319),(659,1326),(655,1326)
"o,"bounds: (667,1321),(677,1321),(677,1329),(667,1329)
"8o"bounds: (679,1314),(703,1314),(703,1330),(679,1330)
"cm.;"bounds: (704,1320),(733,1321),(733,1332),(704,1331)
"trou"bounds: (740,1315),(774,1316),(774,1330),(740,1329)
"an"bounds: (783,1324),(801,1324),(801,1329),(783,1329)
"lat."bounds: (465,1340),(493,1340),(493,1356),(465,1356)
"imf."bounds: (503,1343),(533,1343),(533,1358),(503,1358)
"a"bounds: (541,1345),(551,1345),(551,1357),(541,1357)
"2,50"bounds: (560,1341),(600,1341),(600,1358),(560,1358)
"em."bounds: (599,1349),(623,1349),(623,1356),(599,1356)
"du"bounds: (632,1347),(652,1347),(652,1357),(632,1357)
"lat."bounds: (666,1343),(693,1343),(693,1357),(666,1357)
"sin,"bounds: (705,1348),(733,1348),(733,1359),(705,1359)
"150"bounds: (68,1494),(103,1494),(103,1511),(68,1511)
