Texts:

"INTRODUCTION
XXV
No d'inventaire
Pugliese
Bennett
Brice
Pugliese
Raison-Pope
GORILA
Raccords
1945
1958
1961
1963
1971
HM
Pigorini
56
56
56
нT 56
нT 57
HT 58
56
57
57
57
58
58
58
37
59
[+]42
59*
59[+]42
42
(HT 59)
HT 60
60
60
60
43
61
61
61
44
HT 61
HT 62†[+]
73
62
621 +173*
62
62†[+]73
62[+]73
54[+] -
HT 63
63
63
63
57
HT 64
64
64
64
65
65
нТ 65
нт 66
65
66
66
66
HT 67
67
67
67
HT 68
68
68
68
69
69
69
HT 69
HT 70
70
70
+151 JPO
45
70
(71+45)
(71+45)
72
71**
(HT 71)
HT 72
71
72
72
[+]62
73[+]62
73[+]62
73
(HT 73)
HT 74
73
74
74
74
HT 75
75
75
75
(76+40)
(77+30)
78
(76+40)
(77+30)
78
(76+40)
(77+30)
(76+40)
40
30
76
(HT 76)
(HT 77)
HT 78
HT 79[+]
83+
77
78
79
79[+183
LG, JPO
79
79
80
80
нT 80
HT 81
80
81
81
+154F
JPO
81
HT 82
82
82
82
83†
84
83
[+]79
83
(HT 83)
HT 84
HT 85
HT 86
HT 87
84
84
85
+fr. LG
85
85
1311
86
86
1328
86
87
87
87
1309
HT 88
88
88
88
1312
89
89
1313
HT 89
89
HT 90
90
90
1314
06
• MP,
Nestor,
р. 69
*(+]42 (App.)
** +45 (note)
:::::王
::::: :王: :: :::::::::::
"bounds: (71,183),(1047,183),(1047,1336),(71,1336)
"INTRODUCTION"bounds: (494,186),(621,183),(621,195),(494,198)
"XXV"bounds: (921,184),(955,184),(955,193),(921,193)
"No"bounds: (903,248),(921,248),(921,258),(903,258)
"d'inventaire"bounds: (929,247),(1019,246),(1019,258),(929,259)
"Pugliese"bounds: (204,267),(265,267),(265,282),(204,282)
"Bennett"bounds: (422,266),(481,266),(481,276),(422,276)
"Brice"bounds: (553,264),(590,263),(590,274),(553,275)
"Pugliese"bounds: (662,263),(722,263),(722,277),(662,277)
"Raison-Pope"bounds: (758,261),(852,262),(852,276),(758,275)
"GORILA"bounds: (94,276),(148,277),(148,287),(94,286)
"Raccords"bounds: (306,273),(374,273),(374,284),(306,284)
"1945"bounds: (219,288),(251,288),(251,298),(219,298)
"1958"bounds: (437,286),(469,286),(469,296),(437,296)
"1961"bounds: (556,284),(585,284),(585,295),(556,295)
"1963"bounds: (677,283),(708,282),(708,293),(677,294)
"1971"bounds: (790,281),(820,282),(820,293),(790,292)
"HM"bounds: (906,288),(931,288),(931,299),(906,299)
