Texts:

"ΚΗ 88
éch. 1:1
Khania M. 88. bablette (4, 60 x [6.00] x q,70 cm).
40
"bounds: (64,53),(1013,53),(1013,1526),(64,1526)
"ΚΗ"bounds: (74,53),(124,53),(124,75),(74,75)
"88"bounds: (122,56),(145,56),(145,72),(122,72)
"éch."bounds: (588,724),(619,725),(619,740),(588,739)
"1:1"bounds: (630,724),(663,725),(663,739),(630,738)
"Khania"bounds: (246,1382),(353,1383),(352,1421),(245,1420)
"M."bounds: (374,1388),(408,1388),(408,1419),(374,1419)
"88."bounds: (422,1391),(463,1392),(463,1419),(422,1418)
"bablette"bounds: (484,1383),(609,1385),(608,1423),(483,1421)
"(4,"bounds: (624,1387),(666,1388),(665,1426),(623,1425)
"60"bounds: (676,1398),(707,1398),(707,1421),(676,1421)
"x"bounds: (722,1407),(731,1407),(731,1420),(722,1420)
"[6.00]"bounds: (744,1387),(851,1388),(851,1423),(744,1422)
"x"bounds: (862,1407),(873,1407),(873,1422),(862,1422)
"q,70"bounds: (888,1401),(941,1402),(941,1428),(888,1427)
"cm)."bounds: (956,1390),(1013,1391),(1012,1431),(955,1430)
"40"bounds: (64,1509),(87,1509),(87,1526),(64,1526)
