Texts:

"HT 17
HT 1구
.1
12 s | n
38
Yt -
2 Y+
10
.3 4F4
.4
vacat
4
vacat
sur 1
3-4 þeut - ête Jur [ 1.
IT 18
HT 18
To
20
.1.
.1
.3
P 10
.2-3
10
.4 -5 vacant
4-5
vacant
.1-5 Aur I1.
35
一
LE
"bounds: (59,146),(1159,146),(1159,1533),(59,1533)
"HT"bounds: (65,147),(103,147),(103,168),(65,168)
"17"bounds: (127,146),(153,146),(153,167),(127,167)
"HT"bounds: (578,202),(612,202),(612,218),(578,218)
"1"bounds: (625,199),(634,199),(634,221),(625,221)
"구"bounds: (636,199),(641,199),(641,221),(636,221)
".1"bounds: (153,237),(175,237),(175,253),(153,253)
"12"bounds: (635,264),(668,263),(668,278),(635,279)
"s"bounds: (678,250),(697,249),(698,278),(679,279)
"|"bounds: (710,248),(735,247),(736,280),(711,281)
"n"bounds: (746,248),(767,247),(768,276),(747,277)
"38"bounds: (1016,251),(1038,251),(1038,265),(1016,265)
"Yt"bounds: (350,294),(403,294),(403,333),(350,333)
"-"bounds: (422,308),(437,308),(437,311),(422,311)
"2"bounds: (658,312),(681,310),(684,339),(661,341)
"Y+"bounds: (680,310),(720,306),(723,335),(683,339)
"10"bounds: (1011,312),(1038,311),(1038,325),(1011,326)
".3"bounds: (635,382),(649,381),(650,396),(636,397)
"4F4"bounds: (678,367),(769,361),(771,396),(680,402)
".4"bounds: (633,438),(649,438),(649,455),(633,455)
"vacat"bounds: (693,441),(745,440),(745,456),(693,457)
"4"bounds: (154,482),(175,482),(175,501),(154,501)
"vacat"bounds: (284,485),(353,483),(354,501),(285,503)
"sur"bounds: (287,548),(334,543),(336,563),(289,568)
"1"bounds: (380,539),(388,538),(390,557),(382,558)
"3-4"bounds: (229,584),(259,583),(259,601),(229,602)
"þeut"bounds: (277,587),(315,586),(315,605),(277,606)
"-"bounds: (324,597),(329,597),(329,598),(324,598)
"ête"bounds: (337,586),(368,585),(368,600),(337,601)
"Jur"bounds: (384,589),(424,588),(424,602),(384,603)
"["bounds: (438,582),(449,582),(449,600),(438,600)
"1."bounds: (471,581),(487,581),(487,599),(471,599)
"IT"bounds: (59,974),(96,974),(96,994),(59,994)
"18"bounds: (121,974),(150,974),(150,994),(121,994)
"HT"bounds: (594,975),(628,975),(628,992),(594,992)
"18"bounds: (636,975),(656,975),(656,991),(636,991)
"To"bounds: (328,1030),(381,1030),(381,1077),(328,1077)
"20"bounds: (1027,1025),(1052,1025),(1052,1040),(1027,1040)
".1."bounds: (153,1055),(180,1055),(180,1078),(153,1078)
".1"bounds: (650,1096),(664,1096),(664,1110),(650,1110)
".3"bounds: (150,1220),(169,1220),(169,1241),(150,1241)
"P"bounds: (1009,1202),(1023,1200),(1027,1224),(1013,1226)
"10"bounds: (1024,1204),(1049,1200),(1051,1214),(1026,1218)
".2-3"bounds: (649,1271),(674,1271),(674,1286),(649,1286)
"10"bounds: (1026,1263),(1048,1263),(1048,1275),(1026,1275)
".4"bounds: (150,1300),(170,1300),(170,1324),(150,1324)
"-5"bounds: (178,1304),(203,1304),(203,1322),(178,1322)
"vacant"bounds: (236,1303),(325,1303),(325,1325),(236,1325)
"4-5"bounds: (650,1325),(685,1327),(684,1345),(649,1343)
"vacant"bounds: (726,1331),(794,1331),(794,1346),(726,1346)
".1-5"bounds: (214,1369),(255,1367),(256,1383),(215,1385)
"Aur"bounds: (278,1362),(316,1360),(317,1383),(279,1385)
"I1."bounds: (330,1359),(388,1356),(389,1379),(331,1382)
"35"bounds: (1136,1516),(1159,1516),(1159,1533),(1136,1533)
"一"bounds: (1001,1260),(1001,1290),(982,1290),(982,1260)
"LE"bounds: (987,252),(987,283),(960,283),(960,252)
