Texts:

"TY 2
.2
.3
4
O :::
.5
.구-8
vacamt
TY 2
inf. mut.
3 Crait en - dessous du hoisièma cercle,
00
beut - êhe dizaine
.1 O[ ]
290
50
10
100
.3
84
.3-4
170 ]
4
30
.5
80
.5
250
.6
.구-8
Juacant
imf. mut.
325
"bounds: (17,102),(1169,102),(1169,1525),(17,1525)
"TY"bounds: (17,103),(44,103),(44,116),(17,116)
"2"bounds: (60,102),(70,102),(70,115),(60,115)
".2"bounds: (78,209),(91,209),(91,224),(78,224)
".3"bounds: (80,269),(92,269),(92,283),(80,283)
"4"bounds: (81,329),(91,329),(91,344),(81,344)
"O"bounds: (380,387),(393,387),(393,404),(380,404)
":::"bounds: (395,387),(423,387),(423,404),(395,404)
".5"bounds: (82,403),(96,403),(96,417),(82,417)
"."bounds: (74,516),(87,516),(87,535),(74,535)
"구"bounds: (89,516),(100,516),(100,535),(89,535)
"-8"bounds: (101,519),(117,519),(117,532),(101,532)
"vacamt"bounds: (216,520),(269,520),(269,532),(216,532)
"TY"bounds: (589,559),(628,561),(627,579),(588,577)
"2"bounds: (639,564),(651,565),(650,579),(638,578)
"inf."bounds: (184,565),(227,560),(230,585),(187,590)
"mut."bounds: (230,560),(272,555),(275,579),(233,584)
"3"bounds: (140,608),(152,608),(152,624),(140,624)
"Crait"bounds: (152,607),(195,606),(195,622),(152,623)
"en"bounds: (211,616),(227,616),(227,622),(211,622)
"-"bounds: (236,606),(243,606),(243,622),(236,622)
"dessous"bounds: (241,611),(287,610),(287,620),(241,621)
"du"bounds: (294,610),(316,610),(316,620),(294,620)
"hoisièma"bounds: (325,608),(391,607),(391,620),(325,621)
"cercle,"bounds: (399,606),(444,605),(444,620),(399,621)
"00"bounds: (1038,613),(1078,613),(1078,633),(1038,633)
"beut"bounds: (154,638),(182,637),(183,658),(155,659)
"-"bounds: (185,637),(194,637),(195,658),(186,658)
"êhe"bounds: (194,639),(220,638),(220,650),(194,651)
"dizaine"bounds: (229,639),(281,638),(281,654),(229,655)
".1"bounds: (601,677),(654,673),(656,704),(603,708)
"O["bounds: (673,671),(713,668),(715,700),(675,703)
"]"bounds: (711,673),(719,672),(721,698),(713,699)
"290"bounds: (1035,672),(1077,672),(1077,693),(1035,693)
"50"bounds: (1051,729),(1077,729),(1077,743),(1051,743)
"10"bounds: (1049,791),(1077,791),(1077,803),(1049,803)
"100"bounds: (1039,850),(1077,850),(1077,861),(1039,861)
".3"bounds: (618,978),(630,978),(630,989),(618,989)
"84"bounds: (1049,1021),(1072,1021),(1072,1038),(1049,1038)
".3-4"bounds: (614,1034),(647,1032),(648,1048),(615,1050)
"170"bounds: (1050,1079),(1081,1079),(1081,1096),(1050,1096)
"]"bounds: (1089,1080),(1095,1080),(1095,1097),(1089,1097)
"4"bounds: (614,1091),(628,1090),(629,1108),(615,1109)
"30"bounds: (1053,1139),(1076,1139),(1076,1154),(1053,1154)
".5"bounds: (615,1154),(628,1154),(628,1167),(615,1167)
"80"bounds: (1053,1199),(1078,1199),(1078,1214),(1053,1214)
".5"bounds: (614,1211),(627,1211),(627,1226),(614,1226)
"250"bounds: (1037,1256),(1078,1256),(1078,1273),(1037,1273)
".6"bounds: (612,1320),(629,1320),(629,1335),(612,1335)
"."bounds: (611,1371),(613,1371),(613,1373),(611,1373)
"구"bounds: (620,1359),(628,1359),(628,1374),(620,1374)
"-8"bounds: (636,1359),(655,1359),(655,1374),(636,1374)
"Juacant"bounds: (896,1354),(974,1355),(974,1379),(896,1378)
"imf."bounds: (714,1411),(759,1410),(759,1432),(714,1433)
"mut."bounds: (762,1410),(817,1409),(817,1431),(762,1432)
"325"bounds: (1132,1508),(1168,1506),(1169,1523),(1133,1525)
