Texts:

"中
328
328
ir PH 13a!
PHAISTOS
in PH WC 462
A L4_7
PH Fc <47)2
329
21- 529
HT 128h.1
01-26- 329
IT 7b, 21
330
A 643
IT 22.21
330 +01
A 644
330 +31
HT 65.2'
用
331
平用
HH A
G.
28- 331
KH 32.13
55-51- 331
HT 40.1'
300
"bounds: (67,303),(914,303),(914,1523),(67,1523)
"中"bounds: (572,311),(598,311),(598,331),(572,331)
"328"bounds: (685,303),(745,303),(745,332),(685,332)
"328"bounds: (646,486),(668,487),(668,497),(646,496)
"ir"bounds: (796,487),(811,486),(812,502),(797,503)
"PH"bounds: (821,487),(837,486),(838,498),(822,499)
"13a!"bounds: (849,481),(878,479),(879,496),(850,498)
"PHAISTOS"bounds: (426,487),(492,487),(492,498),(426,498)
"in"bounds: (798,521),(812,520),(813,530),(799,531)
"PH"bounds: (822,521),(838,520),(839,530),(823,531)
"WC"bounds: (847,521),(861,520),(862,531),(848,532)
"462"bounds: (872,513),(897,511),(898,530),(873,532)
"A"bounds: (428,552),(434,552),(434,563),(428,563)
"L4_7"bounds: (444,549),(484,550),(484,570),(444,569)
"PH"bounds: (822,553),(838,552),(839,564),(823,565)
"Fc"bounds: (847,554),(862,553),(863,564),(848,565)
"<47)2"bounds: (871,547),(913,545),(914,566),(872,568)
"329"bounds: (682,665),(745,665),(745,695),(682,695)
"21-"bounds: (605,801),(636,804),(634,825),(603,822)
"529"bounds: (644,810),(670,813),(668,830),(642,827)
"HT"bounds: (821,813),(837,812),(837,823),(821,824)
"128h.1"bounds: (849,806),(902,804),(903,824),(850,826)
"01-26-"bounds: (586,845),(635,847),(635,858),(586,856)
"329"bounds: (646,846),(668,847),(668,860),(646,859)
"IT"bounds: (818,841),(845,840),(846,859),(819,860)
"7b,"bounds: (850,839),(875,838),(876,858),(851,859)
"21"bounds: (873,838),(885,837),(886,856),(874,857)
"330"bounds: (681,999),(741,999),(741,1029),(681,1029)
"A"bounds: (212,1128),(221,1128),(221,1143),(212,1143)
"643"bounds: (225,1131),(247,1131),(247,1142),(225,1142)
"IT"bounds: (817,1128),(844,1126),(845,1145),(818,1147)
"22.21"bounds: (847,1126),(885,1124),(886,1142),(848,1144)
"330"bounds: (645,1132),(668,1132),(668,1142),(645,1142)
"+01"bounds: (678,1132),(700,1132),(700,1142),(678,1142)
"A"bounds: (218,1163),(226,1163),(226,1176),(218,1176)
"644"bounds: (225,1165),(247,1165),(247,1176),(225,1176)
"330"bounds: (642,1166),(668,1166),(668,1179),(642,1179)
"+31"bounds: (678,1166),(700,1166),(700,1175),(678,1175)
"HT"bounds: (820,1166),(836,1165),(837,1176),(821,1177)
"65.2'"bounds: (846,1160),(884,1158),(885,1177),(847,1179)
"用"bounds: (572,1306),(592,1306),(592,1329),(572,1329)
"331"bounds: (678,1299),(737,1301),(736,1331),(677,1329)
"平"bounds: (274,1399),(286,1399),(285,1425),(273,1425)
"用"bounds: (288,1396),(318,1397),(317,1431),(287,1430)
"HH"bounds: (258,1435),(288,1436),(287,1461),(257,1460)
"A"bounds: (295,1437),(314,1438),(313,1463),(294,1462)
"G."bounds: (448,1418),(461,1419),(460,1431),(447,1431)
"28-"bounds: (610,1420),(633,1420),(633,1430),(610,1430)
"331"bounds: (643,1420),(665,1420),(665,1430),(643,1430)
"KH"bounds: (820,1422),(835,1421),(836,1432),(821,1433)
"32.13"bounds: (844,1415),(884,1413),(885,1432),(845,1434)
"55-51-"bounds: (584,1454),(633,1456),(632,1469),(583,1467)
"331"bounds: (644,1455),(665,1456),(664,1469),(643,1468)
"HT"bounds: (818,1457),(834,1455),(835,1469),(819,1471)
"40.1'"bounds: (843,1451),(883,1447),(885,1469),(845,1473)
"300"bounds: (67,1505),(105,1504),(105,1522),(67,1523)
