Texts:

"KH Wc 2043
-2.90 x [2.20]x 4,10 cm.
KH Wc 2044
-[2,7o]x [3,00] x 4,1ocm
KH Wc 2045
-9. 7o x 2Sox 4,00 m.
130
"bounds: (71,68),(1028,68),(1028,1530),(71,1530)
"KH"bounds: (74,71),(111,71),(111,87),(74,87)
"Wc"bounds: (127,70),(162,70),(162,86),(127,86)
"2043"bounds: (177,69),(227,68),(227,86),(177,87)
"-2.90"bounds: (847,379),(895,381),(895,394),(847,392)
"x"bounds: (897,377),(903,377),(902,394),(896,394)
"[2.20]x"bounds: (903,377),(957,379),(956,395),(902,393)
"4,10"bounds: (967,385),(996,386),(996,396),(967,395)
"cm."bounds: (1001,380),(1020,381),(1019,399),(1000,398)
"KH"bounds: (71,598),(109,598),(109,614),(71,614)
"Wc"bounds: (124,598),(159,598),(159,614),(124,614)
"2044"bounds: (174,597),(225,597),(225,614),(174,614)
"-[2,7o]x"bounds: (849,904),(909,906),(908,922),(848,920)
"[3,00]"bounds: (917,905),(959,907),(958,925),(916,923)
"x"bounds: (964,916),(968,916),(968,922),(964,922)
"4,1ocm"bounds: (979,913),(1028,915),(1028,926),(979,924)
"KH"bounds: (71,1130),(110,1130),(110,1147),(71,1147)
"Wc"bounds: (125,1130),(160,1130),(160,1147),(125,1147)
"2045"bounds: (175,1129),(225,1129),(225,1146),(175,1146)
"-9."bounds: (845,1470),(877,1470),(877,1483),(845,1483)
"7o"bounds: (879,1470),(898,1470),(898,1483),(879,1483)
"x"bounds: (900,1470),(912,1470),(912,1483),(900,1483)
"2Sox"bounds: (914,1471),(961,1471),(961,1484),(914,1484)
"4,00"bounds: (960,1474),(987,1474),(987,1484),(960,1484)
"m."bounds: (993,1477),(1010,1477),(1010,1482),(993,1482)
"130"bounds: (73,1513),(108,1513),(108,1530),(73,1530)
