Texts:

"KH Wa 1016
Y
- 9, 80 x 1,8o x 4,20 cm.
Et
KH Wa 1017
- 3,30 x[1.90]x ca 1,50 Cm.
110
"bounds: (74,67),(958,67),(958,1526),(74,1526)
"KH"bounds: (76,67),(114,67),(114,83),(76,83)
"Wa"bounds: (130,68),(165,68),(165,84),(130,84)
"1016"bounds: (182,68),(231,68),(231,84),(182,84)
"Y"bounds: (466,251),(479,251),(479,268),(466,268)
"-"bounds: (677,474),(683,474),(683,475),(677,475)
"9,"bounds: (689,466),(705,466),(705,481),(689,481)
"80"bounds: (707,467),(726,467),(726,482),(707,482)
"x"bounds: (727,473),(732,473),(732,481),(727,481)
"1,8o"bounds: (745,469),(791,470),(791,484),(745,483)
"x"bounds: (793,468),(804,468),(804,483),(793,483)
"4,20"bounds: (806,468),(830,468),(830,483),(806,483)
"cm."bounds: (832,469),(846,469),(846,484),(832,484)
"Et"bounds: (552,608),(703,612),(701,683),(550,679)
"KH"bounds: (74,913),(112,913),(112,930),(74,930)
"Wa"bounds: (127,913),(163,913),(163,930),(127,930)
"1017"bounds: (180,913),(229,913),(229,930),(180,930)
"-"bounds: (748,1316),(754,1316),(754,1318),(748,1318)
"3,30"bounds: (760,1312),(785,1313),(785,1326),(760,1325)
"x[1.90]x"bounds: (795,1309),(883,1312),(882,1330),(794,1327)
"ca"bounds: (879,1319),(893,1319),(893,1330),(879,1330)
"1,50"bounds: (906,1312),(937,1313),(936,1331),(905,1330)
"Cm."bounds: (939,1314),(958,1315),(957,1332),(938,1331)
"110"bounds: (78,1508),(113,1507),(113,1525),(78,1526)
