Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wa 1397
Wa 1398
Wa 1399
HM 453. 17
HM 453. 18
HM 453.19
Wa 1400
Wa 1401
Wa 1402
HM 453. 20
HM 453. 24
HM 453.22
Wa 1403
Wa 1404
Wa 1405
HM 453.23
HM 453. 24
HM 453.25
Wa 1406
Wa 1407
Wa 1408
HM 454. 19
Rigonini 1
Pigorini 10
Wa 1409
Wa 1410
Wa 1411
HM 456.1
HM 456.2
HM 456.3
36
"bounds: (84,62),(1177,62),(1177,1513),(84,1513)
"INSCRIPTIONS"bounds: (521,64),(646,64),(646,75),(521,75)
"EN"bounds: (657,65),(679,65),(679,76),(657,76)
"LINÉAIRE"bounds: (690,62),(774,62),(774,77),(690,77)
"A"bounds: (785,66),(795,66),(795,77),(785,77)
"Wa"bounds: (244,140),(275,140),(275,155),(244,155)
"1397"bounds: (290,141),(330,141),(330,155),(290,155)
"Wa"bounds: (611,145),(641,145),(641,158),(611,158)
"1398"bounds: (656,144),(697,144),(697,159),(656,159)
"Wa"bounds: (974,148),(1004,148),(1004,162),(974,162)
"1399"bounds: (1019,149),(1060,149),(1060,164),(1019,164)
"HM"bounds: (363,341),(391,341),(391,356),(363,356)
"453."bounds: (404,340),(444,340),(444,355),(404,355)
"17"bounds: (452,343),(470,343),(470,356),(452,356)
"HM"bounds: (713,348),(739,349),(739,361),(713,360)
"453."bounds: (751,347),(789,348),(789,362),(751,361)
"18"bounds: (798,351),(816,352),(816,364),(798,363)
"HM"bounds: (1081,349),(1106,351),(1104,367),(1080,365)
"453.19"bounds: (1115,353),(1177,359),(1176,372),(1114,366)
"Wa"bounds: (241,409),(272,409),(272,423),(241,423)
"1400"bounds: (286,409),(327,410),(327,425),(286,424)
"Wa"bounds: (609,413),(640,414),(640,428),(609,427)
"1401"bounds: (655,412),(694,413),(694,429),(655,428)
"Wa"bounds: (974,415),(1005,416),(1005,431),(974,430)
"1402"bounds: (1019,416),(1060,417),(1060,432),(1019,431)
"HM"bounds: (354,608),(380,609),(380,623),(354,622)
"453."bounds: (392,609),(432,610),(432,624),(392,623)
"20"bounds: (439,612),(458,612),(458,623),(439,623)
"HM"bounds: (706,615),(731,615),(731,629),(706,629)
"453."bounds: (743,614),(781,614),(781,629),(743,629)
"24"bounds: (788,616),(809,616),(809,629),(788,629)
"HM"bounds: (1048,619),(1076,619),(1076,634),(1048,634)
"453.22"bounds: (1091,618),(1158,618),(1158,634),(1091,634)
"Wa"bounds: (242,676),(274,677),(274,691),(242,690)
"1403"bounds: (288,677),(328,678),(327,694),(287,693)
"Wa"bounds: (612,681),(643,682),(643,696),(612,695)
"1404"bounds: (657,681),(698,682),(698,697),(657,696)
"Wa"bounds: (972,684),(1003,685),(1003,699),(972,698)
"1405"bounds: (1017,684),(1057,685),(1057,700),(1017,699)
"HM"bounds: (345,883),(373,884),(373,898),(345,897)
"453.23"bounds: (390,882),(459,884),(459,900),(390,898)
"HM"bounds: (709,885),(736,885),(736,897),(709,897)
"453."bounds: (751,882),(792,883),(792,900),(751,899)
"24"bounds: (796,884),(817,884),(817,900),(796,900)
"HM"bounds: (1058,888),(1086,888),(1086,902),(1058,902)
"453.25"bounds: (1098,888),(1168,889),(1168,903),(1098,902)
"Wa"bounds: (241,950),(271,951),(271,966),(241,965)
"1406"bounds: (286,950),(327,951),(327,967),(286,966)
"Wa"bounds: (612,952),(642,952),(642,967),(612,967)
"1407"bounds: (657,953),(698,954),(698,969),(657,968)
"Wa"bounds: (973,955),(1003,955),(1003,968),(973,968)
"1408"bounds: (1018,955),(1059,956),(1059,970),(1018,969)
"HM"bounds: (352,1149),(378,1149),(378,1165),(352,1165)
"454."bounds: (391,1150),(431,1150),(431,1165),(391,1165)
"19"bounds: (439,1152),(459,1152),(459,1165),(439,1165)
"Rigonini"bounds: (662,1146),(726,1144),(727,1172),(663,1174)
"1"bounds: (748,1152),(755,1152),(755,1162),(748,1162)
"Pigorini"bounds: (1016,1156),(1077,1156),(1077,1182),(1016,1182)
"10"bounds: (1101,1162),(1123,1162),(1123,1175),(1101,1175)
"Wa"bounds: (239,1223),(270,1223),(270,1238),(239,1238)
"1409"bounds: (285,1224),(325,1224),(325,1239),(285,1239)
"Wa"bounds: (612,1225),(644,1225),(644,1239),(612,1239)
"1410"bounds: (658,1225),(699,1225),(699,1239),(658,1239)
"Wa"bounds: (971,1226),(1002,1226),(1002,1241),(971,1241)
"1411"bounds: (1016,1227),(1055,1227),(1055,1242),(1016,1242)
"HM"bounds: (332,1422),(357,1422),(357,1436),(332,1436)
"456.1"bounds: (370,1420),(429,1421),(429,1436),(370,1435)
"HM"bounds: (693,1427),(718,1427),(718,1440),(693,1440)
"456.2"bounds: (731,1426),(790,1427),(790,1441),(731,1440)
"HM"bounds: (1059,1427),(1086,1428),(1085,1443),(1058,1442)
"456.3"bounds: (1097,1429),(1154,1432),(1153,1447),(1096,1444)
"36"bounds: (84,1496),(107,1496),(107,1513),(84,1513)
