Texts:

"INSCRIPTIONS EN LINÉAIRE A
GO Wc 1
a
HM 83- 3,50 x 3.50 x 4,00 em
.1
.2
.3
ヤYe XYP
.1-2-3
>-
上
"bounds: (233,60),(835,60),(835,1432),(233,1432)
"INSCRIPTIONS"bounds: (561,63),(685,62),(685,74),(561,75)
"EN"bounds: (697,64),(719,64),(719,74),(697,74)
"LINÉAIRE"bounds: (730,60),(815,60),(815,74),(730,74)
"A"bounds: (825,64),(835,64),(835,74),(825,74)
"GO"bounds: (257,138),(315,138),(315,157),(257,157)
"Wc"bounds: (317,138),(347,138),(347,157),(317,157)
"1"bounds: (354,140),(359,140),(359,155),(354,155)
"a"bounds: (326,309),(336,309),(336,319),(326,319)
"HM"bounds: (233,851),(264,851),(264,865),(233,865)
"83-"bounds: (273,854),(297,854),(297,865),(273,865)
"3,50"bounds: (310,853),(334,853),(334,865),(310,865)
"x"bounds: (345,852),(356,852),(356,867),(345,867)
"3.50"bounds: (353,855),(379,855),(379,865),(353,865)
"x"bounds: (384,859),(389,859),(389,865),(384,865)
"4,00"bounds: (396,854),(421,854),(421,866),(396,866)
"em"bounds: (426,859),(441,859),(441,865),(426,865)
".1"bounds: (276,1035),(292,1035),(292,1047),(276,1047)
".2"bounds: (275,1091),(287,1091),(287,1104),(275,1104)
".3"bounds: (274,1149),(286,1149),(286,1163),(274,1163)
"ヤ"bounds: (377,1386),(417,1386),(417,1431),(377,1431)
"Ye"bounds: (419,1386),(463,1386),(463,1431),(419,1431)
"XYP"bounds: (465,1386),(563,1386),(563,1432),(465,1432)
".1-2-3"bounds: (275,1408),(324,1408),(324,1420),(275,1420)
">-"bounds: (415,1021),(415,1045),(396,1045),(396,1021)
"上"bounds: (365,1002),(362,1066),(337,1065),(340,1001)
