Texts:

"HAGHIA TRIADA - NODULES
Wa 1770
Wa 1771
Wa 1772
HM 464.11
HM 464. 12
HM 464. 13
Wa 1773
Wa 1774
Wa 1775
HM 464. 14
HM 464. 15
HM 464.16
Wa 1776
Wa 1777
Wa 1778
HM 464. 17
HM 464. 18
HM 464.19
Wa 1779
Wa 1780
Wa 1781
HM 470.2
Pagonimi 14
HM 470.1
Wa 1782
Wa 1783
Wa 1784
HM 470.3
HM 470. 4
HM 470.5
61
"bounds: (155,82),(1167,82),(1167,1536),(155,1536)
"HAGHIA"bounds: (463,82),(528,82),(528,93),(463,93)
"TRIADA"bounds: (541,82),(604,82),(604,93),(541,93)
"-"bounds: (616,88),(620,88),(620,89),(616,89)
"NODULES"bounds: (632,82),(710,82),(710,93),(632,93)
"Wa"bounds: (155,162),(186,162),(186,177),(155,177)
"1770"bounds: (200,162),(241,162),(241,177),(200,177)
"Wa"bounds: (523,160),(554,160),(554,174),(523,174)
"1771"bounds: (569,159),(608,159),(608,175),(569,175)
"Wa"bounds: (886,161),(918,161),(918,176),(886,176)
"1772"bounds: (932,161),(973,161),(973,176),(932,176)
"HM"bounds: (278,370),(304,370),(304,384),(278,384)
"464.11"bounds: (317,369),(387,369),(387,384),(317,384)
"HM"bounds: (643,371),(665,371),(665,386),(643,386)
"464."bounds: (676,369),(716,368),(716,383),(676,384)
"12"bounds: (723,370),(743,370),(743,385),(723,385)
"HM"bounds: (983,373),(1012,372),(1012,388),(983,389)
"464."bounds: (1025,372),(1067,371),(1067,386),(1025,387)
"13"bounds: (1076,372),(1098,371),(1098,383),(1076,384)
"Wa"bounds: (157,436),(188,435),(188,449),(157,450)
"1773"bounds: (202,436),(243,435),(243,450),(202,451)
"Wa"bounds: (527,433),(559,432),(559,446),(527,447)
"1774"bounds: (573,431),(614,430),(615,446),(574,447)
"Wa"bounds: (891,430),(923,429),(923,444),(891,445)
"1775"bounds: (937,429),(977,428),(977,444),(937,445)
"HM"bounds: (273,638),(299,639),(299,652),(273,651)
"464."bounds: (308,637),(346,638),(346,653),(308,652)
"14"bounds: (352,640),(374,641),(374,653),(352,652)
"HM"bounds: (653,633),(676,633),(676,648),(653,648)
"464."bounds: (683,634),(717,634),(717,648),(683,648)
"15"bounds: (723,634),(742,634),(742,646),(723,646)
"HM"bounds: (990,635),(1015,635),(1015,650),(990,650)
"464.16"bounds: (1025,634),(1094,633),(1094,648),(1025,649)
"Wa"bounds: (162,707),(193,706),(193,719),(162,720)
"1776"bounds: (207,704),(248,703),(248,719),(207,720)
"Wa"bounds: (532,703),(563,702),(563,716),(532,717)
"1777"bounds: (577,702),(618,701),(618,716),(577,717)
"Wa"bounds: (893,701),(925,701),(925,716),(893,716)
"1778"bounds: (939,700),(980,701),(980,717),(939,716)
"HM"bounds: (286,905),(310,905),(310,919),(286,919)
"464."bounds: (322,904),(359,904),(359,919),(322,919)
"17"bounds: (369,906),(387,906),(387,919),(369,919)
"HM"bounds: (639,915),(662,915),(662,928),(639,928)
"464."bounds: (674,914),(714,914),(714,927),(674,927)
"18"bounds: (723,916),(746,916),(746,927),(723,927)
"HM"bounds: (999,913),(1025,913),(1025,925),(999,925)
"464.19"bounds: (1035,912),(1097,913),(1097,928),(1035,927)
"Wa"bounds: (165,975),(196,975),(196,989),(165,989)
"1779"bounds: (210,975),(251,975),(251,990),(210,990)
"Wa"bounds: (533,974),(564,974),(564,988),(533,988)
"1780"bounds: (579,973),(620,972),(620,986),(579,987)
"Wa"bounds: (896,971),(927,971),(927,985),(896,985)
"1781"bounds: (942,969),(981,969),(981,984),(942,984)
"HM"bounds: (1008,1173),(1034,1173),(1034,1187),(1008,1187)
"470.2"bounds: (1043,1173),(1095,1174),(1095,1188),(1043,1187)
"Pagonimi"bounds: (279,1177),(345,1175),(346,1207),(280,1209)
"14"bounds: (358,1184),(381,1183),(381,1196),(358,1197)
"HM"bounds: (656,1183),(682,1183),(682,1198),(656,1198)
"470.1"bounds: (692,1182),(740,1182),(740,1196),(692,1196)
"Wa"bounds: (169,1246),(200,1246),(200,1259),(169,1259)
"1782"bounds: (215,1245),(255,1245),(255,1259),(215,1259)
"Wa"bounds: (538,1245),(569,1244),(569,1258),(538,1259)
"1783"bounds: (584,1243),(624,1242),(624,1258),(584,1259)
"Wa"bounds: (896,1244),(928,1244),(928,1258),(896,1258)
"1784"bounds: (942,1243),(983,1243),(983,1258),(942,1258)
"HM"bounds: (288,1440),(313,1440),(313,1453),(288,1453)
"470.3"bounds: (324,1438),(375,1437),(375,1451),(324,1452)
"HM"bounds: (656,1442),(679,1442),(679,1455),(656,1455)
"470."bounds: (691,1443),(725,1444),(725,1458),(691,1457)
"4"bounds: (732,1443),(741,1443),(741,1455),(732,1455)
"HM"bounds: (1004,1440),(1031,1441),(1031,1457),(1004,1456)
"470.5"bounds: (1043,1442),(1093,1443),(1093,1456),(1043,1455)
"61"bounds: (1147,1520),(1167,1520),(1167,1536),(1147,1536)
