Texts:

"KN 1a
KN 1b
目子)
目
.1
.1
a A8 ::
.2
.3
vacat
.3
KN 1 a
KN 1 &
240
目30
.433日 760
105
.12
3
vacat
257
"bounds: (82,297),(1173,297),(1173,1528),(82,1528)
"KN"bounds: (105,297),(146,298),(146,321),(105,320)
"1a"bounds: (157,301),(184,301),(184,320),(157,320)
"KN"bounds: (642,302),(680,301),(680,321),(642,322)
"1b"bounds: (698,300),(725,300),(725,320),(698,320)
"目"bounds: (244,357),(263,356),(265,403),(246,404)
"子"bounds: (282,361),(315,360),(317,397),(284,398)
")"bounds: (350,355),(383,354),(385,395),(352,396)
"目"bounds: (761,354),(839,355),(839,420),(761,419)
".1"bounds: (192,386),(215,386),(215,401),(192,401)
".1"bounds: (734,396),(758,396),(758,413),(734,413)
"a"bounds: (193,464),(208,463),(209,482),(194,483)
"A8"bounds: (234,441),(321,436),(323,483),(237,488)
"::"bounds: (347,449),(378,447),(379,474),(349,476)
".2"bounds: (193,463),(209,463),(209,482),(193,482)
".3"bounds: (195,544),(214,544),(214,564),(195,564)
"vacat"bounds: (284,548),(338,546),(339,564),(285,566)
".3"bounds: (736,557),(754,557),(754,576),(736,576)
"KN"bounds: (82,919),(116,920),(116,939),(82,938)
"1"bounds: (133,922),(144,922),(144,936),(133,936)
"a"bounds: (154,926),(167,926),(167,935),(154,935)
"KN"bounds: (643,917),(672,917),(672,939),(643,939)
"1"bounds: (693,922),(703,922),(703,937),(693,937)
"&"bounds: (712,917),(725,917),(725,937),(712,937)
"240"bounds: (497,956),(533,955),(533,970),(497,971)
"目"bounds: (124,966),(183,964),(184,995),(125,997)
"30"bounds: (200,961),(247,959),(248,990),(201,992)
"."bounds: (669,971),(692,970),(693,1003),(670,1004)
"433"bounds: (694,970),(726,969),(727,1002),(695,1003)
"日"bounds: (728,969),(754,968),(755,1001),(729,1002)
"760"bounds: (757,969),(843,965),(844,994),(758,998)
"105"bounds: (1054,971),(1095,971),(1095,985),(1054,985)
".12"bounds: (125,980),(154,980),(154,995),(125,995)
"3"bounds: (126,1039),(140,1039),(140,1053),(126,1053)
"vacat"bounds: (192,1037),(249,1034),(250,1049),(193,1052)
"257"bounds: (1137,1511),(1173,1511),(1173,1528),(1137,1528)
