Texts:

"KI Za
.2
T
3
6
decond ique cenlainemenr
pes
.1
KH 7a
Sup. mut.
学4
.1
.1
14
2-3 A ī 4
* 10
.3
s 48+ : CC:
.3
4
3-4 q n¢
4
is
caracție de plys þetit module ; insird afrin cout
ligabune
.5 C118 : pownait Sha
28 on 38.
29
* VN
"bounds: (210,65),(1164,65),(1164,1540),(210,1540)
"KI"bounds: (210,65),(248,66),(248,86),(210,85)
"Za"bounds: (261,66),(288,67),(288,87),(261,86)
".2"bounds: (287,242),(315,242),(315,263),(287,263)
"T"bounds: (744,239),(763,239),(763,254),(744,254)
"3"bounds: (301,327),(312,327),(312,345),(301,345)
"6"bounds: (306,571),(318,571),(318,593),(306,593)
"decond"bounds: (411,656),(484,656),(484,677),(411,677)
"ique"bounds: (501,664),(558,664),(558,685),(501,685)
"cenlainemenr"bounds: (577,660),(695,660),(695,676),(577,676)
"pes"bounds: (708,664),(735,664),(735,688),(708,688)
".1"bounds: (372,667),(389,667),(389,678),(372,678)
"KH"bounds: (295,732),(349,734),(348,763),(294,761)
"7a"bounds: (346,738),(382,739),(381,759),(345,758)
"Sup."bounds: (472,775),(509,773),(510,791),(473,793)
"mut."bounds: (518,775),(558,773),(559,788),(519,790)
"学"bounds: (748,792),(769,792),(769,829),(748,829)
"4"bounds: (800,797),(813,797),(813,816),(800,816)
".1"bounds: (337,816),(356,816),(356,830),(337,830)
".1"bounds: (339,877),(354,877),(354,890),(339,890)
"14"bounds: (626,914),(655,914),(655,951),(626,951)
"2-3"bounds: (339,992),(365,990),(366,1005),(340,1007)
"A"bounds: (391,977),(418,975),(420,1003),(393,1005)
"ī"bounds: (444,973),(477,971),(479,1006),(446,1008)
"4"bounds: (469,976),(494,974),(496,1003),(471,1005)
"*"bounds: (783,975),(800,974),(801,1001),(784,1002)
"10"bounds: (801,980),(825,979),(825,992),(801,993)
".3"bounds: (339,1050),(353,1050),(353,1065),(339,1065)
"s"bounds: (360,1089),(393,1088),(394,1127),(361,1128)
"48+"bounds: (396,1088),(473,1086),(474,1126),(397,1128)
":"bounds: (476,1087),(561,1085),(562,1124),(477,1126)
"CC:"bounds: (563,1085),(607,1084),(608,1123),(564,1124)
".3"bounds: (340,1109),(352,1109),(352,1123),(340,1123)
"4"bounds: (816,1151),(829,1151),(829,1168),(816,1168)
"3-4"bounds: (339,1166),(373,1163),(374,1183),(341,1186)
"q"bounds: (389,1153),(414,1151),(416,1182),(391,1184)
"n¢"bounds: (424,1152),(474,1148),(477,1182),(427,1186)
"4"bounds: (340,1223),(353,1223),(353,1241),(340,1241)
"is"bounds: (340,1402),(353,1402),(353,1415),(340,1415)
"caracție"bounds: (478,1478),(545,1478),(545,1496),(478,1496)
"de"bounds: (553,1480),(570,1480),(570,1497),(553,1497)
"plys"bounds: (580,1478),(607,1478),(607,1497),(580,1497)
"þetit"bounds: (616,1477),(650,1477),(650,1497),(616,1497)
"module"bounds: (659,1476),(714,1476),(714,1493),(659,1493)
";"bounds: (720,1485),(724,1485),(724,1497),(720,1497)
"insird"bounds: (731,1479),(782,1479),(782,1493),(731,1493)
"afrin"bounds: (790,1477),(831,1477),(831,1496),(790,1496)
"cout"bounds: (838,1483),(869,1483),(869,1495),(838,1495)
"ligabune"bounds: (515,1491),(582,1490),(582,1519),(515,1520)
".5"bounds: (426,1517),(461,1517),(461,1539),(426,1539)
"C118"bounds: (459,1519),(499,1519),(499,1535),(459,1535)
":"bounds: (513,1518),(522,1518),(522,1540),(513,1540)
"pownait"bounds: (526,1518),(589,1518),(589,1540),(526,1540)
"Sha"bounds: (605,1520),(632,1520),(632,1534),(605,1534)
"28"bounds: (650,1518),(699,1520),(698,1538),(649,1536)
"on"bounds: (702,1519),(725,1520),(724,1538),(701,1537)
"38."bounds: (735,1520),(763,1521),(762,1539),(734,1538)
"29"bounds: (1140,1518),(1164,1518),(1164,1535),(1140,1535)
"*"bounds: (781,1194),(781,1214),(748,1214),(748,1194)
"VN"bounds: (775,1216),(775,1244),(754,1244),(754,1216)
