Texts:

"HT 127a
HT 127)
Sup. muk .
Sup. mut.
[
.1
vesk.
2
]
.3
vacak
.3
O = = I1!
4 -5
vacant
.1-5 ( 1 passim.
A-'I
.2 Mrace a
choite.
.6
.7
3+8
.6.7
sur I ).
HT 127 a
HT 427 b
dup, muk.
Aup. muk.
Jvesk I
Ivesr[
17A E
.2
1 [
Juncat
.3
4-5
156
yacant
72
4-5
24
15
11
.6
[F 44 ]
.6
292
.7
219
KE
"bounds: (25,73),(1171,73),(1171,1534),(25,1534)
"HT"bounds: (26,73),(62,74),(61,94),(25,93)
"127a"bounds: (82,74),(139,76),(138,96),(81,94)
"HT"bounds: (534,76),(572,76),(572,95),(534,95)
"127)"bounds: (592,75),(656,75),(656,95),(592,95)
"Sup."bounds: (280,130),(325,129),(325,152),(280,153)
"muk"bounds: (332,130),(375,129),(375,151),(332,152)
"."bounds: (378,129),(390,129),(390,151),(378,151)
"Sup."bounds: (781,131),(827,128),(829,154),(783,157)
"mut."bounds: (834,128),(896,124),(898,150),(836,154)
"["bounds: (239,188),(247,188),(247,231),(239,231)
".1"bounds: (644,193),(664,193),(664,208),(644,208)
"vesk."bounds: (188,212),(229,212),(229,232),(188,232)
"2"bounds: (645,267),(661,267),(661,287),(645,287)
"]"bounds: (791,327),(804,329),(798,372),(785,371)
".3"bounds: (645,351),(659,351),(659,371),(645,371)
"vacak"bounds: (813,355),(868,355),(868,372),(813,372)
".3"bounds: (133,376),(149,376),(149,394),(133,394)
"O"bounds: (838,422),(878,421),(878,435),(838,436)
"="bounds: (893,424),(904,424),(904,436),(893,436)
"="bounds: (906,420),(918,420),(918,438),(906,438)
"I1!"bounds: (929,422),(958,422),(958,434),(929,434)
"4"bounds: (134,454),(151,455),(150,478),(133,477)
"-5"bounds: (159,458),(186,459),(185,478),(158,477)
"vacant"bounds: (247,463),(323,463),(323,478),(247,478)
".1-5"bounds: (225,539),(279,540),(279,558),(225,557)
"("bounds: (296,535),(309,535),(308,556),(295,556)
"1"bounds: (327,536),(341,536),(340,556),(326,556)
"passim."bounds: (369,536),(447,538),(446,567),(368,565)
"A-'I"bounds: (706,565),(823,572),(820,625),(703,618)
".2"bounds: (211,576),(275,575),(275,600),(211,601)
"Mrace"bounds: (274,575),(341,574),(341,598),(274,599)
"a"bounds: (356,583),(370,583),(370,597),(356,597)
"choite."bounds: (396,579),(473,579),(473,597),(396,597)
".6"bounds: (645,601),(663,601),(663,621),(645,621)
".7"bounds: (644,683),(662,683),(662,704),(644,704)
"3+8"bounds: (712,662),(812,663),(811,705),(711,704)
".6.7"bounds: (735,788),(784,788),(784,809),(735,809)
"sur"bounds: (813,794),(857,792),(858,806),(814,808)
"I"bounds: (873,785),(889,784),(890,805),(874,806)
")."bounds: (913,783),(938,782),(939,806),(914,807)
"HT"bounds: (41,871),(78,872),(78,890),(41,889)
"127"bounds: (86,873),(117,873),(117,889),(86,889)
"a"bounds: (124,878),(136,878),(136,888),(124,888)
"HT"bounds: (586,871),(615,870),(616,889),(587,890)
"427"bounds: (622,873),(653,872),(654,889),(623,890)
"b"bounds: (661,864),(678,863),(679,885),(662,886)
"dup,"bounds: (209,906),(258,902),(260,926),(211,930)
"muk."bounds: (260,902),(302,898),(304,921),(262,925)
"Aup."bounds: (750,902),(804,898),(806,921),(752,926)
"muk."bounds: (806,897),(850,893),(852,918),(808,922)
"Jvesk"bounds: (327,934),(382,936),(381,969),(326,967)
"I"bounds: (390,936),(402,936),(401,968),(389,968)
"Ivesr["bounds: (877,939),(939,937),(940,973),(878,975)
"17A"bounds: (178,992),(219,992),(219,1023),(178,1023)
"E"bounds: (234,994),(253,994),(253,1023),(234,1023)
".2"bounds: (83,1008),(98,1008),(98,1021),(83,1021)
"1"bounds: (458,1053),(500,1051),(501,1078),(459,1080)
"["bounds: (506,1054),(515,1054),(516,1075),(507,1075)
"Juncat"bounds: (876,1057),(943,1056),(944,1090),(877,1091)
".3"bounds: (81,1065),(96,1065),(96,1080),(81,1080)
"4-5"bounds: (82,1122),(119,1122),(119,1140),(82,1140)
"156"bounds: (1004,1115),(1042,1112),(1043,1128),(1005,1131)
"yacant"bounds: (204,1127),(272,1127),(272,1143),(204,1143)
"72"bounds: (1020,1172),(1039,1171),(1040,1191),(1021,1192)
"4-5"bounds: (621,1193),(655,1193),(655,1213),(621,1213)
"24"bounds: (1018,1231),(1040,1230),(1041,1247),(1019,1248)
"15"bounds: (1017,1292),(1043,1291),(1043,1305),(1017,1306)
"11"bounds: (1016,1349),(1039,1348),(1039,1364),(1016,1365)
".6"bounds: (625,1372),(639,1372),(639,1389),(625,1389)
"[F"bounds: (926,1402),(1011,1403),(1011,1442),(926,1441)
"44"bounds: (1014,1403),(1051,1403),(1051,1442),(1014,1442)
"]"bounds: (1060,1407),(1067,1407),(1067,1436),(1060,1436)
".6"bounds: (628,1431),(640,1431),(641,1450),(629,1450)
"292"bounds: (1003,1466),(1041,1465),(1041,1482),(1003,1483)
".7"bounds: (628,1491),(641,1491),(641,1506),(628,1506)
"219"bounds: (1134,1517),(1171,1517),(1171,1534),(1134,1534)
"KE"bounds: (919,1107),(920,1146),(899,1146),(898,1107)
