Texts:

"HТ 35
下
HM 24 - 5.4o x 5,70 x 0,70 Cm .
66
"bounds: (64,64),(771,64),(771,1522),(64,1522)
"HТ"bounds: (74,64),(129,64),(129,83),(74,83)
"35"bounds: (131,64),(143,64),(143,83),(131,83)
"下"bounds: (478,1030),(771,1035),(770,1102),(477,1097)
"HM"bounds: (475,1260),(499,1261),(499,1275),(475,1274)
"24"bounds: (507,1262),(522,1262),(522,1273),(507,1273)
"-"bounds: (527,1269),(531,1269),(531,1270),(527,1270)
"5.4o"bounds: (538,1263),(583,1264),(583,1278),(538,1277)
"x"bounds: (587,1263),(595,1263),(595,1278),(587,1278)
"5,70"bounds: (592,1265),(619,1266),(619,1279),(592,1278)
"x"bounds: (627,1269),(633,1269),(633,1276),(627,1276)
"0,70"bounds: (643,1266),(674,1267),(674,1279),(643,1278)
"Cm"bounds: (679,1270),(695,1271),(695,1278),(679,1277)
"."bounds: (702,1277),(703,1277),(703,1278),(702,1278)
"66"bounds: (64,1506),(87,1506),(87,1522),(64,1522)
