Texts:

"XVIII
INSCRIPTIONS EN LINÉAIRE A
Рараposto-
No d'inven-
GORILA
Raccords
lou-Godart-
Date de
Lieu de
taire
Olivier
trouvaille
trouvaille
Khania M.
1976
O. Katré
O. Katré
О. Katre
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
KH 38
38
1973
38
KH 39
39
1973
39
KH 40
40
1973
40
KH 41
41
1973
41
KH 42
КН 43
кН 44
42
1973
42
43
1973
43
44
1973
44
KH 45
45
1973
45
кН 46
46
1973
46
KH 47
(ΚΗ 48)
KH 49
кн 50
47
1973
47
20
(48)
1973
49
1973
49
50
1973
50
KH 51
51
1973
51
KH 52
52
1973
52
KH 53
53
1973
53
кН 54
КН 55
KH 56
54
1973
54
55
1973
55
56
1973
56
KH 57
KH 58
57
1973
57
58
1973
58
KH 59
KH 60
кн 61
59
1973
59
60
1973
60
61
1973
61
KH 62
62
1973
62
KH 63
63
1973
63
кн 64
64
1973
64
KH 65
кн 6
кн 67
65
1973
65
66
1973
66
67
1973
67
KH 68
+71
68
1973
68+71
KH 69
69
1973
69
кн 70
( ΚΗ 71)
KH 72
70
1973
70
68
(71)
1973
72
1973
72
KH 73
KH 74
73
1974
73
74
1974
74
KH 75
KH 76
75
1974
75
76
1974
76
KH 77
KH 78
77
1974
77
78
1974
78
"bounds: (264,182),(1045,182),(1045,1365),(264,1365)
"XVIII"bounds: (264,184),(306,185),(306,194),(264,193)
"INSCRIPTIONS"bounds: (529,185),(645,185),(645,195),(529,195)
"EN"bounds: (658,186),(679,186),(679,195),(658,195)
"LINÉAIRE"bounds: (693,182),(772,182),(772,195),(693,195)
"A"bounds: (786,186),(795,186),(795,195),(786,195)
"Рараposto-"bounds: (594,256),(677,256),(677,270),(594,270)
"No"bounds: (958,264),(976,264),(976,274),(958,274)
"d'inven-"bounds: (984,264),(1045,264),(1045,275),(984,275)
"GORILA"bounds: (310,281),(364,282),(364,293),(310,292)
"Raccords"bounds: (417,282),(484,282),(484,293),(417,293)
"lou-Godart-"bounds: (591,276),(679,276),(679,286),(591,286)
"Date"bounds: (721,276),(754,276),(754,287),(721,287)
"de"bounds: (762,277),(778,277),(778,287),(762,287)
"Lieu"bounds: (848,277),(879,277),(879,287),(848,287)
"de"bounds: (888,277),(903,277),(903,287),(888,287)
"taire"bounds: (985,284),(1018,284),(1018,295),(985,295)
"Olivier"bounds: (610,295),(660,294),(660,306),(610,307)
"trouvaille"bounds: (713,296),(783,296),(783,307),(713,307)
"trouvaille"bounds: (840,297),(911,297),(911,307),(840,307)
"Khania"bounds: (962,303),(1016,303),(1016,314),(962,314)
"M."bounds: (1025,304),(1041,304),(1041,315),(1025,315)
"1976"bounds: (620,315),(652,316),(652,327),(620,326)
"O."bounds: (842,373),(869,373),(869,391),(842,391)
"Katré"bounds: (864,375),(914,375),(914,389),(864,389)
"O."bounds: (842,396),(869,396),(869,414),(842,414)
"Katré"bounds: (864,399),(914,399),(914,413),(864,413)
"О."bounds: (836,420),(865,420),(865,438),(836,438)
"Katre"bounds: (865,424),(914,424),(914,437),(865,437)
"O."bounds: (842,446),(867,446),(867,464),(842,464)
"Katré"bounds: (864,448),(914,448),(914,462),(864,462)
"O."bounds: (842,470),(869,470),(869,488),(842,488)
"Katré"bounds: (864,472),(914,472),(914,487),(864,487)
"O."bounds: (842,494),(869,494),(869,512),(842,512)
"Katré"bounds: (875,494),(917,494),(917,513),(875,513)
"O."bounds: (842,517),(869,517),(869,535),(842,535)
"Katré"bounds: (864,521),(914,521),(914,534),(864,534)
"O."bounds: (841,543),(868,543),(868,561),(841,561)
"Katré"bounds: (864,545),(914,545),(914,560),(864,560)
"O."bounds: (840,567),(868,567),(868,586),(840,586)
"Katré"bounds: (864,570),(914,570),(914,584),(864,584)
"O."bounds: (841,592),(868,592),(868,610),(841,610)
"Katré"bounds: (864,594),(914,594),(914,608),(864,608)
"O."bounds: (841,616),(868,616),(868,634),(841,634)
"Katré"bounds: (865,618),(913,618),(913,633),(865,633)
"O."bounds: (841,640),(868,640),(868,658),(841,658)
"Katré"bounds: (874,639),(912,639),(912,658),(874,658)
"O."bounds: (840,663),(868,663),(868,682),(840,682)
"Katré"bounds: (864,667),(913,667),(913,680),(864,680)
"O."bounds: (839,688),(867,688),(867,707),(839,707)
"Katré"bounds: (864,691),(913,691),(913,705),(864,705)
"O."bounds: (840,712),(868,712),(868,731),(840,731)
"Katré"bounds: (864,715),(913,715),(913,729),(864,729)
"O."bounds: (839,736),(867,736),(867,755),(839,755)
"Katré"bounds: (864,740),(913,740),(913,753),(864,753)
"O."bounds: (841,761),(868,761),(868,779),(841,779)
"Katré"bounds: (874,760),(916,760),(916,779),(874,779)
"O."bounds: (841,786),(868,786),(868,804),(841,804)
"Katré"bounds: (864,788),(913,787),(913,801),(864,802)
"O."bounds: (840,809),(868,809),(868,828),(840,828)
"Katré"bounds: (863,813),(913,813),(913,826),(863,826)
"O."bounds: (841,834),(868,834),(868,852),(841,852)
"Katré"bounds: (864,837),(913,837),(913,851),(864,851)
"O."bounds: (839,859),(867,859),(867,878),(839,878)
"Katré"bounds: (864,861),(913,861),(913,875),(864,875)
"O."bounds: (839,883),(867,883),(867,902),(839,902)
"Katré"bounds: (864,886),(913,886),(913,899),(864,899)
"O."bounds: (841,907),(868,906),(868,925),(841,926)
"Katré"bounds: (863,909),(913,908),(913,924),(863,925)
"O."bounds: (841,930),(869,930),(869,949),(841,949)
