Texts:

"KH Wc 2084
- [1,50]x 4.0O x 1,50 cm.
KH Wc 2097
- [2,50) x 6,0O x 1,70 cm.
KH Wc 2098
- 2,90 x 4,10 x 1,00 Cm.
141
"bounds: (17,71),(1166,71),(1166,1537),(17,1537)
"KH"bounds: (26,71),(64,72),(64,89),(26,88)
"Wc"bounds: (80,72),(114,72),(114,89),(80,89)
"2084"bounds: (130,72),(181,73),(181,91),(130,90)
"-"bounds: (772,405),(784,405),(784,423),(772,423)
"[1,50]x"bounds: (781,407),(844,408),(844,424),(781,423)
"4.0O"bounds: (851,408),(894,408),(894,422),(851,422)
"x"bounds: (896,406),(908,406),(908,424),(896,424)
"1,50"bounds: (910,407),(936,407),(936,425),(910,425)
"cm."bounds: (938,407),(955,407),(955,425),(938,425)
"KH"bounds: (17,594),(54,594),(54,611),(17,611)
"Wc"bounds: (69,594),(104,594),(104,612),(69,612)
"2097"bounds: (119,594),(170,594),(170,611),(119,611)
"-"bounds: (725,1009),(742,1009),(742,1033),(725,1033)
"[2,50)"bounds: (740,1012),(801,1012),(801,1032),(740,1032)
"x"bounds: (810,1020),(820,1020),(820,1029),(810,1029)
"6,0O"bounds: (833,1011),(902,1011),(902,1031),(833,1031)
"x"bounds: (904,1009),(925,1009),(925,1033),(904,1033)
"1,70"bounds: (927,1009),(971,1009),(971,1033),(927,1033)
"cm."bounds: (973,1009),(1008,1009),(1008,1033),(973,1033)
"KH"bounds: (37,1143),(75,1143),(75,1159),(37,1159)
"Wc"bounds: (90,1142),(125,1142),(125,1158),(90,1158)
"2098"bounds: (140,1141),(191,1141),(191,1158),(140,1158)
"-"bounds: (770,1452),(776,1452),(776,1452),(770,1452)
"2,90"bounds: (782,1444),(812,1444),(812,1459),(782,1459)
"x"bounds: (820,1449),(825,1449),(825,1457),(820,1457)
"4,10"bounds: (835,1445),(869,1445),(869,1458),(835,1458)
"x"bounds: (883,1442),(896,1442),(896,1459),(883,1459)
"1,00"bounds: (896,1444),(923,1444),(923,1457),(896,1457)
"Cm."bounds: (929,1448),(948,1448),(948,1455),(929,1455)
"141"bounds: (1133,1518),(1166,1518),(1166,1537),(1133,1537)
