Texts:

"IIT 24a
IFT 24b
]应与 #白
岛巧曾态,
.1
.1
.2
.3
と
.3-5
vacant
4 キYZ目,
A Uon deul higue pendu a gauche.
19 imovrit apres 3.
.2 E sun I 1, hace a dhoite.
.5 probaklement nafait a partir d'm aute
higue ex. gr. T.
HT 24 a
HT248
3月日 ‘台
1 1乡
.1
.1
白 本1号
.2
.1-2
丝性 40 [
立
1.
19 L
3
.3-5
vacant
.3
4 + YZ8
43
6.
"bounds: (92,198),(1168,198),(1168,1523),(92,1523)
"IIT"bounds: (92,198),(119,198),(119,212),(92,212)
"24a"bounds: (135,198),(171,199),(171,214),(135,213)
"IFT"bounds: (615,203),(642,203),(642,216),(615,216)
"24b"bounds: (657,201),(696,200),(696,214),(657,215)
"]"bounds: (738,236),(781,237),(780,279),(737,278)
"应"bounds: (783,237),(809,237),(808,279),(782,279)
"与"bounds: (813,243),(837,243),(836,273),(812,273)
"#"bounds: (868,242),(900,243),(899,274),(867,273)
"白"bounds: (917,245),(937,245),(937,272),(917,272)
"岛"bounds: (736,294),(765,294),(765,329),(736,329)
"巧"bounds: (778,297),(803,297),(803,326),(778,326)
"曾"bounds: (822,293),(841,293),(842,330),(823,330)
"态"bounds: (864,292),(887,292),(887,325),(864,325)
","bounds: (906,302),(907,302),(907,315),(906,315)
".1"bounds: (171,263),(185,263),(185,272),(171,272)
".1"bounds: (697,260),(710,260),(710,274),(697,274)
".2"bounds: (171,317),(185,317),(185,330),(171,330)
".3"bounds: (169,377),(184,377),(184,391),(169,391)
"と"bounds: (212,369),(254,368),(255,392),(213,393)
".3-5"bounds: (697,377),(730,377),(730,391),(697,391)
"vacant"bounds: (780,376),(835,375),(835,391),(780,392)
"4"bounds: (170,434),(183,434),(183,449),(170,449)
"キ"bounds: (208,419),(243,419),(243,456),(208,456)
"YZ"bounds: (245,419),(287,419),(287,456),(245,456)
"目"bounds: (289,418),(313,418),(313,455),(289,455)
","bounds: (315,418),(325,418),(325,455),(315,455)
"A"bounds: (755,454),(768,454),(767,477),(754,477)
"Uon"bounds: (770,454),(792,455),(791,478),(769,477)
"deul"bounds: (797,456),(827,457),(827,473),(797,472)
"higue"bounds: (840,461),(879,462),(879,480),(840,479)
"pendu"bounds: (892,460),(932,461),(932,480),(892,479)
"a"bounds: (941,462),(950,462),(950,472),(941,472)
"gauche."bounds: (961,459),(1014,460),(1013,482),(960,481)
"19"bounds: (204,578),(236,578),(236,596),(204,596)
"imovrit"bounds: (250,579),(295,579),(295,597),(250,597)
"apres"bounds: (301,579),(343,579),(343,597),(301,597)
"3."bounds: (358,580),(382,580),(382,598),(358,598)
".2"bounds: (194,607),(224,608),(224,624),(194,623)
"E"bounds: (226,608),(241,608),(241,624),(226,624)
"sun"bounds: (250,615),(276,616),(276,625),(250,624)
"I"bounds: (287,609),(295,609),(295,624),(287,624)
"1,"bounds: (322,610),(343,610),(343,626),(322,626)
"hace"bounds: (343,611),(374,612),(374,627),(343,626)
"a"bounds: (383,616),(392,616),(392,625),(383,625)
"dhoite."bounds: (404,615),(451,616),(451,628),(404,627)
".5"bounds: (197,640),(211,640),(211,650),(197,650)
"probaklement"bounds: (248,640),(336,642),(336,660),(248,658)
"nafait"bounds: (347,643),(384,644),(384,661),(347,660)
"a"bounds: (395,647),(403,647),(403,655),(395,655)
"partir"bounds: (415,644),(453,645),(453,662),(415,661)
"d'm"bounds: (459,647),(494,648),(494,658),(459,657)
"aute"bounds: (500,647),(531,648),(531,660),(500,659)
"higue"bounds: (218,674),(258,673),(259,691),(219,692)
"ex."bounds: (281,676),(299,675),(299,686),(281,687)
"gr."bounds: (306,678),(329,677),(329,688),(306,689)
"T."bounds: (346,669),(365,668),(366,686),(347,687)
"HT"bounds: (126,882),(157,882),(157,900),(126,900)
"24"bounds: (163,880),(183,880),(183,896),(163,896)
"a"bounds: (190,886),(202,886),(202,896),(190,896)
"HT248"bounds: (667,880),(730,878),(731,897),(668,899)
"3"bounds: (182,904),(229,903),(230,942),(183,943)
"月"bounds: (231,903),(249,903),(250,942),(232,942)
"日"bounds: (252,909),(287,908),(288,941),(253,942)
"‘"bounds: (334,915),(335,915),(335,924),(334,924)
"台"bounds: (344,909),(361,909),(362,936),(345,936)
"1"bounds: (954,910),(970,910),(970,940),(954,940)
"1"bounds: (1029,911),(1040,911),(1040,924),(1029,924)
"乡"bounds: (1050,909),(1063,909),(1063,937),(1050,937)
".1"bounds: (155,929),(174,928),(174,942),(155,943)
".1"bounds: (695,928),(713,928),(713,942),(695,942)
"白"bounds: (872,960),(929,961),(928,998),(871,997)
"本"bounds: (960,962),(999,963),(998,998),(959,997)
"1"bounds: (1030,967),(1039,967),(1039,980),(1030,980)
"号"bounds: (1050,968),(1063,968),(1062,999),(1049,999)
".2"bounds: (157,987),(170,987),(170,1002),(157,1002)
".1-2"bounds: (696,984),(729,984),(729,1000),(696,1000)
"丝"bounds: (469,1022),(494,1020),(497,1052),(472,1054)
"性"bounds: (501,1019),(522,1017),(525,1048),(504,1050)
"40"bounds: (539,1021),(561,1019),(562,1032),(540,1034)
"["bounds: (577,1015),(587,1014),(590,1042),(580,1043)
"立"bounds: (961,1016),(998,1016),(998,1055),(961,1055)
"1."bounds: (1033,1025),(1043,1025),(1043,1038),(1033,1038)
"19"bounds: (536,1077),(555,1077),(555,1097),(536,1097)
"L"bounds: (571,1076),(586,1076),(586,1091),(571,1091)
"3"bounds: (159,1105),(169,1105),(169,1121),(159,1121)
".3-5"bounds: (696,1103),(726,1103),(726,1117),(696,1117)
"vacant"bounds: (779,1104),(842,1103),(842,1117),(779,1118)
".3"bounds: (161,1165),(173,1165),(173,1179),(161,1179)
"4"bounds: (163,1221),(176,1220),(177,1237),(164,1238)
"+"bounds: (208,1205),(227,1204),(229,1236),(210,1237)
"YZ8"bounds: (242,1205),(304,1201),(306,1233),(244,1237)
"43"bounds: (1145,1506),(1168,1506),(1168,1523),(1145,1523)
"6."bounds: (554,1136),(554,1152),(546,1152),(546,1136)
