Texts:

"IT 87
升史王 也田
.1
2 2非.本区米 中,
T 21-[ ·]7 $ !
.4-5 probablement
.5 Peut -îhe T 2-! H !; le thoisiome
sur 1
sique mi est plus identifiable.
HT 87
.1-2
1.
1
.3
1
.3
4 OPA
.5
137
"bounds: (277,172),(1167,172),(1167,1524),(277,1524)
"IT"bounds: (277,172),(315,172),(315,191),(277,191)
"87"bounds: (332,172),(363,172),(363,191),(332,191)
"升"bounds: (426,224),(459,225),(458,270),(425,269)
"史"bounds: (484,222),(517,223),(516,270),(483,269)
"王"bounds: (538,225),(571,226),(570,271),(537,270)
"也"bounds: (616,234),(663,235),(662,270),(615,269)
"田"bounds: (682,228),(715,229),(714,270),(681,269)
".1"bounds: (365,253),(388,253),(388,268),(365,268)
"2"bounds: (366,329),(385,329),(385,350),(366,350)
"2"bounds: (434,310),(451,310),(452,351),(435,351)
"非"bounds: (474,309),(522,308),(523,352),(475,353)
"."bounds: (533,338),(537,338),(537,341),(533,341)
"本"bounds: (553,308),(579,308),(580,352),(554,352)
"区"bounds: (605,311),(629,311),(630,352),(606,352)
"米"bounds: (661,307),(693,307),(694,349),(662,350)
"中"bounds: (722,310),(759,309),(760,349),(723,350)
","bounds: (776,317),(779,317),(779,333),(776,333)
"T"bounds: (462,553),(490,553),(490,606),(462,606)
"21-["bounds: (484,557),(547,558),(547,602),(484,601)
"·]7"bounds: (565,557),(636,558),(636,603),(565,602)
"$"bounds: (659,559),(687,559),(687,604),(659,604)
"!"bounds: (717,565),(720,565),(720,588),(717,588)
".4-5"bounds: (429,644),(476,645),(476,661),(429,660)
"probablement"bounds: (502,641),(629,643),(629,670),(502,668)
".5"bounds: (431,683),(451,683),(451,699),(431,699)
"Peut"bounds: (465,678),(503,678),(503,700),(465,700)
"-îhe"bounds: (514,682),(555,682),(555,698),(514,698)
"T"bounds: (579,674),(600,674),(600,701),(579,701)
"2-!"bounds: (608,674),(702,673),(702,700),(608,701)
"H"bounds: (720,676),(738,676),(738,697),(720,697)
"!;"bounds: (781,676),(805,676),(805,701),(781,701)
"le"bounds: (820,672),(842,672),(842,700),(820,700)
"thoisiome"bounds: (844,672),(924,671),(924,698),(844,699)
"sur"bounds: (649,643),(695,639),(696,658),(650,662)
"1"bounds: (747,635),(759,634),(760,653),(748,654)
"sique"bounds: (455,727),(512,726),(513,753),(456,754)
"mi"bounds: (526,726),(543,726),(543,738),(526,738)
"est"bounds: (554,723),(580,722),(580,738),(554,739)
"plus"bounds: (599,720),(638,719),(639,748),(600,749)
"identifiable."bounds: (656,720),(783,717),(784,745),(657,748)
"HT"bounds: (342,931),(373,931),(373,946),(342,946)
"87"bounds: (383,931),(408,931),(408,946),(383,946)
".1-2"bounds: (386,978),(419,976),(420,990),(387,992)
"1."bounds: (777,1019),(791,1019),(791,1032),(777,1032)
"1"bounds: (779,1078),(789,1078),(789,1090),(779,1090)
".3"bounds: (387,1096),(399,1096),(399,1109),(387,1109)
"1"bounds: (777,1137),(790,1137),(790,1149),(777,1149)
".3"bounds: (388,1152),(399,1152),(399,1168),(388,1168)
"4"bounds: (386,1212),(399,1211),(400,1226),(387,1227)
"OPA"bounds: (432,1197),(517,1191),(519,1227),(435,1233)
".5"bounds: (388,1330),(402,1330),(402,1344),(388,1344)
"137"bounds: (1134,1507),(1167,1507),(1167,1524),(1134,1524)
