Texts:

"KH 12
[7.1.]. [7.10]x 4,00 cm.
brou
lar. der.
lar. huk.a 4,20 cm du
40
"bounds: (49,53),(874,53),(874,1509),(49,1509)
"KH"bounds: (64,53),(102,53),(102,69),(64,69)
"12"bounds: (120,54),(142,54),(142,70),(120,70)
"[7.1.]."bounds: (479,1322),(578,1326),(576,1362),(477,1358)
"[7.10]x"bounds: (589,1326),(679,1330),(678,1362),(588,1358)
"4,00"bounds: (694,1339),(738,1341),(737,1360),(693,1358)
"cm."bounds: (748,1348),(788,1350),(788,1361),(748,1359)
"brou"bounds: (477,1366),(540,1365),(540,1393),(477,1394)
"lar."bounds: (474,1392),(531,1396),(529,1421),(472,1417)
"der."bounds: (542,1402),(592,1406),(590,1426),(540,1422)
"lar."bounds: (605,1365),(657,1367),(656,1392),(604,1390)
"huk.a"bounds: (659,1370),(735,1372),(734,1393),(658,1391)
"4,20"bounds: (755,1370),(803,1372),(802,1395),(754,1394)
"cm"bounds: (805,1371),(836,1372),(835,1397),(804,1396)
"du"bounds: (843,1373),(874,1374),(873,1398),(842,1397)
"40"bounds: (50,1491),(74,1492),(73,1509),(49,1508)
