Texts:

"KH 9
%23
并金个
T6.80] x 10.Iox 0,90 an .
Trow au
du lat. Sin
Couhie en bas.
lat. up. à 4.80cm
34
"bounds: (66,73),(1141,73),(1141,1529),(66,1529)
"KH"bounds: (66,73),(104,73),(104,89),(66,89)
"9"bounds: (120,73),(130,73),(130,89),(120,89)
"%23"bounds: (718,1111),(798,1114),(794,1197),(714,1194)
"并"bounds: (720,1088),(802,1103),(784,1197),(703,1181)
"金"bounds: (821,1115),(875,1125),(861,1199),(807,1189)
"个"bounds: (898,1129),(945,1138),(929,1223),(882,1215)
"T6.80]"bounds: (751,1326),(826,1331),(824,1358),(749,1353)
"x"bounds: (835,1346),(846,1347),(845,1358),(834,1357)
"10.Iox"bounds: (868,1334),(962,1341),(960,1368),(866,1362)
"0,90"bounds: (965,1341),(1009,1344),(1007,1371),(963,1368)
"an"bounds: (1009,1354),(1037,1356),(1036,1366),(1008,1364)
"."bounds: (1047,1362),(1049,1362),(1049,1364),(1047,1364)
"Trow"bounds: (752,1362),(825,1369),(823,1392),(750,1385)
"au"bounds: (839,1378),(875,1381),(874,1390),(838,1387)
"du"bounds: (751,1400),(788,1401),(787,1417),(750,1416)
"lat."bounds: (805,1395),(857,1397),(856,1425),(804,1423)
"Sin"bounds: (869,1400),(911,1402),(910,1427),(868,1425)
"Couhie"bounds: (750,1423),(837,1425),(836,1451),(749,1449)
"en"bounds: (849,1426),(882,1427),(881,1448),(848,1447)
"bas."bounds: (900,1430),(949,1431),(948,1450),(900,1449)
"lat."bounds: (897,1367),(941,1369),(940,1396),(896,1394)
"up."bounds: (952,1375),(1002,1377),(1001,1399),(951,1397)
"à"bounds: (1016,1374),(1030,1375),(1029,1392),(1015,1391)
"4.80cm"bounds: (1053,1375),(1141,1379),(1140,1405),(1052,1401)
"34"bounds: (70,1513),(93,1513),(93,1529),(70,1529)
