Texts:

"TABLEAU DES VARIANTES DES SIGNES
XLIX
A 323
A 324
A 325
HT96A.4
HT29A.4 HT9 .4
HT85 a.3
A 326
A 327
A 328
HT 91.1
HT9ta.4 HT119 a.4
PHWC46
PH 13a
A 329
A 330
A 331
HT 7b.2 HT128 b.1 (HT22.2) (HT 65.2)
HT40.1
KH 32.1
A332
A 333
A 334
HT97 b
HT WC 3009a
KH 6.6
A335
A 336
A 337
KH 12.2 KH 44.2
KH 14.2
(KH W 20 57)
A 338
A 339
A 340
KH WC 2068
PH 12 a
HT 29.4
"bounds: (98,84),(1016,84),(1016,1410),(98,1410)
"TABLEAU"bounds: (398,88),(474,87),(474,96),(398,97)
"DES"bounds: (489,87),(519,87),(519,96),(489,96)
"VARIANTES"bounds: (532,86),(626,85),(626,95),(532,96)
"DES"bounds: (640,85),(670,85),(670,95),(640,95)
"SIGNES"bounds: (683,85),(741,84),(741,93),(683,94)
"XLIX"bounds: (928,84),(969,85),(969,95),(928,94)
"A"bounds: (203,184),(225,185),(224,213),(202,213)
"323"bounds: (222,187),(274,188),(274,209),(222,208)
"A"bounds: (515,181),(538,181),(538,212),(515,212)
"324"bounds: (537,184),(594,184),(594,208),(537,208)
"A"bounds: (850,181),(871,182),(870,209),(849,208)
"325"bounds: (866,185),(923,188),(922,210),(865,207)
"HT96A.4"bounds: (110,338),(225,336),(225,359),(110,361)
"HT29A.4"bounds: (265,338),(395,336),(396,363),(266,366)
"HT9"bounds: (432,334),(514,332),(514,356),(432,358)
".4"bounds: (524,334),(548,334),(548,357),(524,357)
"HT85"bounds: (756,336),(839,336),(839,357),(756,357)
"a.3"bounds: (847,338),(884,338),(884,356),(847,356)
"A"bounds: (196,392),(219,392),(219,421),(196,421)
"326"bounds: (216,395),(271,394),(271,416),(216,417)
"A"bounds: (512,393),(533,394),(532,421),(511,420)
"327"bounds: (532,396),(583,397),(582,418),(531,417)
"A"bounds: (854,393),(873,393),(873,424),(854,424)
"328"bounds: (875,397),(922,397),(922,416),(875,416)
"HT"bounds: (111,544),(148,544),(148,563),(111,563)
"91.1"bounds: (158,543),(211,543),(211,566),(158,566)
"HT9ta.4"bounds: (435,542),(552,542),(552,562),(435,562)
"HT119"bounds: (570,538),(663,538),(663,567),(570,567)
"a.4"bounds: (670,538),(718,538),(718,567),(670,567)
"PHWC46"bounds: (756,540),(860,541),(860,564),(756,563)
"PH"bounds: (905,542),(939,542),(939,563),(905,563)
"13a"bounds: (951,544),(1007,545),(1007,564),(951,563)
"A"bounds: (204,598),(226,598),(226,625),(204,625)
"329"bounds: (228,598),(279,598),(279,625),(228,625)
"A"bounds: (514,597),(533,597),(533,621),(514,621)
"330"bounds: (527,599),(581,600),(581,621),(527,620)
"A"bounds: (859,600),(878,601),(877,625),(858,624)
"331"bounds: (874,603),(929,605),(928,624),(873,622)
"HT"bounds: (98,737),(158,737),(158,774),(98,774)
"7b.2"bounds: (186,741),(227,741),(227,766),(186,766)
"HT128"bounds: (248,744),(336,744),(336,767),(248,767)
"b.1"bounds: (347,741),(388,741),(388,767),(347,767)
"(HT22.2)"bounds: (406,737),(539,737),(539,775),(406,775)
"(HT"bounds: (554,739),(606,739),(606,771),(554,771)
"65.2)"bounds: (616,741),(690,741),(690,773),(616,773)
"HT40.1"bounds: (756,744),(857,744),(857,767),(756,767)
"KH"bounds: (904,747),(939,749),(938,769),(903,767)
"32.1"bounds: (954,746),(1016,749),(1015,774),(953,771)
"A332"bounds: (196,801),(268,802),(268,826),(196,825)
"A"bounds: (525,802),(543,803),(542,828),(524,827)
"333"bounds: (545,803),(582,804),(581,829),(544,828)
"A"bounds: (865,802),(885,802),(885,829),(865,829)
"334"bounds: (888,801),(934,800),(934,827),(888,828)
"HT97"bounds: (112,947),(192,946),(192,969),(112,970)
"b"bounds: (206,945),(217,945),(217,969),(206,969)
"HT"bounds: (433,948),(471,948),(471,969),(433,969)
"WC"bounds: (484,946),(520,946),(520,969),(484,969)
"3009a"bounds: (527,949),(618,950),(618,971),(527,970)
"KH"bounds: (757,951),(795,951),(795,971),(757,971)
"6.6"bounds: (807,949),(853,949),(853,971),(807,971)
"A335"bounds: (196,1001),(271,1003),(270,1029),(195,1027)
"A"bounds: (518,1005),(537,1005),(536,1034),(517,1034)
"336"bounds: (535,1007),(587,1008),(586,1031),(534,1030)
"A"bounds: (856,1006),(874,1007),(873,1030),(855,1029)
"337"bounds: (871,1007),(917,1009),(916,1030),(870,1028)
"KH"bounds: (110,1146),(149,1147),(149,1173),(110,1172)
"12.2"bounds: (156,1153),(215,1154),(215,1173),(156,1172)
"KH"bounds: (243,1154),(281,1155),(281,1175),(243,1174)
"44.2"bounds: (291,1151),(356,1152),(356,1174),(291,1173)
"KH"bounds: (436,1152),(483,1151),(484,1178),(437,1179)
"14.2"bounds: (485,1152),(558,1150),(558,1173),(485,1175)
"(KH"bounds: (748,1152),(806,1152),(806,1183),(748,1183)
"W"bounds: (819,1153),(855,1153),(855,1175),(819,1175)
"20"bounds: (869,1161),(892,1161),(892,1173),(869,1173)
"57)"bounds: (904,1152),(949,1152),(949,1183),(904,1183)
"A"bounds: (212,1209),(227,1209),(227,1234),(212,1234)
"338"bounds: (225,1213),(273,1213),(273,1232),(225,1232)
"A"bounds: (517,1205),(539,1207),(537,1236),(515,1234)
"339"bounds: (535,1212),(586,1216),(584,1235),(534,1231)
"A"bounds: (832,1211),(851,1211),(851,1235),(832,1235)
"340"bounds: (863,1212),(919,1211),(919,1231),(863,1232)
"KH"bounds: (108,1383),(147,1383),(147,1405),(108,1405)
"WC"bounds: (163,1381),(199,1381),(199,1405),(163,1405)
"2068"bounds: (214,1384),(281,1384),(281,1404),(214,1404)
"PH"bounds: (434,1384),(469,1385),(468,1404),(433,1403)
