Texts:

"НТ 23 а
НT 23 b
HM 12 - 5,60x 6,90 x 0,80 cm.
40
"bounds: (66,55),(1196,55),(1196,1514),(66,1514)
"НТ"bounds: (80,55),(124,56),(124,76),(80,75)
"23"bounds: (126,56),(144,56),(144,75),(126,75)
"а"bounds: (149,63),(160,63),(160,74),(149,74)
"НT"bounds: (1111,59),(1161,59),(1161,80),(1111,80)
"23"bounds: (1163,59),(1179,59),(1179,81),(1163,81)
"b"bounds: (1184,61),(1196,61),(1196,79),(1184,79)
"HM"bounds: (197,1309),(224,1308),(224,1324),(197,1325)
"12"bounds: (233,1311),(250,1311),(250,1323),(233,1323)
"-"bounds: (257,1315),(260,1315),(260,1316),(257,1316)
"5,60x"bounds: (267,1310),(310,1309),(310,1322),(267,1323)
"6,90"bounds: (318,1307),(347,1306),(347,1320),(318,1321)
"x"bounds: (355,1312),(359,1312),(359,1319),(355,1319)
"0,80"bounds: (368,1308),(398,1307),(398,1319),(368,1320)
"cm."bounds: (405,1310),(428,1309),(428,1316),(405,1317)
"40"bounds: (66,1498),(90,1498),(90,1514),(66,1514)
