Texts:

"309a
A L47
TY 2. 18, 28,34,3 y
309a
309b
A L4_7
TY 2. 1«, 24,3B ,SP,64, 6B
309b
309.
A [47
309c
TY 2.4,5a
291
"bounds: (366,350),(1168,350),(1168,1528),(366,1528)
"309a"bounds: (589,350),(664,350),(664,381),(589,381)
"A"bounds: (366,535),(374,535),(374,545),(366,545)
"L47"bounds: (384,531),(423,531),(423,550),(384,550)
"TY"bounds: (729,531),(744,531),(744,542),(729,542)
"2."bounds: (756,530),(767,530),(767,541),(756,541)
"18,"bounds: (773,526),(793,526),(793,550),(773,550)
"28,34,3"bounds: (798,525),(853,526),(853,545),(798,544)
"y"bounds: (859,530),(866,530),(866,549),(859,549)
"309a"bounds: (553,535),(584,534),(584,544),(553,545)
"309b"bounds: (591,683),(669,682),(669,712),(591,713)
"A"bounds: (370,804),(378,804),(378,814),(370,814)
"L4_7"bounds: (388,800),(427,800),(427,818),(388,818)
"TY"bounds: (733,799),(749,799),(749,809),(733,809)
"2."bounds: (760,799),(771,799),(771,809),(760,809)
"1«,"bounds: (777,798),(797,798),(797,811),(777,811)
"24,3B"bounds: (802,794),(844,794),(844,817),(802,817)
",SP,64,"bounds: (853,793),(906,793),(906,815),(853,815)
"6B"bounds: (911,792),(931,792),(931,815),(911,815)
"309b"bounds: (557,801),(588,801),(588,812),(557,812)
"309."bounds: (594,948),(671,948),(671,979),(594,979)
"A"bounds: (374,1064),(382,1064),(382,1075),(374,1075)
"[47"bounds: (392,1060),(431,1060),(431,1079),(392,1079)
"309c"bounds: (561,1063),(592,1063),(592,1073),(561,1073)
"TY"bounds: (737,1060),(752,1060),(752,1070),(737,1070)
"2.4,5a"bounds: (764,1059),(816,1059),(816,1072),(764,1072)
"291"bounds: (1133,1510),(1168,1510),(1168,1528),(1133,1528)
