Texts:

"35
KH 53
.1
.1
inf. mut.
inf. mut.
KH 54
1
.1
1.
2
inf. mut.
Jvegr I
쓰. mut.
KH 55
Aup. mut .
Sup. mut.
I vesligial
12
[ ]
.3
.3
mut.
inf. mut.
.3 Sur I J.
77
"bounds: (117,144),(1163,144),(1163,1570),(117,1570)
"35"bounds: (117,148),(150,148),(150,168),(117,168)
"KH"bounds: (603,144),(638,145),(637,167),(602,166)
"53"bounds: (636,150),(655,151),(655,165),(636,164)
".1"bounds: (658,199),(675,199),(675,210),(658,210)
".1"bounds: (656,244),(672,244),(672,257),(656,257)
"inf."bounds: (733,275),(777,272),(778,291),(734,294)
"mut."bounds: (779,272),(817,270),(818,290),(780,292)
"inf."bounds: (349,333),(413,327),(416,359),(352,365)
"mut."bounds: (421,326),(481,320),(484,352),(424,358)
"KH"bounds: (585,653),(622,653),(622,676),(585,676)
"54"bounds: (621,655),(642,655),(642,674),(621,674)
"1"bounds: (1103,711),(1119,711),(1119,724),(1103,724)
".1"bounds: (171,752),(198,752),(198,770),(171,770)
"1."bounds: (652,796),(662,796),(662,809),(652,809)
"2"bounds: (184,830),(197,830),(197,849),(184,849)
"inf."bounds: (379,874),(428,870),(430,898),(381,902)
"mut."bounds: (444,875),(501,871),(502,893),(446,897)
"Jvegr"bounds: (869,870),(923,871),(922,906),(868,905)
"I"bounds: (928,870),(938,870),(937,901),(927,901)
"쓰"bounds: (788,955),(824,953),(825,974),(789,976)
"."bounds: (833,964),(834,964),(834,965),(833,965)
"mut"bounds: (841,951),(882,948),(883,969),(842,972)
"."bounds: (884,948),(890,948),(891,969),(885,969)
"KH"bounds: (591,1146),(621,1147),(621,1165),(591,1164)
"55"bounds: (623,1150),(644,1150),(644,1163),(623,1163)
"Aup."bounds: (360,1206),(413,1203),(414,1227),(361,1230)
"mut"bounds: (434,1207),(477,1204),(478,1217),(435,1220)
"."bounds: (488,1214),(490,1214),(490,1215),(488,1215)
"Sup."bounds: (749,1192),(792,1191),(792,1213),(749,1214)
"mut."bounds: (794,1192),(832,1191),(832,1212),(794,1213)
"I"bounds: (358,1259),(367,1259),(367,1281),(358,1281)
"vesligial"bounds: (377,1253),(467,1254),(467,1296),(377,1295)
"12"bounds: (1022,1268),(1053,1267),(1054,1302),(1023,1303)
"["bounds: (1078,1343),(1102,1343),(1102,1367),(1078,1367)
"]"bounds: (1107,1341),(1112,1341),(1112,1371),(1107,1371)
".3"bounds: (661,1414),(671,1414),(671,1427),(661,1427)
".3"bounds: (172,1434),(189,1434),(189,1453),(172,1453)
"mut."bounds: (795,1463),(841,1457),(843,1471),(797,1478)
"inf."bounds: (371,1493),(437,1487),(440,1518),(374,1524)
"mut."bounds: (443,1492),(491,1488),(493,1508),(445,1512)
".3"bounds: (274,1545),(334,1543),(335,1568),(275,1570)
"Sur"bounds: (327,1545),(368,1543),(369,1566),(328,1568)
"I"bounds: (387,1544),(396,1544),(397,1560),(388,1560)
"J."bounds: (423,1543),(443,1542),(444,1558),(424,1559)
"77"bounds: (1140,1521),(1163,1521),(1163,1538),(1140,1538)
