Texts:

"IIT 134 G
HT 154 G
Auf. mut.
Sup. mut.
Craces afrès 4[.
IIT 134 Ja
HT 15-1 lb
Sup. mut.
sup. mut.
vest
]H YC
.2
inf. mut.
imf. mut.
HTょ 月判
tgulement pasnbles .
.2
HT 154 Ja
HT 454 Jb
Sup. mut.
Sup. mut.
JH YI
inf. mut.
.2
inf. mut.
247
"bounds: (115,106),(1176,106),(1176,1523),(115,1523)
"IIT"bounds: (115,109),(152,110),(152,128),(115,127)
"134"bounds: (173,108),(217,109),(217,129),(173,128)
"G"bounds: (224,111),(240,111),(240,129),(224,129)
"HT"bounds: (622,108),(654,108),(654,126),(622,126)
"154"bounds: (664,110),(706,110),(706,126),(664,126)
"G"bounds: (733,106),(748,106),(748,124),(733,124)
"Auf."bounds: (775,144),(829,141),(830,165),(776,168)
"mut."bounds: (831,141),(877,138),(878,162),(832,165)
"Sup."bounds: (288,176),(349,177),(349,205),(288,204)
"mut."bounds: (365,181),(422,182),(422,198),(365,197)
"Craces"bounds: (252,340),(330,339),(330,363),(252,364)
"afrès"bounds: (346,346),(398,346),(398,368),(346,368)
"4[."bounds: (418,337),(464,337),(464,360),(418,360)
"IIT"bounds: (116,636),(153,636),(153,656),(116,656)
"134"bounds: (176,636),(221,636),(221,656),(176,656)
"Ja"bounds: (225,637),(256,637),(256,656),(225,656)
"HT"bounds: (650,629),(687,629),(687,648),(650,648)
"15-1"bounds: (716,629),(761,629),(761,648),(716,648)
"lb"bounds: (765,629),(797,629),(797,648),(765,648)
"Sup."bounds: (336,685),(390,682),(391,708),(337,711)
"mut."bounds: (392,682),(446,679),(447,704),(393,707)
"sup."bounds: (842,689),(888,686),(890,712),(844,715)
"mut."bounds: (902,688),(952,685),(953,702),(903,706)
"vest"bounds: (383,744),(425,743),(425,761),(383,762)
"]H"bounds: (325,797),(392,798),(391,851),(324,850)
"YC"bounds: (393,801),(434,802),(433,850),(392,849)
".2"bounds: (251,825),(267,825),(267,843),(251,843)
"inf."bounds: (837,831),(897,826),(899,859),(840,864)
"mut."bounds: (899,826),(959,821),(961,854),(902,859)
"imf."bounds: (332,873),(390,868),(392,892),(334,897)
"mut."bounds: (392,868),(438,864),(440,888),(394,892)
"HT"bounds: (330,906),(437,908),(436,956),(329,954)
"ょ"bounds: (439,908),(469,908),(468,956),(438,956)
"月"bounds: (481,913),(513,913),(512,953),(480,953)
"判"bounds: (522,909),(558,910),(557,953),(521,952)
"tgulement"bounds: (329,962),(447,959),(448,1004),(330,1007)
"pasnbles"bounds: (449,959),(539,957),(540,1003),(450,1005)
"."bounds: (541,957),(555,957),(556,1002),(542,1002)
".2"bounds: (313,930),(332,930),(332,947),(313,947)
"HT"bounds: (123,1163),(151,1166),(149,1183),(121,1180)
"154"bounds: (164,1164),(196,1167),(194,1184),(162,1181)
"Ja"bounds: (211,1166),(237,1169),(234,1195),(208,1193)
"HT"bounds: (657,1153),(688,1156),(686,1175),(655,1172)
"454"bounds: (701,1155),(739,1158),(738,1173),(700,1170)
"Jb"bounds: (755,1154),(784,1156),(782,1182),(753,1180)
"Sup."bounds: (272,1211),(310,1210),(310,1229),(272,1230)
"mut."bounds: (320,1213),(362,1212),(362,1225),(320,1226)
"Sup."bounds: (815,1202),(850,1201),(851,1221),(816,1222)
"mut."bounds: (859,1203),(899,1202),(899,1216),(859,1217)
"JH"bounds: (272,1292),(325,1291),(326,1330),(273,1331)
"YI"bounds: (320,1297),(349,1297),(349,1328),(320,1328)
"inf."bounds: (809,1305),(861,1302),(862,1325),(810,1328)
"mut."bounds: (863,1301),(905,1298),(906,1322),(865,1325)
".2"bounds: (166,1314),(179,1314),(179,1327),(166,1327)
"inf."bounds: (274,1361),(318,1356),(320,1378),(276,1383)
"mut."bounds: (320,1356),(364,1351),(366,1373),(322,1378)
"247"bounds: (1140,1506),(1176,1506),(1176,1523),(1140,1523)
