Texts:

"ZA 29
ZA 29
ZA 29
Sup. mut.
Sup. mut.
.4.
100f
]=E [
2.
inf. mut.
inf. mut.
ZA 30
ZA 50
Sup. mut .
1.
inf. mut.
ZA 30
Sup. mur.
Juesr. [
.1
dufe mur.
207
"bounds: (29,65),(1156,65),(1156,1537),(29,1537)
"ZA"bounds: (29,65),(61,66),(61,83),(29,82)
"29"bounds: (75,66),(100,66),(100,83),(75,83)
"ZA"bounds: (109,223),(133,223),(133,237),(109,237)
"29"bounds: (154,222),(177,222),(177,236),(154,236)
"ZA"bounds: (606,228),(634,228),(634,246),(606,246)
"29"bounds: (642,229),(663,229),(663,247),(642,247)
"Sup."bounds: (335,273),(375,270),(376,293),(337,296)
"mut."bounds: (392,269),(439,266),(440,289),(394,292)
"Sup."bounds: (837,277),(880,275),(881,302),(838,304)
"mut."bounds: (895,280),(942,278),(943,299),(896,301)
".4."bounds: (664,326),(695,326),(695,349),(664,349)
"100f"bounds: (1033,324),(1089,326),(1088,351),(1032,349)
"]=E"bounds: (314,388),(360,389),(360,428),(314,427)
"["bounds: (368,390),(376,390),(376,421),(368,421)
"2."bounds: (174,402),(188,402),(188,416),(174,416)
"inf."bounds: (321,451),(363,449),(364,473),(322,475)
"mut."bounds: (377,448),(421,446),(422,471),(378,473)
"inf."bounds: (826,452),(888,448),(890,482),(828,486)
"mut."bounds: (885,456),(933,453),(934,477),(886,480)
"ZA"bounds: (30,869),(61,869),(61,885),(30,885)
"30"bounds: (76,868),(100,868),(100,885),(76,885)
"ZA"bounds: (435,913),(470,913),(470,932),(435,932)
"50"bounds: (497,912),(530,912),(530,931),(497,931)
"Sup."bounds: (610,965),(659,961),(661,984),(612,989)
"mut"bounds: (665,959),(700,956),(702,981),(667,984)
"."bounds: (702,955),(709,954),(711,978),(704,979)
"1."bounds: (538,1022),(548,1022),(548,1036),(538,1036)
"inf."bounds: (606,1146),(661,1142),(663,1170),(608,1174)
"mut."bounds: (664,1142),(713,1139),(715,1167),(666,1170)
"ZA"bounds: (281,1232),(333,1233),(333,1264),(281,1263)
"30"bounds: (334,1237),(359,1237),(359,1259),(334,1259)
"Sup."bounds: (489,1277),(564,1272),(566,1311),(491,1316)
"mur."bounds: (566,1272),(630,1268),(632,1307),(568,1311)
"Juesr."bounds: (726,1311),(821,1310),(821,1364),(726,1365)
"["bounds: (823,1310),(839,1310),(839,1364),(823,1364)
".1"bounds: (374,1342),(397,1342),(397,1362),(374,1362)
"dufe"bounds: (491,1487),(562,1479),(566,1515),(495,1523)
"mur."bounds: (565,1479),(627,1472),(631,1507),(569,1514)
"207"bounds: (1119,1519),(1156,1520),(1156,1537),(1119,1536)
