Texts:

"HT 154
1370
HM 137o - 4,70 x 6,10 x o,go cm.
HT 154 A
***
HM 1312 - 4,20 x 7, 1o K O,9o cm.; trou au
lat. up. a 2.30 cm . du lat. der.
242
"bounds: (70,66),(1090,66),(1090,1523),(70,1523)
"HT"bounds: (73,66),(108,66),(108,82),(73,82)
"154"bounds: (122,66),(157,66),(157,82),(122,82)
"1370"bounds: (322,484),(395,484),(395,525),(322,525)
"HM"bounds: (739,570),(766,570),(766,584),(739,584)
"137o"bounds: (776,571),(813,571),(813,585),(776,585)
"-"bounds: (827,569),(834,569),(834,585),(827,585)
"4,70"bounds: (836,569),(874,569),(874,585),(836,585)
"x"bounds: (876,569),(888,569),(888,585),(876,585)
"6,10"bounds: (889,573),(917,573),(917,585),(889,585)
"x"bounds: (925,577),(930,577),(930,584),(925,584)
"o,go"bounds: (938,573),(968,573),(968,584),(938,584)
"cm."bounds: (975,576),(999,576),(999,583),(975,583)
"HT"bounds: (70,864),(105,864),(105,881),(70,881)
"154"bounds: (118,864),(153,864),(153,882),(118,882)
"A"bounds: (162,865),(177,865),(177,881),(162,881)
"***"bounds: (862,970),(883,967),(885,982),(864,985)
"HM"bounds: (741,1400),(766,1400),(766,1414),(741,1414)
"1312"bounds: (778,1399),(813,1399),(813,1414),(778,1414)
"-"bounds: (822,1407),(827,1407),(827,1409),(822,1409)
"4,20"bounds: (838,1400),(870,1400),(870,1415),(838,1415)
"x"bounds: (878,1408),(884,1408),(884,1415),(878,1415)
"7,"bounds: (896,1402),(905,1402),(905,1415),(896,1415)
"1o"bounds: (911,1402),(926,1402),(926,1413),(911,1413)
"K"bounds: (929,1401),(956,1401),(956,1416),(929,1416)
"O,9o"bounds: (958,1401),(988,1401),(988,1417),(958,1417)
"cm.;"bounds: (985,1408),(1018,1408),(1018,1417),(985,1417)
"trou"bounds: (1027,1402),(1062,1402),(1062,1416),(1027,1416)
"au"bounds: (1071,1409),(1090,1409),(1090,1414),(1071,1414)
"lat."bounds: (739,1428),(769,1428),(769,1446),(739,1446)
"up."bounds: (781,1432),(819,1432),(819,1446),(781,1446)
"a"bounds: (828,1434),(838,1434),(838,1444),(828,1444)
"2.30"bounds: (850,1428),(896,1428),(896,1447),(850,1447)
"cm"bounds: (898,1429),(915,1429),(915,1447),(898,1447)
"."bounds: (917,1429),(927,1429),(927,1447),(917,1447)
"du"bounds: (931,1434),(951,1434),(951,1445),(931,1445)
"lat."bounds: (970,1429),(998,1429),(998,1444),(970,1444)
"der."bounds: (1009,1429),(1035,1429),(1035,1447),(1009,1447)
"242"bounds: (70,1507),(106,1507),(106,1523),(70,1523)
