Texts:

"KH Wa 1014
Y
- 2,30 x 4,50 x 4,40 cm.
Et
KH Wa 1015
- 2,60 x 4,8o x 4,60 cm.
Et
109
"bounds: (29,71),(1158,71),(1158,1538),(29,1538)
"KH"bounds: (29,71),(68,71),(68,89),(29,89)
"Wa"bounds: (83,71),(118,71),(118,90),(83,90)
"1014"bounds: (135,71),(185,71),(185,89),(135,89)
"Y"bounds: (449,227),(463,227),(463,243),(449,243)
"-"bounds: (687,449),(692,449),(692,451),(687,451)
"2,30"bounds: (697,443),(734,443),(734,460),(697,460)
"x"bounds: (737,450),(741,450),(741,456),(737,456)
"4,50"bounds: (748,443),(782,443),(782,460),(748,460)
"x"bounds: (786,451),(790,451),(790,456),(786,456)
"4,40"bounds: (802,444),(830,444),(830,458),(802,458)
"cm."bounds: (835,450),(857,450),(857,456),(835,456)
"Et"bounds: (496,584),(623,587),(621,650),(494,647)
"KH"bounds: (32,871),(70,871),(70,888),(32,888)
"Wa"bounds: (86,871),(121,871),(121,888),(86,888)
"1015"bounds: (139,870),(187,870),(187,887),(139,887)
"-"bounds: (688,1240),(692,1240),(692,1241),(688,1241)
"2,60"bounds: (697,1234),(731,1235),(731,1248),(697,1247)
"x"bounds: (739,1240),(746,1240),(746,1246),(739,1246)
"4,8o"bounds: (762,1236),(808,1237),(808,1250),(762,1249)
"x"bounds: (810,1233),(823,1233),(823,1250),(810,1250)
"4,60"bounds: (826,1236),(855,1237),(855,1250),(826,1249)
"cm."bounds: (860,1242),(877,1242),(877,1249),(860,1249)
"Et"bounds: (512,1396),(619,1395),(620,1462),(513,1463)
"109"bounds: (1124,1521),(1158,1520),(1158,1537),(1124,1538)
