Texts:

"HT 26 а
HT 26 b
9幸羊
HM 35- 4,50 x [5,20]x 0,90 cm,; trou au
-sup. à
to cm.
lat. sin.
46
"bounds: (61,71),(1188,71),(1188,1530),(61,1530)
"HT"bounds: (68,73),(116,74),(116,93),(68,92)
"26"bounds: (118,74),(136,74),(136,93),(118,93)
"а"bounds: (141,80),(152,80),(152,92),(141,92)
"HT"bounds: (1097,72),(1132,72),(1132,88),(1097,88)
"26"bounds: (1143,71),(1167,71),(1167,88),(1143,88)
"b"bounds: (1176,71),(1188,71),(1188,89),(1176,89)
"9"bounds: (315,921),(344,923),(340,992),(311,990)
"幸"bounds: (361,925),(398,927),(394,984),(357,982)
"羊"bounds: (412,921),(467,924),(462,998),(407,995)
"HM"bounds: (210,1249),(235,1249),(235,1265),(210,1265)
"35-"bounds: (244,1250),(268,1250),(268,1263),(244,1263)
"4,50"bounds: (280,1249),(309,1249),(309,1265),(280,1265)
"x"bounds: (318,1256),(323,1256),(323,1263),(318,1263)
"[5,20]x"bounds: (330,1247),(382,1247),(382,1263),(330,1263)
"0,90"bounds: (393,1247),(419,1247),(419,1265),(393,1265)
"cm,;"bounds: (425,1247),(467,1247),(467,1265),(425,1265)
"trou"bounds: (464,1249),(496,1249),(496,1260),(464,1260)
"au"bounds: (507,1255),(525,1255),(525,1260),(507,1260)
"-sup."bounds: (234,1285),(273,1282),(274,1297),(235,1300)
"à"bounds: (285,1282),(294,1281),(295,1292),(286,1293)
"to"bounds: (324,1280),(338,1280),(338,1291),(324,1291)
"cm."bounds: (345,1285),(368,1285),(368,1291),(345,1291)
"lat."bounds: (413,1278),(443,1280),(442,1292),(412,1290)
"sin."bounds: (451,1282),(484,1284),(483,1296),(450,1294)
"46"bounds: (61,1513),(85,1513),(85,1530),(61,1530)
