Texts:

"HAGHIA TRIADA - NODULES
j)
Wa 1323
Wa 1324
Wa 1322
Firenze 9
Firenze 5
HM 442, 4
Wa 1325
Wa 1326
Wa 1327
HM 442.2
HM 442.3
HM 442.4
Wa 1328
Wa 1329
Wa 1330
HM 442.5
HM 442.6
HM 442.7
Wa 1331
Wa 1332
Wa 1333
HM 442.8
HM 442.9
HM 44 2. 40
Wa 1334
Wa 1335
Wa 1336
HM 442.11
HM 442. 12
HM 442. 13
31
"bounds: (48,81),(1151,81),(1151,1536),(48,1536)
"HAGHIA"bounds: (450,81),(517,81),(517,92),(450,92)
"TRIADA"bounds: (529,81),(592,81),(592,91),(529,91)
"-"bounds: (604,86),(608,86),(608,87),(604,87)
"NODULES"bounds: (620,81),(698,81),(698,91),(620,91)
"j)"bounds: (48,166),(63,166),(63,188),(48,188)
"Wa"bounds: (527,241),(558,241),(558,255),(527,255)
"1323"bounds: (572,242),(612,242),(612,256),(572,256)
"Wa"bounds: (887,236),(918,235),(918,249),(887,250)
"1324"bounds: (933,235),(974,234),(974,249),(933,250)
"Wa"bounds: (156,247),(186,247),(186,261),(156,261)
"1322"bounds: (201,246),(241,246),(241,261),(201,261)
"Firenze"bounds: (279,444),(330,446),(329,460),(278,458)
"9"bounds: (334,449),(342,449),(342,458),(334,458)
"Firenze"bounds: (615,444),(662,444),(662,460),(615,460)
"5"bounds: (670,448),(678,448),(678,458),(670,458)
"HM"bounds: (987,439),(1009,439),(1009,453),(987,453)
"442,"bounds: (1016,440),(1053,440),(1053,453),(1016,453)
"4"bounds: (1060,441),(1070,441),(1070,452),(1060,452)
"Wa"bounds: (160,482),(191,482),(191,496),(160,496)
"1325"bounds: (206,482),(246,482),(246,497),(206,497)
"Wa"bounds: (529,483),(560,483),(560,497),(529,497)
"1326"bounds: (575,482),(616,482),(616,496),(575,496)
"Wa"bounds: (892,475),(923,476),(923,491),(892,490)
"1327"bounds: (938,475),(978,476),(978,491),(938,490)
"HM"bounds: (277,650),(299,650),(299,663),(277,663)
"442.2"bounds: (305,649),(352,648),(352,660),(305,661)
"HM"bounds: (636,646),(661,647),(661,660),(636,659)
"442.3"bounds: (671,646),(722,647),(722,660),(671,659)
"HM"bounds: (998,642),(1023,641),(1023,656),(998,657)
"442.4"bounds: (1032,641),(1084,640),(1084,654),(1032,655)
"Wa"bounds: (163,705),(194,705),(194,720),(163,720)
"1328"bounds: (209,705),(249,705),(249,721),(209,721)
"Wa"bounds: (534,704),(566,704),(566,718),(534,718)
"1329"bounds: (580,703),(621,703),(621,718),(580,718)
"Wa"bounds: (894,701),(925,701),(925,716),(894,716)
"1330"bounds: (939,700),(980,700),(980,715),(939,715)
"HM"bounds: (285,902),(306,902),(306,915),(285,915)
"442.5"bounds: (317,901),(366,901),(366,914),(317,914)
"HM"bounds: (639,902),(662,902),(662,914),(639,914)
"442.6"bounds: (676,899),(726,898),(726,914),(676,915)
"HM"bounds: (1004,914),(1026,914),(1026,926),(1004,926)
"442.7"bounds: (1033,913),(1082,914),(1082,928),(1033,927)
"Wa"bounds: (168,978),(198,978),(198,992),(168,992)
"1331"bounds: (213,977),(252,977),(252,992),(213,992)
"Wa"bounds: (537,975),(568,976),(568,991),(537,990)
"1332"bounds: (583,975),(623,976),(623,991),(583,990)
"Wa"bounds: (897,974),(928,974),(928,987),(897,987)
"1333"bounds: (943,973),(983,973),(983,987),(943,987)
"HM"bounds: (279,1177),(301,1176),(301,1186),(279,1187)
"442.8"bounds: (314,1174),(362,1173),(362,1185),(314,1186)
"HM"bounds: (638,1172),(666,1171),(666,1187),(638,1188)
"442.9"bounds: (678,1171),(737,1170),(737,1185),(678,1186)
"HM"bounds: (986,1173),(1009,1173),(1009,1185),(986,1185)
"44"bounds: (1023,1174),(1044,1174),(1044,1185),(1023,1185)
"2."bounds: (1050,1174),(1064,1174),(1064,1185),(1050,1185)
"40"bounds: (1073,1175),(1093,1175),(1093,1185),(1073,1185)
"Wa"bounds: (169,1250),(200,1250),(200,1264),(169,1264)
"1334"bounds: (214,1249),(255,1249),(255,1264),(214,1264)
"Wa"bounds: (538,1247),(568,1247),(568,1261),(538,1261)
"1335"bounds: (584,1246),(624,1246),(624,1261),(584,1261)
"Wa"bounds: (898,1244),(929,1243),(929,1257),(898,1258)
"1336"bounds: (944,1242),(985,1241),(985,1257),(944,1258)
"HM"bounds: (284,1442),(312,1442),(312,1456),(284,1456)
"442.11"bounds: (325,1442),(391,1441),(391,1454),(325,1455)
"HM"bounds: (620,1445),(644,1445),(644,1455),(620,1455)
"442."bounds: (656,1445),(698,1445),(698,1455),(656,1455)
"12"bounds: (707,1445),(725,1445),(725,1455),(707,1455)
"HM"bounds: (985,1443),(1007,1443),(1007,1455),(985,1455)
"442."bounds: (1018,1443),(1061,1443),(1061,1455),(1018,1455)
"13"bounds: (1071,1443),(1090,1443),(1090,1456),(1071,1456)
"31"bounds: (1131,1519),(1151,1519),(1151,1536),(1131,1536)
