Texts:

"IIT 15
HT 113
21 2
.1
]s[ ]
2-3
亦 Y.[
1-
.3
4 1
vedigia
.3
[
vestigia
I
.4
.2 Graca de ique apris · L.
.3 :
: þent -ête ở T ;
toute la ligue
sur I ).
IFT 13 ter
HT 443 ter
.4
.1
inf. mut.
inf. muk.
.2 Puatième uite
fart peu sire.
185
"bounds: (46,133),(1161,133),(1161,1535),(46,1535)
"IIT"bounds: (46,133),(82,133),(82,152),(46,152)
"15"bounds: (101,133),(140,133),(140,153),(101,153)
"HT"bounds: (588,145),(616,145),(616,162),(588,162)
"113"bounds: (623,147),(657,147),(657,162),(623,162)
"21"bounds: (190,196),(270,196),(270,249),(190,249)
"2"bounds: (275,199),(292,199),(292,241),(275,241)
".1"bounds: (144,227),(166,227),(166,243),(144,243)
"]s["bounds: (1022,238),(1067,238),(1067,269),(1022,269)
"]"bounds: (1082,238),(1091,238),(1091,269),(1082,269)
"2-3"bounds: (646,252),(670,252),(670,266),(646,266)
"亦"bounds: (238,280),(272,280),(272,332),(238,332)
"Y."bounds: (293,280),(342,280),(342,332),(293,332)
"["bounds: (352,283),(364,283),(364,326),(352,326)
"1-"bounds: (477,283),(539,284),(538,327),(476,326)
".3"bounds: (646,312),(658,312),(658,327),(646,327)
"4"bounds: (646,370),(658,370),(658,386),(646,386)
"1"bounds: (694,361),(704,361),(704,388),(694,388)
"vedigia"bounds: (786,369),(847,371),(846,401),(785,399)
".3"bounds: (143,386),(161,386),(161,409),(143,409)
"["bounds: (208,448),(223,448),(222,491),(207,491)
"vestigia"bounds: (266,465),(365,465),(365,503),(266,503)
"I"bounds: (455,449),(480,449),(480,491),(455,491)
".4"bounds: (144,469),(163,469),(163,491),(144,491)
".2"bounds: (234,579),(256,579),(256,598),(234,598)
"Graca"bounds: (273,575),(343,575),(343,599),(273,599)
"de"bounds: (356,582),(383,582),(383,599),(356,599)
"ique"bounds: (401,583),(465,583),(465,605),(401,605)
"apris"bounds: (489,580),(548,580),(548,601),(489,601)
"·"bounds: (564,575),(582,575),(582,605),(564,605)
"L."bounds: (583,575),(614,575),(614,595),(583,595)
".3"bounds: (233,621),(253,620),(254,640),(234,641)
":"bounds: (343,608),(360,607),(361,646),(344,647)
":"bounds: (367,618),(385,617),(387,652),(369,653)
"þent"bounds: (383,623),(428,621),(429,647),(384,649)
"-ête"bounds: (440,622),(486,620),(487,637),(441,639)
"ở"bounds: (508,610),(541,608),(543,643),(510,645)
"T"bounds: (543,608),(565,607),(567,642),(545,643)
";"bounds: (603,623),(609,623),(610,640),(604,640)
"toute"bounds: (279,655),(335,657),(334,677),(278,675)
"la"bounds: (350,651),(379,652),(378,675),(349,674)
"ligue"bounds: (392,653),(443,655),(442,687),(391,685)
"sur"bounds: (450,661),(489,656),(491,671),(452,676)
"I"bounds: (500,654),(513,652),(515,668),(502,670)
")."bounds: (534,651),(552,649),(554,666),(536,668)
"IFT"bounds: (99,1057),(136,1057),(136,1077),(99,1077)
"13"bounds: (155,1057),(195,1057),(195,1078),(155,1078)
"ter"bounds: (206,1059),(243,1059),(243,1077),(206,1077)
"HT"bounds: (575,1060),(603,1060),(603,1077),(575,1077)
"443"bounds: (611,1062),(650,1062),(650,1077),(611,1077)
"ter"bounds: (660,1057),(689,1057),(689,1075),(660,1075)
".4"bounds: (646,1121),(664,1121),(664,1137),(646,1137)
".1"bounds: (195,1152),(215,1152),(215,1167),(195,1167)
"inf."bounds: (766,1228),(811,1223),(813,1247),(768,1252)
"mut."bounds: (813,1223),(861,1218),(863,1243),(816,1248)
"inf."bounds: (312,1295),(374,1290),(376,1318),(314,1323)
"muk."bounds: (377,1290),(430,1286),(432,1312),(379,1317)
".2"bounds: (234,1365),(295,1363),(296,1399),(235,1401)
"Puatième"bounds: (295,1364),(422,1361),(423,1397),(296,1400)
"uite"bounds: (437,1366),(498,1364),(498,1382),(437,1384)
"fart"bounds: (295,1396),(336,1394),(338,1430),(297,1432)
"peu"bounds: (353,1396),(387,1394),(388,1426),(354,1428)
"sire."bounds: (404,1398),(467,1395),(468,1413),(405,1416)
"185"bounds: (1127,1518),(1161,1518),(1161,1535),(1127,1535)
