Texts:

"ARKH 4 b
- th
Dハへ
14
"bounds: (66,67),(681,67),(681,1523),(66,1523)
"ARKH"bounds: (66,67),(140,68),(140,85),(66,84)
"4"bounds: (153,68),(165,68),(165,84),(153,84)
"b"bounds: (173,67),(186,67),(186,85),(173,85)
"-"bounds: (679,1028),(641,1026),(644,945),(682,946)
"th"bounds: (639,1026),(599,1024),(602,942),(642,944)
"D"bounds: (422,1216),(479,1209),(484,1258),(428,1265)
"ハ"bounds: (483,1215),(546,1208),(551,1250),(488,1258)
"へ"bounds: (549,1213),(621,1204),(626,1241),(553,1250)
"14"bounds: (66,1506),(87,1506),(87,1523),(66,1523)
