Texts:

"HT Zd 157
135
I UUWJ AP I
IVUR JBV1
ZSI PZ LIH
HM 54. Slue.
IWW
"bounds: (213,76),(1152,76),(1152,1535),(213,1535)
"HT"bounds: (1014,79),(1050,79),(1050,95),(1014,95)
"Zd"bounds: (1063,76),(1092,76),(1092,95),(1063,95)
"157"bounds: (1107,78),(1142,78),(1142,94),(1107,94)
"135"bounds: (1118,1518),(1152,1518),(1152,1535),(1118,1535)
"I"bounds: (1028,555),(1028,627),(957,627),(957,555)
"UUWJ"bounds: (1028,629),(1028,843),(957,843),(957,629)
"AP"bounds: (1028,845),(1028,927),(957,927),(957,845)
"I"bounds: (1008,940),(1008,943),(961,943),(961,940)
"IVUR"bounds: (820,460),(821,715),(750,715),(749,460)
"JBV1"bounds: (821,744),(821,947),(754,947),(754,744)
"ZSI"bounds: (706,989),(707,1047),(679,1047),(678,989)
"PZ"bounds: (708,1065),(709,1109),(681,1109),(680,1065)
"LIH"bounds: (709,1147),(710,1201),(682,1201),(681,1147)
"HM"bounds: (441,1124),(439,1078),(469,1077),(471,1123)
"54."bounds: (445,1064),(443,1021),(466,1020),(468,1063)
"Slue."bounds: (436,983),(433,896),(461,895),(464,982)
"IWW"bounds: (338,512),(338,738),(214,738),(214,512)
