Texts:

"IT 50a
HT 30b
Sup. mut.
Sup. mut
vest.
]Y
.1
n收7)
.2
vertigia I
.3
.4
4
77
1 Erau à gauche.
HT S0 a
HT50&
Sup. mut.
dup. mut.
.1
17
3
4
.3
.3
1
.3
Japo 3
4
4
77
97
"bounds: (51,140),(1172,140),(1172,1525),(51,1525)
"IT"bounds: (51,141),(90,140),(90,161),(51,162)
"50a"bounds: (106,141),(157,140),(157,160),(106,161)
"HT"bounds: (641,145),(680,144),(680,165),(641,166)
"30b"bounds: (696,145),(746,144),(746,163),(696,164)
"Sup."bounds: (326,193),(376,192),(377,218),(327,219)
"mut."bounds: (389,198),(449,196),(449,212),(389,214)
"Sup."bounds: (923,201),(977,197),(979,225),(925,229)
"mut"bounds: (993,202),(1051,197),(1052,214),(994,219)
"vest."bounds: (809,253),(851,247),(854,268),(812,274)
"]Y"bounds: (414,310),(486,309),(487,352),(415,353)
".1"bounds: (162,341),(183,341),(183,358),(162,358)
"n"bounds: (338,394),(367,394),(367,435),(338,435)
"收"bounds: (384,382),(425,382),(425,437),(384,437)
"7"bounds: (450,393),(467,393),(467,434),(450,434)
")"bounds: (504,383),(545,383),(545,438),(504,438)
".2"bounds: (162,423),(182,423),(182,440),(162,440)
"vertigia"bounds: (833,423),(947,417),(949,459),(835,465)
"I"bounds: (958,416),(971,415),(973,446),(960,447)
".3"bounds: (749,427),(770,427),(770,447),(749,447)
".4"bounds: (752,506),(773,506),(773,529),(752,529)
"4"bounds: (167,583),(185,583),(185,608),(167,608)
"77"bounds: (497,562),(568,563),(568,602),(497,601)
"1"bounds: (266,658),(291,659),(289,693),(264,692)
"Erau"bounds: (293,662),(358,666),(357,689),(292,685)
"à"bounds: (372,674),(386,675),(385,688),(371,687)
"gauche."bounds: (411,668),(493,673),(491,705),(409,700)
"HT"bounds: (76,836),(105,836),(105,853),(76,853)
"S0"bounds: (114,837),(136,837),(136,851),(114,851)
"a"bounds: (142,841),(156,841),(156,849),(142,849)
"HT50&"bounds: (619,833),(712,828),(713,850),(620,855)
"Sup."bounds: (269,864),(310,862),(311,882),(270,884)
"mut."bounds: (319,865),(359,863),(360,878),(320,880)
"dup."bounds: (806,862),(847,861),(848,883),(807,884)
"mut."bounds: (850,860),(893,859),(894,883),(851,884)
".1"bounds: (677,927),(696,927),(696,941),(677,941)
"17"bounds: (537,960),(565,960),(565,988),(537,988)
"3"bounds: (680,1042),(691,1042),(691,1058),(680,1058)
"4"bounds: (681,1098),(696,1098),(696,1118),(681,1118)
".3"bounds: (139,1163),(149,1163),(149,1177),(139,1177)
".3"bounds: (140,1222),(151,1222),(151,1235),(140,1235)
"1"bounds: (520,1257),(530,1257),(530,1271),(520,1271)
".3"bounds: (142,1281),(152,1281),(152,1295),(142,1295)
"Japo"bounds: (468,1312),(511,1311),(512,1348),(469,1349)
"3"bounds: (522,1317),(533,1317),(533,1330),(522,1330)
"4"bounds: (143,1337),(155,1337),(155,1355),(143,1355)
"4"bounds: (145,1397),(157,1397),(157,1412),(145,1412)
"77"bounds: (559,1385),(596,1384),(596,1403),(559,1404)
"97"bounds: (1149,1509),(1172,1509),(1172,1525),(1149,1525)
