Texts:

"ZA 5 b
日84=
14 西智;8@
154
"bounds: (64,54),(1132,54),(1132,1515),(64,1515)
"ZA"bounds: (66,55),(97,55),(97,71),(66,71)
"5"bounds: (112,55),(122,55),(122,72),(112,72)
"b"bounds: (131,54),(144,54),(144,73),(131,73)
"日"bounds: (865,656),(901,656),(901,725),(865,725)
"84"bounds: (914,656),(1097,656),(1097,725),(914,725)
"="bounds: (1099,656),(1132,656),(1132,725),(1099,725)
"14"bounds: (740,740),(807,738),(809,817),(743,819)
"西"bounds: (828,745),(879,743),(881,818),(830,820)
"智"bounds: (896,743),(943,742),(945,816),(898,818)
";"bounds: (972,749),(999,748),(1002,831),(975,832)
"8"bounds: (1012,735),(1071,733),(1073,800),(1014,802)
"@"bounds: (1084,749),(1131,748),(1132,790),(1085,792)
"154"bounds: (64,1498),(98,1498),(98,1515),(64,1515)
