Texts:

"KO Zat
やYAD目
卧于 中
a
4 XF中
TC4AG日 女个平平上ゲ,
FTOT4,4本了区,平中乖
éch. 2: 3
20
"bounds: (59,149),(1075,149),(1075,1541),(59,1541)
"KO"bounds: (153,149),(257,151),(256,185),(152,183)
"Zat"bounds: (256,154),(323,155),(322,183),(255,182)
"や"bounds: (296,220),(383,220),(383,299),(296,299)
"YAD"bounds: (428,226),(553,226),(553,291),(428,291)
"目"bounds: (578,232),(605,232),(605,291),(578,291)
"卧于"bounds: (316,328),(419,326),(420,381),(317,383)
"中"bounds: (584,306),(619,305),(621,384),(586,385)
"a"bounds: (259,277),(283,277),(283,290),(259,290)
"4"bounds: (257,530),(276,529),(277,554),(258,555)
"XF"bounds: (333,489),(407,487),(409,563),(335,565)
"中"bounds: (409,487),(549,482),(551,557),(411,562)
"TC4AG"bounds: (230,644),(479,644),(479,731),(230,731)
"日"bounds: (481,644),(523,644),(523,731),(481,731)
"女"bounds: (542,644),(611,644),(611,731),(542,731)
"个"bounds: (613,644),(683,644),(683,731),(613,731)
"平平"bounds: (685,644),(935,644),(935,731),(685,731)
"上"bounds: (936,660),(963,660),(963,719),(936,719)
"ゲ"bounds: (988,656),(1027,656),(1027,719),(988,719)
","bounds: (1052,672),(1055,672),(1055,691),(1052,691)
"FTOT4,4"bounds: (264,768),(611,766),(611,837),(264,839)
"本"bounds: (632,765),(679,765),(679,836),(632,836)
"了"bounds: (687,761),(751,761),(752,840),(688,840)
"区"bounds: (753,760),(863,759),(864,838),(754,839)
","bounds: (865,760),(879,760),(880,839),(866,839)
"平"bounds: (881,760),(947,760),(948,839),(882,839)
"中"bounds: (960,771),(1007,771),(1007,834),(960,834)
"乖"bounds: (1028,771),(1075,771),(1075,838),(1028,838)
"éch."bounds: (558,1491),(595,1492),(595,1508),(558,1507)
"2:"bounds: (607,1493),(629,1493),(629,1507),(607,1507)
"3"bounds: (642,1493),(650,1493),(650,1508),(642,1508)
"20"bounds: (87,1511),(87,1541),(60,1541),(60,1511)
