Texts:

"HТ 39
天どケる
HM 39 - C4,80)x [7,00]x [o,7o] cm.; hou au
lat. up. à 3, 1o um. du lat . sin.
74
"bounds: (67,63),(849,63),(849,1522),(67,1522)
"HТ"bounds: (74,64),(126,63),(126,84),(74,85)
"39"bounds: (128,63),(140,63),(140,84),(128,84)
"天どケる"bounds: (510,930),(765,942),(761,1027),(506,1015)
"HM"bounds: (506,1261),(533,1261),(533,1276),(506,1276)
"39"bounds: (543,1262),(558,1262),(558,1275),(543,1275)
"-"bounds: (566,1269),(572,1269),(572,1270),(566,1270)
"C4,80)x"bounds: (580,1261),(641,1261),(641,1276),(580,1276)
"[7,00]x"bounds: (649,1261),(705,1261),(705,1278),(649,1278)
"[o,7o]"bounds: (712,1259),(757,1259),(757,1280),(712,1280)
"cm.;"bounds: (759,1259),(790,1259),(790,1280),(759,1280)
"hou"bounds: (793,1261),(821,1261),(821,1278),(793,1278)
"au"bounds: (830,1271),(849,1271),(849,1276),(830,1276)
"lat."bounds: (505,1291),(539,1291),(539,1309),(505,1309)
"up."bounds: (545,1291),(584,1291),(584,1309),(545,1309)
"à"bounds: (586,1296),(593,1296),(593,1305),(586,1305)
"3,"bounds: (608,1295),(617,1295),(617,1307),(608,1307)
"1o"bounds: (622,1295),(636,1295),(636,1306),(622,1306)
"um."bounds: (643,1299),(662,1299),(662,1305),(643,1305)
"du"bounds: (674,1294),(693,1294),(693,1307),(674,1307)
"lat"bounds: (700,1291),(723,1291),(723,1309),(700,1309)
"."bounds: (725,1291),(729,1291),(729,1309),(725,1309)
"sin."bounds: (736,1298),(764,1298),(764,1306),(736,1306)
"74"bounds: (67,1506),(91,1506),(91,1522),(67,1522)
