Texts:

"HT 128 b
HT 128 а
428
HM -
5.70 x [5,70]x0,9o cm.; trou au
lat. Sup.
a 2.90 cm. du lab. si.
Abimde dapuis la sie ddition.
220
"bounds: (65,56),(1191,56),(1191,1517),(65,1517)
"HT"bounds: (1087,64),(1122,64),(1122,80),(1087,80)
"128"bounds: (1135,64),(1170,64),(1170,81),(1135,81)
"b"bounds: (1179,62),(1191,62),(1191,80),(1179,80)
"HT"bounds: (74,56),(123,57),(123,77),(74,76)
"128"bounds: (125,57),(157,57),(157,76),(125,76)
"а"bounds: (163,64),(175,64),(175,75),(163,75)
"428"bounds: (767,554),(827,555),(826,588),(766,587)
"HM"bounds: (152,1200),(177,1200),(177,1215),(152,1215)
"-"bounds: (185,1207),(193,1207),(193,1208),(185,1208)
"5.70"bounds: (218,1202),(252,1202),(252,1215),(218,1215)
"x"bounds: (260,1206),(266,1206),(266,1213),(260,1213)
"[5,70]x0,9o"bounds: (275,1199),(378,1200),(378,1216),(275,1215)
"cm.;"bounds: (384,1200),(419,1200),(419,1216),(384,1216)
"trou"bounds: (421,1200),(462,1200),(462,1217),(421,1217)
"au"bounds: (466,1208),(485,1208),(485,1213),(466,1213)
"lat."bounds: (494,1195),(527,1199),(524,1218),(492,1214)
"Sup."bounds: (529,1199),(556,1202),(554,1221),(527,1218)
"a"bounds: (152,1230),(161,1230),(161,1242),(152,1242)
"2.90"bounds: (172,1230),(204,1231),(204,1245),(172,1244)
"cm."bounds: (213,1236),(238,1236),(238,1243),(213,1243)
"du"bounds: (250,1233),(268,1233),(268,1244),(250,1244)
"lab."bounds: (281,1231),(313,1232),(313,1248),(281,1247)
"si."bounds: (324,1232),(356,1233),(356,1248),(324,1247)
"Abimde"bounds: (150,1251),(202,1251),(202,1267),(150,1267)
"dapuis"bounds: (213,1254),(261,1254),(261,1271),(213,1271)
"la"bounds: (272,1252),(294,1252),(294,1266),(272,1266)
"sie"bounds: (300,1253),(324,1253),(324,1266),(300,1266)
"ddition."bounds: (335,1256),(390,1256),(390,1270),(335,1270)
"220"bounds: (65,1500),(102,1500),(102,1517),(65,1517)
