Texts:

"ITT 89
HY 77
市:
.1
.3
**!?
.5
.5 Demieie unmite en haut a choite en
þontie sur le bond; chiffre oniginal
HE
!!!!
HT 89
市,
23
1
22
.2
24
2 2平6
13
.3
.3
87
.5
141
in
4.
"bounds: (310,150),(1169,150),(1169,1534),(310,1534)
"ITT"bounds: (310,150),(346,150),(346,170),(310,170)
"89"bounds: (365,151),(398,151),(398,170),(365,170)
"HY"bounds: (466,212),(526,213),(525,254),(465,253)
"77"bounds: (553,213),(580,214),(579,257),(552,256)
"市"bounds: (633,209),(675,209),(675,257),(633,257)
":"bounds: (677,204),(766,205),(766,268),(677,267)
".1"bounds: (399,238),(423,237),(423,254),(399,255)
".3"bounds: (400,399),(423,399),(423,419),(400,419)
"**!?"bounds: (583,531),(697,530),(697,587),(583,588)
".5"bounds: (399,565),(426,565),(426,586),(399,586)
".5"bounds: (461,631),(480,631),(480,646),(461,646)
"Demieie"bounds: (500,625),(575,625),(575,648),(500,648)
"unmite"bounds: (588,628),(637,628),(637,646),(588,646)
"en"bounds: (649,637),(674,637),(674,645),(649,645)
"haut"bounds: (686,624),(736,624),(736,645),(686,645)
"a"bounds: (746,632),(758,632),(758,645),(746,645)
"choite"bounds: (774,626),(834,626),(834,645),(774,645)
"en"bounds: (848,635),(873,635),(873,643),(848,643)
"þontie"bounds: (504,671),(559,671),(559,698),(504,698)
"sur"bounds: (574,674),(609,674),(609,686),(574,686)
"le"bounds: (632,666),(652,666),(652,687),(632,687)
"bond;"bounds: (667,665),(728,665),(728,691),(667,691)
"chiffre"bounds: (740,667),(802,667),(802,694),(740,694)
"oniginal"bounds: (813,667),(897,667),(897,700),(813,700)
"HE"bounds: (508,705),(535,705),(535,737),(508,737)
"!!!!"bounds: (618,704),(646,703),(646,717),(618,718)
"HT"bounds: (366,870),(398,870),(398,886),(366,886)
"89"bounds: (405,870),(424,870),(424,886),(405,886)
"市"bounds: (623,909),(642,909),(642,946),(623,946)
","bounds: (660,924),(661,924),(661,927),(660,927)
"23"bounds: (781,915),(804,915),(804,928),(781,928)
"1"bounds: (416,934),(424,934),(424,946),(416,946)
"22"bounds: (785,972),(807,972),(807,986),(785,986)
".2"bounds: (411,991),(423,991),(423,1004),(411,1004)
"24"bounds: (780,1030),(804,1030),(804,1045),(780,1045)
"2"bounds: (410,1048),(423,1047),(424,1060),(411,1061)
"2"bounds: (441,1036),(465,1034),(467,1059),(443,1061)
"平"bounds: (481,1033),(496,1032),(498,1060),(483,1061)
"6"bounds: (513,1033),(530,1032),(532,1060),(515,1061)
"13"bounds: (780,1091),(802,1091),(802,1103),(780,1103)
".3"bounds: (410,1107),(425,1107),(425,1122),(410,1122)
".3"bounds: (411,1166),(423,1166),(423,1181),(411,1181)
"87"bounds: (778,1204),(799,1204),(799,1217),(778,1217)
".5"bounds: (411,1282),(427,1282),(427,1298),(411,1298)
"141"bounds: (1137,1517),(1169,1517),(1169,1534),(1137,1534)
"in"bounds: (826,533),(851,564),(830,582),(804,551)
"4."bounds: (422,480),(422,500),(411,500),(411,480)
