Texts:

"IIT 154 K
HT 454 K
Aup. mut.
Sup. mut
Jvest [
Ivear
inf. mut.
inf. mut.
IIT
HT 154
L.
Aub. mut.
Sup. mut.
.4
.1
Jvacat
.2
Jvacat
249
"bounds: (69,199),(1162,199),(1162,1527),(69,1527)
"IIT"bounds: (70,199),(107,200),(106,220),(70,219)
"154"bounds: (132,200),(177,201),(176,222),(131,221)
"K"bounds: (187,203),(204,203),(204,222),(187,222)
"HT"bounds: (632,201),(665,201),(665,219),(632,219)
"454"bounds: (677,201),(716,201),(716,218),(677,218)
"K"bounds: (733,202),(745,202),(745,219),(733,219)
"Aup."bounds: (790,236),(836,235),(837,257),(791,258)
"mut."bounds: (848,237),(897,236),(897,253),(848,254)
"Sup."bounds: (293,264),(345,264),(345,289),(293,289)
"mut"bounds: (360,268),(404,268),(404,284),(360,284)
"Jvest"bounds: (918,280),(971,280),(971,313),(918,313)
"["bounds: (978,279),(989,279),(989,314),(978,314)
"Ivear"bounds: (385,311),(451,310),(451,348),(385,349)
"inf."bounds: (792,400),(841,398),(842,422),(793,424)
"mut."bounds: (847,398),(895,396),(896,421),(848,423)
"inf."bounds: (281,473),(348,467),(351,501),(284,507)
"mut."bounds: (350,468),(405,463),(408,496),(353,501)
"IIT"bounds: (92,1001),(129,1001),(129,1020),(92,1020)
"HT"bounds: (605,998),(636,997),(636,1015),(605,1016)
"154"bounds: (647,996),(688,995),(688,1014),(647,1015)
"L."bounds: (720,997),(733,997),(733,1015),(720,1015)
"Aub."bounds: (776,1038),(829,1038),(829,1061),(776,1061)
"mut."bounds: (831,1038),(873,1038),(873,1061),(831,1061)
"Sup."bounds: (313,1063),(372,1061),(373,1088),(314,1090)
"mut."bounds: (374,1060),(430,1058),(431,1086),(375,1088)
".4"bounds: (688,1106),(708,1106),(708,1123),(688,1123)
".1"bounds: (228,1147),(249,1147),(249,1165),(228,1165)
"Jvacat"bounds: (873,1147),(935,1147),(935,1182),(873,1182)
".2"bounds: (690,1166),(702,1166),(702,1181),(690,1181)
"Jvacat"bounds: (377,1208),(461,1221),(456,1256),(372,1244)
"249"bounds: (1125,1510),(1162,1510),(1162,1527),(1125,1527)
