Texts:

"KI 10
Sup. mut.
キY目,全巫」Tタ本
4
2 Graces devant P :
bien & signes et 4
bien
KH 40
Sup. mut
Juesr.
* 40
4キY目,全 」
34 ヤタ本合丰
P 90
37
V.
on
"bounds: (182,213),(1173,213),(1173,1520),(182,1520)
"KI"bounds: (182,213),(220,214),(220,233),(182,232)
"10"bounds: (232,213),(261,214),(261,234),(232,233)
"Sup."bounds: (431,283),(478,281),(479,303),(432,305)
"mut."bounds: (497,286),(545,284),(546,296),(498,298)
"キ"bounds: (332,477),(382,477),(382,527),(332,527)
"Y"bounds: (407,483),(430,483),(430,527),(407,527)
"目"bounds: (453,482),(503,482),(503,531),(453,531)
","bounds: (505,477),(519,477),(519,532),(505,532)
"全"bounds: (530,482),(568,482),(568,523),(530,523)
"巫"bounds: (570,477),(641,477),(641,532),(570,532)
"」"bounds: (643,477),(697,477),(697,532),(643,532)
"T"bounds: (700,489),(725,489),(725,519),(700,519)
"タ"bounds: (741,489),(769,489),(769,520),(741,520)
"本"bounds: (797,483),(819,483),(819,522),(797,522)
"4"bounds: (269,588),(284,588),(284,611),(269,611)
"2"bounds: (377,647),(395,647),(395,674),(377,674)
"Graces"bounds: (394,646),(464,646),(464,673),(394,673)
"devant"bounds: (487,651),(563,650),(563,668),(487,669)
"P"bounds: (594,645),(614,645),(614,667),(594,667)
":"bounds: (629,659),(630,659),(630,667),(629,667)
"bien"bounds: (702,647),(738,647),(738,668),(702,668)
"&"bounds: (764,654),(775,654),(775,666),(764,666)
"signes"bounds: (788,653),(850,654),(850,675),(788,674)
"et"bounds: (865,651),(887,651),(887,665),(865,665)
"4"bounds: (905,651),(917,651),(917,669),(905,669)
"bien"bounds: (396,690),(432,690),(432,711),(396,711)
"KH"bounds: (324,920),(348,920),(348,934),(324,934)
"40"bounds: (364,920),(388,920),(388,934),(364,934)
"Sup."bounds: (492,980),(539,976),(541,998),(494,1002)
"mut"bounds: (542,975),(581,971),(583,994),(544,998)
"Juesr."bounds: (640,1060),(705,1062),(704,1102),(639,1100)
"*"bounds: (779,1118),(797,1116),(800,1145),(782,1147)
"40"bounds: (799,1124),(825,1121),(826,1135),(801,1138)
"4"bounds: (447,1178),(461,1178),(461,1213),(447,1213)
"キ"bounds: (477,1181),(491,1181),(491,1211),(477,1211)
"Y"bounds: (506,1181),(524,1181),(524,1213),(506,1213)
"目"bounds: (539,1181),(576,1181),(576,1219),(539,1219)
","bounds: (578,1175),(588,1175),(588,1218),(578,1218)
"全"bounds: (596,1182),(619,1182),(619,1212),(596,1212)
"」"bounds: (646,1178),(728,1178),(728,1212),(646,1212)
"34"bounds: (390,1253),(417,1252),(417,1272),(390,1273)
"ヤ"bounds: (448,1240),(471,1240),(472,1273),(449,1273)
"タ"bounds: (488,1240),(515,1239),(516,1272),(489,1273)
"本"bounds: (518,1235),(569,1234),(570,1273),(519,1274)
"合丰"bounds: (571,1234),(635,1233),(636,1272),(572,1273)
"P"bounds: (784,1241),(798,1239),(800,1261),(786,1263)
"90"bounds: (799,1241),(826,1238),(828,1254),(801,1257)
"37"bounds: (1150,1503),(1173,1503),(1173,1520),(1150,1520)
"V."bounds: (873,1062),(874,1083),(856,1084),(855,1063)
"on"bounds: (285,507),(285,527),(273,527),(273,507)
