Texts:

"01
01 -78-60
нт ба.61 120.11
01 -78-60L
HT 57a.11
01 -81-06
нT 103.41
HT 103.4-5' *104.1-2'
01 -81-09-24
01 -81-09-24/
*HT 103.21
01 -81-09-24-37
HT 104.1-21
01 -81-73-24
*KN Zf 314
[.J- 01 -50-.7
E
TY 2.21
1
TY 2.3
03- 01 -26-65-67
+ FE
03- 01 -58
*HT 104.3-41
03- 01 -58-37
HT 104.3-41
06- 01 -27
HT 117a.5
08- 01 -02
ARKH 5.23
Hトセ平田
08- 01 -60
KN Zf 314
08- 01 -67-41-77
KH 5.13
28- 01 -
1O Za 2b-c.25
28- 01 -08
平上NY?
KO Za 1b-c4
PH 6.41
28- 01 -56-28-31-53
28 - 01 -73
SY Za 12
28- 01 -80-04
AR Zf 14
4上X
28- 01 -80-04
AR Zf 24
37- 01 -59
HT 123b.21
平上半
41- 01 -04
ARKH 2.13
41- 01 -27
HT 17.3' 122a.5'
51- 01 -80
HT 6b.41
53- 01 -.7-65
TY 2.41
53- 01 -54-65
TY 2.5'
56- 01 -81-09-24[
нT 103.21
57- 01 -58
кн 74.13
堂上
上十
上十
を上[
67- 01 -
HT 27a.41
67- 01 -02
HT 117a.9'
67- 01 -02/
нT 47а.41
67- 01 -04
*HT 27a.41
67- 01 -59
нT 40.21
73- 01 -30
HT 41a.41
80- 01 -37
XPK 1.8'
J4上英3
7304+03- 01 -47-81
HT 127a,31
08-L.7- 01 -118
SI Zg 14
1+ F**
7-03- 01 -30
KH 79+89.35
08-07- 01 -67-37-03-81
KN Zc 6.24
08-26- 01 -60
HT 28a.5'
142
"bounds: (60,101),(1156,101),(1156,1531),(60,1531)
"01"bounds: (1141,101),(1156,101),(1156,113),(1141,113)
"01"bounds: (563,168),(589,167),(590,183),(564,184)
"-78-60"bounds: (590,169),(638,167),(639,179),(591,181)
"нт"bounds: (818,169),(834,169),(834,180),(818,180)
"ба.61"bounds: (844,162),(881,161),(881,180),(844,181)
"120.11"bounds: (894,163),(938,162),(938,181),(894,182)
"01"bounds: (564,201),(582,201),(582,217),(564,217)
"-78-60L"bounds: (591,198),(654,197),(654,216),(591,217)
"HT"bounds: (818,201),(834,200),(834,212),(818,213)
"57a.11"bounds: (844,195),(889,193),(890,212),(845,214)
"01"bounds: (564,233),(590,232),(590,248),(564,249)
"-81-06"bounds: (590,235),(638,234),(638,245),(590,246)
"нT"bounds: (818,235),(834,234),(835,245),(819,246)
"103.41"bounds: (845,229),(888,227),(889,246),(846,248)
"HT"bounds: (818,268),(834,268),(834,277),(818,277)
"103.4-5'"bounds: (845,259),(905,259),(905,278),(845,278)
"*104.1-2'"bounds: (917,259),(987,259),(987,279),(917,279)
"01"bounds: (566,266),(589,266),(589,281),(566,281)
"-81-09-24"bounds: (590,267),(662,266),(662,278),(590,279)
"01"bounds: (563,300),(581,300),(581,315),(563,315)
"-81-09-24/"bounds: (591,298),(678,296),(678,314),(591,316)
"*HT"bounds: (818,295),(841,295),(841,310),(818,310)
"103.21"bounds: (853,292),(896,292),(896,311),(853,311)
"01"bounds: (563,332),(581,332),(581,347),(563,347)
"-81-09-24-37"bounds: (589,331),(686,330),(686,346),(589,347)
"HT"bounds: (817,333),(833,332),(833,342),(817,343)
"104.1-21"bounds: (844,327),(904,324),(905,342),(845,345)
"01"bounds: (562,362),(588,362),(588,379),(562,379)
"-81-73-24"bounds: (589,364),(661,363),(661,374),(589,375)
"*KN"bounds: (818,360),(841,360),(841,375),(818,375)
"Zf"bounds: (852,365),(866,365),(866,376),(852,376)
"314"bounds: (876,358),(898,358),(898,375),(876,375)
"[.J-"bounds: (515,391),(563,391),(563,415),(515,415)
