Texts:

"164.
A L47
KH Wc 2042 20433 2044+fr.
164a
E
60- 164a -37
HT 17.1' 19.11
164b
A [4.7
KH Wc 20403
164b
164.
园
A L4_7
KH WC 20413
164c
164.
A L4_7
KH Wc 20363 20373 20383 20393 20453 21113
164d
279
即
"bounds: (221,315),(1172,315),(1172,1529),(221,1529)
"164."bounds: (596,316),(663,315),(663,346),(596,347)
"A"bounds: (375,506),(383,506),(383,517),(375,517)
"L47"bounds: (393,499),(433,498),(434,518),(394,519)
"KH"bounds: (730,500),(747,500),(747,510),(730,510)
"Wc"bounds: (755,490),(779,490),(779,512),(755,512)
"2042"bounds: (781,490),(820,490),(820,510),(781,510)
"20433"bounds: (832,490),(871,490),(871,508),(832,508)
"2044+fr."bounds: (878,490),(948,490),(948,512),(878,512)
"164a"bounds: (546,504),(577,503),(577,513),(546,514)
"E"bounds: (377,539),(384,539),(384,549),(377,549)
"60-"bounds: (513,537),(535,537),(535,547),(513,547)
"164a"bounds: (546,537),(577,536),(577,547),(546,548)
"-37"bounds: (588,537),(611,537),(611,546),(588,546)
"HT"bounds: (730,533),(746,532),(746,543),(730,544)
"17.1'"bounds: (757,526),(794,525),(795,543),(758,544)
"19.11"bounds: (808,525),(845,524),(846,542),(809,543)
"164b"bounds: (602,683),(670,682),(670,711),(602,712)
"A"bounds: (380,799),(390,799),(390,810),(380,810)
"[4.7"bounds: (398,795),(437,795),(437,814),(398,814)
"KH"bounds: (734,794),(750,792),(751,803),(735,805)
"Wc"bounds: (759,793),(774,792),(775,803),(760,804)
"20403"bounds: (785,786),(825,782),(827,801),(787,805)
"164b"bounds: (551,796),(582,796),(582,808),(551,808)
"164."bounds: (607,949),(673,949),(673,978),(607,978)
"园"bounds: (221,1059),(240,1059),(240,1083),(221,1083)
"A"bounds: (384,1067),(393,1067),(393,1078),(384,1078)
"L4_7"bounds: (400,1064),(440,1064),(440,1082),(400,1082)
"KH"bounds: (739,1061),(755,1060),(756,1073),(740,1074)
"WC"bounds: (764,1061),(778,1060),(779,1072),(765,1073)
"20413"bounds: (790,1054),(831,1051),(832,1070),(791,1073)
"164c"bounds: (555,1065),(586,1065),(586,1076),(555,1076)
"164."bounds: (610,1213),(679,1213),(679,1243),(610,1243)
"A"bounds: (393,1321),(407,1321),(408,1344),(394,1344)
"L4_7"bounds: (408,1322),(448,1321),(449,1341),(409,1342)
"KH"bounds: (743,1320),(759,1320),(759,1331),(743,1331)
"Wc"bounds: (768,1320),(783,1320),(783,1331),(768,1331)
"20363"bounds: (794,1311),(834,1310),(834,1330),(794,1331)
"20373"bounds: (845,1310),(886,1309),(886,1329),(845,1330)
"20383"bounds: (896,1310),(935,1309),(935,1328),(896,1329)
"20393"bounds: (946,1309),(987,1308),(987,1328),(946,1329)
"20453"bounds: (997,1308),(1036,1307),(1036,1327),(997,1328)
"21113"bounds: (1048,1308),(1087,1307),(1087,1326),(1048,1327)
"164d"bounds: (559,1324),(591,1324),(591,1335),(559,1335)
"279"bounds: (1134,1512),(1172,1512),(1172,1529),(1134,1529)
"即"bounds: (536,1222),(536,1243),(506,1243),(506,1222)
