Texts:

"HT 44 b
HT 44 а
381
|三
1米
HM 38 - [4,20]x [8,20]x 1,40cm.
84
ミ=
"bounds: (63,63),(1192,63),(1192,1523),(63,1523)
"HT"bounds: (1096,72),(1132,72),(1132,88),(1096,88)
"44"bounds: (1147,72),(1171,72),(1171,88),(1147,88)
"b"bounds: (1180,71),(1192,71),(1192,89),(1180,89)
"HT"bounds: (73,63),(122,64),(121,83),(72,82)
"44"bounds: (124,65),(142,65),(141,84),(123,84)
"а"bounds: (148,71),(160,71),(160,82),(148,82)
"381"bounds: (287,584),(330,602),(322,623),(278,604)
"|"bounds: (312,1064),(317,1064),(316,1091),(311,1091)
"三"bounds: (328,1061),(347,1061),(346,1090),(327,1090)
"1"bounds: (327,1175),(324,1175),(324,1146),(327,1146)
"米"bounds: (305,1194),(258,1195),(257,1142),(304,1141)
"HM"bounds: (223,1353),(250,1354),(250,1369),(223,1368)
"38"bounds: (257,1356),(273,1356),(273,1368),(257,1368)
"-"bounds: (282,1351),(289,1351),(289,1369),(282,1369)
"[4,20]x"bounds: (291,1351),(358,1352),(358,1371),(291,1370)
"[8,20]x"bounds: (360,1352),(412,1353),(412,1373),(360,1372)
"1,40cm."bounds: (418,1359),(471,1360),(471,1372),(418,1371)
"84"bounds: (63,1506),(86,1506),(86,1523),(63,1523)
"ミ"bounds: (984,986),(986,1131),(922,1132),(920,987)
"="bounds: (987,1133),(987,1153),(923,1154),(923,1134)
