Texts:

"LA
MA 4 a
15
C
.1
C
• I|||
120
.1
53
.1
30
1
MA 4b
E 137]
.1
.1
273
"bounds: (17,409),(1166,409),(1166,1539),(17,1539)
"LA"bounds: (17,411),(50,411),(50,430),(17,430)
"MA"bounds: (682,409),(712,409),(712,425),(682,425)
"4"bounds: (719,409),(729,409),(729,422),(719,422)
"a"bounds: (737,415),(747,415),(747,422),(737,422)
"15"bounds: (1094,445),(1112,445),(1112,456),(1094,456)
"C"bounds: (946,446),(959,446),(959,477),(946,477)
".1"bounds: (697,475),(710,475),(710,486),(697,486)
"C"bounds: (138,508),(147,508),(147,530),(138,530)
"•"bounds: (614,510),(624,510),(624,528),(614,528)
"I|||"bounds: (626,509),(649,509),(649,527),(626,527)
"120"bounds: (1094,518),(1122,517),(1122,528),(1094,529)
".1"bounds: (700,535),(709,535),(709,545),(700,545)
"53"bounds: (1107,575),(1122,574),(1122,585),(1107,586)
".1"bounds: (703,592),(714,592),(714,604),(703,604)
"30"bounds: (1110,636),(1126,635),(1126,644),(1110,645)
"1"bounds: (705,651),(717,651),(717,663),(705,663)
"MA"bounds: (649,1169),(677,1168),(677,1184),(649,1185)
"4b"bounds: (690,1167),(713,1166),(713,1182),(690,1183)
"E"bounds: (1064,1200),(1080,1199),(1082,1226),(1066,1227)
"137]"bounds: (1084,1199),(1126,1196),(1128,1224),(1086,1227)
".1"bounds: (651,1233),(666,1233),(666,1243),(651,1243)
".1"bounds: (652,1291),(665,1291),(665,1302),(652,1302)
"273"bounds: (1130,1522),(1166,1522),(1166,1539),(1130,1539)
