Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wa 1606
Wa 1607
Wa 1608
HM 489.4
HM 495.1
HM 496.4
Wa 1609
Wa 1610
Wa 1611
HM 515.2
HM 527. 1.
HM 528 .1
Wa 1612
Wa 1613
Wa 1614
HM 538.1
HM 54 4.4
HM 579.4
Wa 1615
Wa 1616
Wa 1617
HM 594.1
HM 601.1
HM T408.1
Wa 1618
Wa 1619
Wa 1620
HM AR
HM Ai
HM Aj
50
"bounds: (74,64),(1151,64),(1151,1520),(74,1520)
"INSCRIPTIONS"bounds: (502,67),(627,67),(627,79),(502,79)
"EN"bounds: (639,68),(661,68),(661,79),(639,79)
"LINÉAIRE"bounds: (672,64),(757,64),(757,79),(672,79)
"A"bounds: (768,68),(777,68),(777,79),(768,79)
"Wa"bounds: (222,147),(252,147),(252,161),(222,161)
"1606"bounds: (267,146),(308,145),(308,159),(267,160)
"Wa"bounds: (593,147),(623,147),(623,161),(593,161)
"1607"bounds: (638,147),(679,147),(679,161),(638,161)
"Wa"bounds: (953,148),(984,148),(984,162),(953,162)
"1608"bounds: (999,147),(1039,147),(1039,162),(999,162)
"HM"bounds: (352,345),(374,346),(373,361),(351,360)
"489.4"bounds: (383,347),(434,350),(433,364),(382,361)
"HM"bounds: (686,347),(713,347),(713,361),(686,361)
"495.1"bounds: (728,345),(782,344),(782,358),(728,359)
"HM"bounds: (1049,358),(1076,359),(1076,373),(1049,372)
"496.4"bounds: (1091,359),(1150,360),(1150,374),(1091,373)
"Wa"bounds: (223,413),(253,413),(253,427),(223,427)
"1609"bounds: (268,413),(309,413),(309,429),(268,429)
"Wa"bounds: (594,415),(625,415),(625,429),(594,429)
"1610"bounds: (639,415),(680,415),(680,429),(639,429)
"Wa"bounds: (956,416),(987,416),(987,431),(956,431)
"1611"bounds: (1001,417),(1040,417),(1040,431),(1001,431)
"HM"bounds: (332,607),(358,608),(358,623),(332,622)
"515.2"bounds: (368,609),(423,611),(422,626),(368,624)
"HM"bounds: (708,615),(734,615),(734,629),(708,629)
"527."bounds: (744,616),(776,616),(776,629),(744,629)
"1."bounds: (784,616),(793,616),(793,629),(784,629)
"HM"bounds: (1059,614),(1083,614),(1083,627),(1059,627)
"528"bounds: (1094,613),(1120,613),(1120,626),(1094,626)
".1"bounds: (1129,614),(1148,614),(1148,625),(1129,625)
"Wa"bounds: (225,682),(256,682),(256,696),(225,696)
"1612"bounds: (271,683),(311,684),(311,698),(271,697)
"Wa"bounds: (598,683),(629,684),(629,698),(598,697)
"1613"bounds: (643,683),(684,684),(684,700),(643,699)
"Wa"bounds: (955,687),(985,687),(985,701),(955,701)
"1614"bounds: (1000,687),(1041,687),(1041,701),(1000,701)
"HM"bounds: (333,891),(362,892),(362,908),(333,907)
"538.1"bounds: (377,894),(440,896),(440,909),(377,907)
"HM"bounds: (700,889),(725,889),(725,902),(700,902)
"54"bounds: (740,887),(755,887),(755,903),(740,903)
"4.4"bounds: (763,888),(795,888),(795,904),(763,904)
"HM"bounds: (1045,887),(1083,888),(1082,905),(1044,904)
"579.4"bounds: (1088,888),(1137,890),(1136,908),(1087,906)
"Wa"bounds: (227,955),(258,955),(258,969),(227,969)
"1615"bounds: (273,955),(313,955),(313,970),(273,970)
"Wa"bounds: (593,958),(624,958),(624,972),(593,972)
"1616"bounds: (639,958),(680,958),(680,973),(639,973)
"Wa"bounds: (955,960),(986,960),(986,974),(955,974)
"1617"bounds: (1000,959),(1041,959),(1041,974),(1000,974)
"HM"bounds: (335,1163),(365,1164),(365,1179),(335,1178)
"594.1"bounds: (376,1162),(441,1164),(441,1180),(376,1178)
"HM"bounds: (674,1157),(718,1157),(718,1175),(674,1175)
"601.1"bounds: (727,1157),(782,1157),(782,1175),(727,1175)
"HM"bounds: (1054,1164),(1077,1164),(1077,1177),(1054,1177)
"T408.1"bounds: (1085,1163),(1151,1164),(1151,1178),(1085,1177)
"Wa"bounds: (227,1228),(257,1228),(257,1242),(227,1242)
"1618"bounds: (272,1228),(313,1228),(313,1244),(272,1244)
"Wa"bounds: (599,1229),(630,1229),(630,1244),(599,1244)
"1619"bounds: (644,1229),(685,1228),(685,1242),(644,1243)
"Wa"bounds: (959,1232),(990,1232),(990,1246),(959,1246)
"1620"bounds: (1005,1232),(1045,1232),(1045,1247),(1005,1247)
"HM"bounds: (369,1426),(394,1427),(393,1443),(368,1442)
"AR"bounds: (410,1428),(426,1429),(425,1444),(409,1443)
"HM"bounds: (745,1432),(767,1432),(767,1448),(745,1448)
"Ai"bounds: (778,1434),(791,1434),(791,1447),(778,1447)
"HM"bounds: (1045,1438),(1069,1438),(1069,1454),(1045,1454)
"Aj"bounds: (1078,1439),(1090,1439),(1090,1462),(1078,1462)
"50"bounds: (74,1504),(97,1504),(97,1520),(74,1520)
