Texts:

"ZA 6 b
ZA 6b
至==[
.4
6-8
vacant
b.4 Ni +P ĐI, mi t f OL, mi + f 8[
me daubleut latisfaidauts.
s Tonaces apris 8.
ZA66
至 So r
.1
40
10
.2
120
.3
4
+ 우 t
.6-8
vacant
159
CH
||
平 后
"bounds: (40,70),(1170,70),(1170,1539),(40,1539)
"ZA"bounds: (40,73),(71,72),(71,88),(40,89)
"6"bounds: (86,72),(97,72),(97,89),(86,89)
"b"bounds: (106,70),(118,70),(118,89),(106,89)
"ZA"bounds: (258,149),(294,150),(294,170),(258,169)
"6b"bounds: (317,149),(350,150),(350,171),(317,170)
"至"bounds: (406,388),(437,388),(437,429),(406,429)
"=="bounds: (439,384),(489,385),(488,435),(438,434)
"["bounds: (491,385),(507,385),(506,434),(490,434)
".4"bounds: (343,491),(360,491),(360,513),(343,513)
"6-8"bounds: (343,655),(384,655),(384,677),(343,677)
"vacant"bounds: (448,666),(527,664),(527,680),(448,682)
"b.4"bounds: (406,737),(439,737),(439,759),(406,759)
"Ni"bounds: (459,740),(480,740),(480,758),(459,758)
"+P"bounds: (498,740),(525,740),(525,760),(498,760)
"ĐI,"bounds: (536,739),(575,739),(575,766),(536,766)
"mi"bounds: (584,750),(604,750),(604,760),(584,760)
"t"bounds: (631,738),(654,738),(654,765),(631,765)
"f"bounds: (661,737),(676,737),(676,768),(661,768)
"OL,"bounds: (678,737),(713,737),(713,769),(678,769)
"mi"bounds: (715,750),(736,750),(736,761),(715,761)
"+"bounds: (758,741),(770,741),(770,763),(758,763)
"f"bounds: (781,742),(791,742),(791,763),(781,763)
"8["bounds: (803,741),(831,741),(831,770),(803,770)
"me"bounds: (853,756),(875,757),(875,765),(853,764)
"daubleut"bounds: (885,746),(965,748),(964,771),(884,769)
"latisfaidauts."bounds: (971,745),(1084,748),(1083,777),(970,774)
"s"bounds: (449,777),(463,778),(462,803),(448,802)
"Tonaces"bounds: (459,777),(523,780),(522,803),(458,800)
"apris"bounds: (540,786),(583,788),(582,806),(539,804)
"8."bounds: (612,785),(639,786),(638,806),(611,805)
"ZA66"bounds: (286,872),(344,872),(344,891),(286,891)
"至"bounds: (776,928),(804,928),(804,952),(776,952)
"So"bounds: (822,931),(848,931),(848,946),(822,946)
"r"bounds: (868,929),(882,929),(882,946),(868,946)
".1"bounds: (354,946),(373,946),(373,960),(354,960)
"40"bounds: (825,997),(852,997),(852,1018),(825,1018)
"10"bounds: (824,1076),(853,1076),(853,1090),(824,1090)
".2"bounds: (356,1090),(373,1090),(373,1105),(356,1105)
"120"bounds: (822,1223),(857,1223),(857,1248),(822,1248)
".3"bounds: (357,1236),(371,1236),(371,1253),(357,1253)
"4"bounds: (358,1308),(372,1308),(372,1327),(358,1327)
"+"bounds: (418,1295),(437,1296),(436,1327),(417,1326)
"우"bounds: (448,1294),(467,1295),(465,1330),(447,1329)
"t"bounds: (480,1295),(503,1296),(502,1327),(479,1326)
".6-8"bounds: (356,1457),(397,1456),(397,1473),(356,1474)
"vacant"bounds: (457,1459),(538,1458),(538,1476),(457,1477)
"159"bounds: (1135,1522),(1170,1522),(1170,1539),(1135,1539)
"CH"bounds: (661,305),(661,350),(643,350),(643,305)
"||"bounds: (472,321),(472,332),(459,332),(459,321)
"平"bounds: (431,218),(432,267),(409,267),(408,218)
"后"bounds: (439,347),(439,373),(406,373),(406,347)
