Texts:

"HT 28 а
HT 28 b
R目の目po
HM 51- 5,9o x 8,50 x 0, 9o om. ; tou au lat. mp.
a 1,40 cm. du lat. sin .
52
"bounds: (65,69),(1191,69),(1191,1529),(65,1529)
"HT"bounds: (70,71),(122,72),(122,91),(70,90)
"28"bounds: (124,72),(139,72),(139,92),(124,92)
"а"bounds: (145,79),(157,79),(157,90),(145,90)
"HT"bounds: (1099,72),(1134,71),(1134,88),(1099,89)
"28"bounds: (1145,72),(1169,72),(1169,88),(1145,88)
"b"bounds: (1178,69),(1191,69),(1191,88),(1178,88)
"R"bounds: (151,869),(223,873),(219,942),(147,938)
"目"bounds: (225,873),(305,878),(301,947),(221,942)
"の"bounds: (299,890),(336,892),(334,921),(297,919)
"目"bounds: (342,880),(369,882),(366,925),(339,923)
"po"bounds: (380,882),(506,889),(502,959),(376,952)
"HM"bounds: (166,1403),(192,1403),(192,1419),(166,1419)
"51-"bounds: (199,1407),(226,1407),(226,1417),(199,1417)
"5,9o"bounds: (238,1406),(280,1406),(280,1418),(238,1418)
"x"bounds: (282,1403),(290,1403),(290,1419),(282,1419)
"8,50"bounds: (292,1402),(319,1402),(319,1419),(292,1419)
"x"bounds: (327,1408),(333,1408),(333,1415),(327,1415)
"0,"bounds: (343,1402),(358,1402),(358,1418),(343,1418)
"9o"bounds: (360,1402),(378,1402),(378,1418),(360,1418)
"om."bounds: (380,1402),(401,1402),(401,1418),(380,1418)
";"bounds: (407,1410),(411,1410),(411,1418),(407,1418)
"tou"bounds: (419,1402),(450,1402),(450,1414),(419,1414)
"au"bounds: (459,1408),(474,1408),(474,1414),(459,1414)
"lat."bounds: (486,1402),(512,1402),(512,1417),(486,1417)
"mp."bounds: (520,1406),(546,1406),(546,1418),(520,1418)
"a"bounds: (167,1438),(175,1438),(175,1448),(167,1448)
"1,40"bounds: (188,1436),(218,1436),(218,1449),(188,1449)
"cm."bounds: (224,1442),(247,1442),(247,1448),(224,1448)
"du"bounds: (259,1440),(280,1440),(280,1449),(259,1449)
"lat."bounds: (295,1432),(323,1432),(323,1449),(295,1449)
"sin"bounds: (331,1438),(355,1438),(355,1446),(331,1446)
"."bounds: (361,1444),(362,1444),(362,1445),(361,1445)
"52"bounds: (65,1513),(88,1513),(88,1529),(65,1529)
