Texts:

"НT 29
29
Pigorimi 81951 ; HM9 (mou
(omoulage)-
- 5,70 x
9,50 x 0,80 cm. ;
trau au
lat.
2.80 cm. du lat. sin.
54
"bounds: (63,56),(819,56),(819,1514),(63,1514)
"НT"bounds: (74,56),(126,56),(126,78),(74,78)
"29"bounds: (128,56),(141,56),(141,78),(128,78)
"29"bounds: (681,665),(725,666),(725,694),(681,693)
"Pigorimi"bounds: (467,1394),(525,1393),(525,1417),(467,1418)
"81951"bounds: (540,1397),(589,1396),(589,1409),(540,1410)
";"bounds: (601,1402),(603,1402),(603,1411),(601,1411)
"HM9"bounds: (615,1394),(649,1393),(649,1411),(615,1412)
"(mou"bounds: (654,1398),(703,1397),(703,1413),(654,1414)
"(omoulage)-"bounds: (657,1392),(762,1394),(761,1421),(656,1419)
"-"bounds: (765,1392),(776,1392),(776,1408),(765,1408)
"5,70"bounds: (773,1394),(803,1394),(803,1408),(773,1408)
"x"bounds: (813,1399),(819,1399),(819,1407),(813,1407)
"9,50"bounds: (461,1432),(508,1432),(508,1449),(461,1449)
"x"bounds: (510,1432),(523,1432),(523,1449),(510,1449)
"0,80"bounds: (524,1434),(558,1434),(558,1447),(524,1447)
"cm."bounds: (566,1437),(591,1437),(591,1444),(566,1444)
";"bounds: (602,1437),(607,1437),(607,1448),(602,1448)
"trau"bounds: (618,1428),(660,1431),(659,1448),(617,1445)
"au"bounds: (672,1438),(695,1440),(694,1447),(671,1445)
"lat."bounds: (710,1428),(744,1428),(744,1443),(710,1443)
"2.80"bounds: (466,1468),(504,1468),(504,1483),(466,1483)
"cm."bounds: (513,1472),(540,1472),(540,1479),(513,1479)
"du"bounds: (553,1469),(576,1469),(576,1481),(553,1481)
"lat."bounds: (602,1464),(634,1464),(634,1483),(602,1483)
"sin."bounds: (642,1463),(680,1463),(680,1483),(642,1483)
"54"bounds: (63,1497),(86,1497),(86,1514),(63,1514)
