Texts:

"KN 2
Ky 2. 30
HM 705- 4,6o x[4.70]x 1,0o com .
258
"bounds: (62,61),(740,61),(740,1520),(62,1520)
"KN"bounds: (70,61),(107,62),(107,79),(70,78)
"2"bounds: (120,61),(131,61),(131,78),(120,78)
"Ky"bounds: (561,559),(597,560),(596,591),(560,590)
"2."bounds: (599,560),(624,561),(623,592),(598,591)
"30"bounds: (638,562),(677,563),(676,594),(637,593)
"HM"bounds: (487,1211),(511,1211),(511,1228),(487,1228)
"705-"bounds: (520,1213),(557,1213),(557,1227),(520,1227)
"4,6o"bounds: (571,1211),(603,1211),(603,1226),(571,1226)
"x[4.70]x"bounds: (610,1209),(677,1208),(677,1224),(610,1225)
"1,0o"bounds: (686,1207),(722,1207),(722,1226),(686,1226)
"com"bounds: (724,1207),(734,1207),(734,1225),(724,1225)
"."bounds: (739,1220),(740,1220),(740,1221),(739,1221)
"258"bounds: (62,1503),(98,1503),(98,1520),(62,1520)
