Texts:

"HT 24 b
HТ 24 а
33.
33
015
HM 33 - 5,90 x 7,90 x 0,90 cm.
42
"bounds: (66,57),(1193,57),(1193,1514),(66,1514)
"HT"bounds: (1102,59),(1137,59),(1137,75),(1102,75)
"24"bounds: (1147,59),(1171,59),(1171,75),(1147,75)
"b"bounds: (1180,57),(1193,57),(1193,75),(1180,75)
"HТ"bounds: (74,59),(123,59),(123,78),(74,78)
"24"bounds: (125,59),(140,59),(140,78),(125,78)
"а"bounds: (146,66),(157,66),(157,78),(146,78)
"33."bounds: (436,647),(478,650),(476,673),(434,670)
"33"bounds: (759,657),(787,659),(786,678),(758,676)
"015"bounds: (772,920),(1034,903),(1040,986),(777,1003)
"HM"bounds: (172,1372),(195,1373),(194,1387),(171,1386)
"33"bounds: (204,1374),(218,1375),(217,1388),(204,1387)
"-"bounds: (223,1381),(227,1381),(227,1382),(223,1382)
"5,90"bounds: (239,1375),(267,1376),(266,1390),(238,1389)
"x"bounds: (272,1382),(279,1382),(279,1389),(272,1389)
"7,90"bounds: (289,1375),(320,1376),(319,1392),(288,1391)
"x"bounds: (327,1384),(333,1384),(333,1390),(327,1390)
"0,90"bounds: (345,1379),(369,1380),(369,1392),(345,1391)
"cm."bounds: (376,1384),(400,1385),(400,1392),(376,1391)
"42"bounds: (66,1497),(89,1497),(89,1514),(66,1514)
