Texts:

"HT 54 a
HT 54 b
HM- -[2.60] x C2,40)x 0,tocm.
104
"bounds: (59,56),(1190,56),(1190,1515),(59,1515)
"HT"bounds: (67,56),(102,57),(102,74),(67,73)
"54"bounds: (114,56),(138,56),(138,74),(114,74)
"a"bounds: (147,62),(159,62),(159,74),(147,74)
"HT"bounds: (1098,63),(1133,63),(1133,79),(1098,79)
"54"bounds: (1146,63),(1169,63),(1169,80),(1146,80)
"b"bounds: (1178,60),(1190,60),(1190,79),(1178,79)
"HM-"bounds: (274,1087),(315,1088),(315,1105),(274,1104)
"-[2.60]"bounds: (326,1087),(378,1088),(378,1105),(326,1104)
"x"bounds: (384,1095),(389,1095),(389,1103),(384,1103)
"C2,40)x"bounds: (397,1087),(453,1088),(453,1104),(397,1103)
"0,tocm."bounds: (460,1092),(513,1093),(513,1106),(460,1105)
"104"bounds: (59,1498),(94,1498),(94,1515),(59,1515)
