Texts:

"HT 49 а
月V
HM 55 - 5,50 x [3.00]+[6,20] x 0,ocm.
92
"bounds: (75,55),(756,55),(756,1516),(75,1516)
"HT"bounds: (80,55),(130,55),(130,76),(80,76)
"49"bounds: (132,55),(148,55),(148,77),(132,77)
"а"bounds: (154,61),(166,61),(166,73),(154,73)
"月"bounds: (484,1190),(575,1190),(575,1251),(484,1251)
"V"bounds: (577,1190),(647,1190),(647,1251),(577,1251)
"HM"bounds: (469,1342),(499,1342),(499,1360),(469,1360)
"55"bounds: (501,1348),(527,1348),(527,1359),(501,1359)
"-"bounds: (529,1342),(534,1342),(534,1360),(529,1360)
"5,50"bounds: (537,1348),(562,1348),(562,1359),(537,1359)
"x"bounds: (570,1350),(574,1350),(574,1358),(570,1358)
"[3.00]+[6,20]"bounds: (582,1344),(686,1344),(686,1360),(582,1360)
"x"bounds: (694,1351),(699,1351),(699,1358),(694,1358)
"0,ocm."bounds: (708,1348),(756,1348),(756,1360),(708,1360)
"92"bounds: (75,1499),(98,1499),(98,1516),(75,1516)
