Texts:

"IIT
16
.1
.3 + 43?7
4 Y ?.AT
.4 sun I 1;Y
17
crédible.
moins
HT 16
.1
7.
2-3
77
.3
T
.4
33
三日」
E-
"bounds: (364,297),(1164,297),(1164,1528),(364,1528)
"IIT"bounds: (364,298),(403,298),(403,317),(364,317)
"16"bounds: (434,297),(463,297),(463,317),(434,317)
".1"bounds: (468,383),(488,383),(488,399),(468,399)
".3"bounds: (464,544),(485,543),(486,564),(465,565)
"+"bounds: (534,528),(563,527),(564,566),(535,567)
"43?7"bounds: (592,525),(741,520),(742,566),(593,571)
"4"bounds: (464,624),(487,624),(487,649),(464,649)
"Y"bounds: (532,609),(557,609),(558,647),(533,648)
"?.AT"bounds: (590,605),(743,602),(744,657),(591,660)
".4"bounds: (527,693),(544,693),(544,711),(527,711)
"sun"bounds: (601,689),(632,689),(632,713),(601,713)
"I"bounds: (638,689),(657,689),(657,713),(638,713)
"1;Y"bounds: (676,688),(727,688),(727,713),(676,713)
"17"bounds: (741,688),(767,688),(767,704),(741,704)
"crédible."bounds: (849,690),(939,690),(939,708),(849,708)
"moins"bounds: (776,700),(831,698),(831,708),(776,710)
"HT"bounds: (428,965),(457,965),(457,984),(428,984)
"16"bounds: (465,967),(485,967),(485,983),(465,983)
".1"bounds: (472,1015),(488,1015),(488,1026),(472,1026)
"7."bounds: (870,1057),(885,1057),(885,1076),(870,1076)
"2-3"bounds: (472,1128),(502,1129),(501,1144),(471,1143)
"77"bounds: (871,1174),(906,1174),(906,1192),(871,1192)
".3"bounds: (471,1187),(483,1187),(483,1202),(471,1202)
"T"bounds: (869,1232),(884,1232),(884,1248),(869,1248)
".4"bounds: (471,1244),(487,1244),(487,1261),(471,1261)
"33"bounds: (1141,1511),(1164,1511),(1164,1528),(1141,1528)
"三"bounds: (821,1115),(821,1144),(795,1144),(795,1115)
"日"bounds: (825,1173),(825,1204),(793,1204),(793,1173)
"」"bounds: (818,1229),(818,1261),(800,1261),(800,1229)
"E-"bounds: (737,369),(737,408),(710,408),(710,369)
