Texts:

"IT 123b
4 由日-'4%
.1
2
.3
4
.5
.6
Iacat
.7
.4-7
bur [ ]:
.2 Moins vraisemblablement !C.
:* sur
.6
mouveau C ). mitis ?
HT 183 &
4 11
.1
1 4
4
1
2-3
10
34 史キT上
.4
4.5
14 7A
77
20
] vacat
.7
213
"bounds: (69,98),(1164,98),(1164,1522),(69,1522)
"IT"bounds: (69,98),(96,98),(96,112),(69,112)
"123b"bounds: (108,98),(155,99),(155,114),(108,113)
"4"bounds: (133,164),(148,165),(148,178),(133,177)
"由"bounds: (178,144),(211,145),(210,180),(177,179)
"日"bounds: (246,142),(263,143),(262,178),(245,177)
"-'4"bounds: (267,141),(355,144),(353,193),(265,190)
"%"bounds: (357,144),(381,145),(379,194),(355,193)
".1"bounds: (134,164),(148,164),(148,176),(134,176)
"2"bounds: (134,220),(147,220),(147,235),(134,235)
".3"bounds: (133,279),(148,279),(148,294),(133,294)
"4"bounds: (134,335),(145,335),(145,352),(134,352)
".5"bounds: (133,399),(148,399),(148,413),(133,413)
".6"bounds: (133,458),(148,458),(148,473),(133,473)
"Iacat"bounds: (215,502),(278,504),(277,538),(214,536)
".7"bounds: (134,517),(148,517),(148,533),(134,533)
".4-7"bounds: (183,570),(221,569),(221,583),(183,584)
"bur"bounds: (245,572),(272,571),(272,583),(245,584)
"["bounds: (285,567),(295,567),(295,583),(285,583)
"]:"bounds: (312,566),(332,566),(332,583),(312,583)
".2"bounds: (167,595),(214,594),(214,615),(167,616)
"Moins"bounds: (216,594),(258,593),(258,614),(216,615)
"vraisemblablement"bounds: (264,593),(415,591),(415,613),(264,615)
"!C."bounds: (432,595),(511,594),(511,612),(432,613)
":*"bounds: (222,623),(269,626),(268,642),(221,639)
"sur"bounds: (269,631),(298,633),(297,642),(268,640)
".6"bounds: (181,628),(197,628),(197,641),(181,641)
"mouveau"bounds: (317,632),(387,631),(387,640),(317,641)
"C"bounds: (395,625),(405,625),(405,640),(395,640)
")."bounds: (434,624),(457,624),(457,641),(434,641)
"mitis"bounds: (454,628),(504,627),(504,640),(454,641)
"?"bounds: (511,624),(519,624),(519,639),(511,639)
"HT"bounds: (525,670),(550,670),(550,686),(525,686)
"183"bounds: (555,671),(586,670),(586,686),(555,687)
"&"bounds: (592,666),(607,666),(607,684),(592,684)
"4"bounds: (917,702),(931,702),(931,725),(917,725)
"11"bounds: (949,704),(969,704),(969,718),(949,718)
".1"bounds: (570,721),(582,721),(582,731),(570,731)
"1"bounds: (963,763),(972,763),(972,777),(963,777)
"4"bounds: (986,763),(997,763),(997,783),(986,783)
"4"bounds: (958,880),(971,880),(971,896),(958,896)
"1"bounds: (957,939),(973,939),(973,953),(957,953)
"2-3"bounds: (567,952),(593,952),(593,966),(567,966)
"10"bounds: (946,996),(974,997),(974,1012),(946,1011)
"34"bounds: (567,1070),(588,1069),(589,1083),(568,1084)
"史"bounds: (609,1054),(632,1053),(633,1083),(610,1084)
"キ"bounds: (644,1054),(658,1053),(659,1083),(645,1084)
"T"bounds: (674,1054),(691,1053),(692,1084),(675,1085)
"上"bounds: (697,1055),(709,1054),(710,1079),(698,1080)
".4"bounds: (566,1127),(580,1127),(580,1142),(566,1142)
"4.5"bounds: (565,1241),(595,1240),(595,1258),(565,1259)
"14"bounds: (666,1228),(707,1228),(707,1260),(666,1261)
"7A"bounds: (720,1227),(741,1227),(741,1260),(720,1260)
"77"bounds: (1000,1288),(1041,1286),(1042,1301),(1001,1303)
"20"bounds: (950,1347),(973,1347),(973,1362),(950,1362)
"]"bounds: (665,1460),(686,1460),(686,1499),(665,1499)
"vacat"bounds: (677,1477),(745,1477),(745,1497),(677,1497)
".7"bounds: (564,1478),(578,1478),(578,1494),(564,1494)
"213"bounds: (1127,1505),(1164,1505),(1164,1522),(1127,1522)
