Texts:

"TY Zg 1
HM 6585. stakiette
angile.
éch. 1: 1
TY Zy 1
170
"bounds: (51,63),(1176,63),(1176,1521),(51,1521)
"TY"bounds: (61,65),(95,66),(95,84),(61,83)
"Zg"bounds: (111,63),(142,64),(141,88),(110,87)
"1"bounds: (148,67),(156,67),(156,83),(148,83)
"HM"bounds: (672,745),(721,746),(721,777),(672,776)
"6585."bounds: (739,749),(828,750),(828,776),(739,775)
"stakiette"bounds: (847,748),(1001,750),(1001,781),(847,779)
"angile."bounds: (1066,753),(1176,753),(1176,793),(1066,793)
"éch."bounds: (355,754),(390,754),(390,775),(355,775)
"1:"bounds: (400,755),(427,755),(427,776),(400,776)
"1"bounds: (435,758),(440,758),(440,772),(435,772)
"TY"bounds: (410,1038),(467,1040),(466,1069),(409,1067)
"Zy"bounds: (506,1039),(553,1041),(552,1077),(505,1075)
"1"bounds: (564,1042),(581,1043),(580,1070),(563,1069)
"170"bounds: (51,1503),(85,1503),(85,1521),(51,1521)
