Texts:

"HT 63
HM 57 - 5,80 x [4,20] x a 80 um.; trou au lat. Aup.
a 8.40 um. du lat. sin.
HT 64
HM - -[2.70l, [4,10]x 960 cm.
118
ニミ
"bounds: (66,60),(1140,60),(1140,1516),(66,1516)
"HT"bounds: (72,60),(106,60),(106,76),(72,76)
"63"bounds: (121,60),(144,60),(144,76),(121,76)
"HM"bounds: (750,491),(777,491),(777,506),(750,506)
"57"bounds: (786,493),(801,493),(801,505),(786,505)
"-"bounds: (811,499),(816,499),(816,500),(811,500)
"5,80"bounds: (826,493),(855,493),(855,507),(826,507)
"x"bounds: (869,490),(879,490),(879,507),(869,507)
"[4,20]"bounds: (881,490),(921,490),(921,508),(881,508)
"x"bounds: (925,498),(930,498),(930,506),(925,506)
"a"bounds: (938,498),(947,498),(947,507),(938,507)
"80"bounds: (952,496),(965,496),(965,505),(952,505)
"um.;"bounds: (970,498),(1000,498),(1000,508),(970,508)
"trou"bounds: (1008,493),(1040,493),(1040,505),(1008,505)
"au"bounds: (1049,500),(1067,500),(1067,505),(1049,505)
"lat."bounds: (1076,492),(1107,492),(1107,509),(1076,509)
"Aup."bounds: (1112,493),(1140,493),(1140,510),(1112,510)
"a"bounds: (761,519),(774,519),(774,535),(761,535)
"8.40"bounds: (772,521),(809,521),(809,535),(772,535)
"um."bounds: (818,529),(839,529),(839,534),(818,534)
"du"bounds: (852,522),(868,522),(868,536),(852,536)
"lat."bounds: (880,522),(908,522),(908,535),(880,535)
"sin."bounds: (918,524),(947,524),(947,536),(918,536)
"HT"bounds: (67,858),(102,858),(102,874),(67,874)
"64"bounds: (116,859),(140,859),(140,875),(116,875)
"HM"bounds: (764,1293),(793,1294),(792,1309),(763,1308)
"-"bounds: (800,1302),(815,1303),(815,1304),(800,1303)
"-[2.70l,"bounds: (834,1291),(906,1294),(905,1313),(833,1311)
"[4,10]x"bounds: (904,1295),(967,1297),(966,1314),(903,1312)
"960"bounds: (974,1296),(1003,1297),(1002,1316),(973,1315)
"cm."bounds: (1011,1297),(1033,1298),(1032,1318),(1010,1317)
"118"bounds: (66,1499),(99,1499),(99,1516),(66,1516)
"ニミ"bounds: (986,1203),(986,1247),(953,1247),(953,1203)
