Texts:

"38
in PH 10'
HT 12.4! 23.a3,b.31 34.3' 35.3'
PHAISTOS
38
A.L 4_7
38
60.2' 91.4.5'
KN 1a.2,b.21
JAC
738
B
ZA 4a.13
ATZ
AT4
38 -05-53
ZA 11b.13
38 -06-41
KH 7a.23
个目
A甲O
38 -41-57
KE Zb 44
38 -66-78
PH WC 452
38 -73
ZA 1b.11
738 -81-26
ZA 11a.33
AR
本中Aの
中を本弁非
ZA 4a.7
38 -82
E
39-26- 38 -65
PH 2.3
08-67-39- 38 -04
KH 10.3-43
G
31-73-01- 38
ZA 15a.6-73
Y Wt AC
31-73-01- 38
ZA Sa.33
02- 38
PH 241
08-59-28-301-54- 38
PK Za 11a
56- 38
PK Za 8a4
81-.7-70- 38
KH 7a.4-53
78-41-79- 38
ZA 4a.53 15a.23
НТ 34.31
HT 33.3' 34.71
A 525
38 + 7
H
A 526
38 +77
A 613
302+ 38
HT 2.2' 21.3' 50a.31 58.3'
203
"bounds: (161,320),(1166,320),(1166,1543),(161,1543)
"38"bounds: (595,320),(632,321),(631,351),(594,350)
"in"bounds: (702,503),(720,503),(720,519),(702,519)
"PH"bounds: (729,504),(746,504),(746,514),(729,514)
"10'"bounds: (756,496),(776,496),(776,522),(756,522)
"HT"bounds: (729,537),(745,537),(745,548),(729,548)
"12.4!"bounds: (756,530),(795,530),(795,548),(756,548)
"23.a3,b.31"bounds: (807,530),(885,530),(885,552),(807,552)
"34.3'"bounds: (898,530),(936,530),(936,549),(898,549)
"35.3'"bounds: (949,531),(986,531),(986,550),(949,550)
"PHAISTOS"bounds: (342,499),(409,498),(409,512),(342,513)
"38"bounds: (578,504),(592,504),(592,514),(578,514)
"A.L"bounds: (342,528),(382,528),(382,552),(342,552)
"4_7"bounds: (384,528),(411,528),(411,552),(384,552)
"38"bounds: (579,537),(593,537),(593,547),(579,547)
"60.2'"bounds: (741,558),(802,558),(802,595),(741,595)
"91.4.5'"bounds: (806,564),(860,564),(860,590),(806,590)
"KN"bounds: (729,604),(745,603),(745,614),(729,615)
"1a.2,b.21"bounds: (756,600),(826,597),(827,615),(757,618)
"JAC"bounds: (225,630),(266,630),(266,652),(225,652)
"738"bounds: (561,630),(598,632),(597,656),(560,654)
"B"bounds: (350,635),(358,635),(358,645),(350,645)
"ZA"bounds: (729,638),(744,637),(745,649),(730,650)
"4a.13"bounds: (754,633),(794,630),(795,648),(755,651)
"ATZ"bounds: (237,664),(295,664),(295,687),(237,687)
"AT4"bounds: (234,695),(307,694),(307,718),(234,719)
"38"bounds: (576,671),(593,671),(593,685),(576,685)
"-05-53"bounds: (603,672),(651,671),(651,682),(603,683)
"ZA"bounds: (729,672),(744,671),(745,682),(730,683)
"11b.13"bounds: (755,666),(802,663),(803,682),(756,685)
"38"bounds: (578,705),(592,705),(592,715),(578,715)
"-06-41"bounds: (603,705),(650,705),(650,716),(603,716)
"KH"bounds: (729,706),(745,705),(746,716),(730,717)
"7a.23"bounds: (755,700),(794,697),(795,715),(756,718)
"个"bounds: (236,730),(280,729),(281,759),(237,760)
"目"bounds: (287,729),(303,729),(303,753),(287,753)
"A"bounds: (233,763),(254,763),(254,791),(233,791)
"甲"bounds: (261,764),(275,764),(275,791),(261,791)
"O"bounds: (282,765),(303,765),(303,791),(282,791)
"38"bounds: (578,737),(592,737),(592,747),(578,747)
"-41-57"bounds: (603,737),(651,737),(651,747),(603,747)
"KE"bounds: (729,738),(744,737),(745,748),(730,749)
"Zb"bounds: (753,733),(772,731),(773,749),(755,751)
"44"bounds: (778,732),(794,731),(795,747),(779,748)
"38"bounds: (578,771),(592,771),(592,781),(578,781)
"-66-78"bounds: (603,770),(651,771),(651,782),(603,781)
"PH"bounds: (728,772),(744,771),(745,782),(729,783)
"WC"bounds: (753,772),(768,771),(769,783),(754,784)
"452"bounds: (778,765),(803,763),(804,781),(779,783)
"38"bounds: (578,803),(595,804),(594,820),(577,819)
"-73"bounds: (602,799),(643,802),(641,825),(601,822)
"ZA"bounds: (729,805),(744,804),(745,815),(730,816)
"1b.11"bounds: (755,799),(792,797),(793,814),(756,816)
"738"bounds: (561,834),(594,834),(594,851),(561,851)
"-81-26"bounds: (603,837),(651,838),(651,849),(603,848)
"ZA"bounds: (729,839),(743,838),(744,849),(730,850)
"11a.33"bounds: (756,834),(802,831),(803,849),(757,852)
"AR"bounds: (232,859),(277,859),(277,884),(232,884)
"本"bounds: (186,884),(205,885),(204,918),(185,917)
"中"bounds: (212,893),(231,894),(230,917),(211,916)
"A"bounds: (234,894),(253,895),(252,916),(233,915)
"の"bounds: (260,895),(287,896),(286,923),(259,922)
"中"bounds: (164,927),(181,927),(181,951),(164,951)
"を"bounds: (187,923),(205,923),(205,951),(187,951)
"本"bounds: (211,923),(228,923),(228,952),(211,952)
"弁"bounds: (233,927),(254,927),(254,951),(233,951)
"非"bounds: (259,920),(276,920),(276,952),(259,952)
"ZA"bounds: (729,871),(744,871),(744,883),(729,883)
"4a.7"bounds: (752,866),(787,865),(787,885),(752,886)
"38"bounds: (578,872),(592,872),(592,881),(578,881)
"-82"bounds: (603,872),(626,872),(626,881),(603,881)
"E"bounds: (349,902),(356,902),(356,913),(349,913)
"39-26-"bounds: (519,903),(568,905),(568,917),(519,915)
"38"bounds: (578,904),(594,905),(594,919),(578,918)
"-65"bounds: (603,904),(626,905),(626,916),(603,915)
"PH"bounds: (728,905),(744,905),(744,915),(728,915)
"2.3"bounds: (755,898),(783,898),(783,916),(755,916)
"08-67-39-"bounds: (493,938),(567,939),(567,949),(493,948)
"38"bounds: (578,939),(592,939),(592,949),(578,949)
"-04"bounds: (603,939),(626,939),(626,948),(603,948)
"KH"bounds: (728,939),(744,938),(745,949),(729,950)
"10.3-43"bounds: (755,933),(810,930),(811,948),(756,951)
"G"bounds: (347,970),(354,970),(354,981),(347,981)
"31-73-01-"bounds: (493,971),(567,972),(567,983),(493,982)
"38"bounds: (578,972),(592,972),(592,982),(578,982)
"ZA"bounds: (728,971),(743,971),(743,983),(728,983)
"15a.6-73"bounds: (754,967),(819,965),(820,983),(755,985)
"Y"bounds: (167,996),(181,996),(181,1017),(167,1017)
"Wt"bounds: (191,995),(223,995),(223,1018),(191,1018)
"AC"bounds: (233,997),(265,997),(265,1018),(233,1018)
"31-73-01-"bounds: (494,1005),(567,1006),(567,1017),(494,1016)
"38"bounds: (575,1002),(593,1002),(593,1018),(575,1018)
"ZA"bounds: (728,1006),(743,1005),(744,1016),(729,1017)
"Sa.33"bounds: (754,999),(794,997),(795,1016),(755,1018)
"02-"bounds: (543,1039),(567,1039),(567,1049),(543,1049)
"38"bounds: (578,1039),(592,1039),(592,1049),(578,1049)
"PH"bounds: (728,1039),(744,1039),(744,1049),(728,1049)
"241"bounds: (755,1033),(775,1033),(775,1050),(755,1050)
"08-59-28-301-54-"bounds: (434,1071),(567,1071),(567,1082),(434,1082)
"38"bounds: (576,1072),(594,1072),(594,1086),(576,1086)
"PK"bounds: (728,1073),(744,1072),(745,1084),(729,1085)
"Za"bounds: (753,1073),(767,1072),(768,1083),(754,1084)
"11a"bounds: (776,1067),(801,1065),(802,1082),(777,1084)
"56-"bounds: (544,1104),(567,1104),(567,1116),(544,1116)
"38"bounds: (578,1106),(591,1106),(591,1116),(578,1116)
"PK"bounds: (727,1106),(744,1105),(745,1116),(728,1117)
"Za"bounds: (753,1106),(768,1105),(769,1116),(754,1117)
"8a4"bounds: (778,1099),(801,1098),(802,1116),(779,1117)
"81-.7-70-"bounds: (468,1135),(567,1137),(567,1157),(468,1155)
"38"bounds: (576,1139),(594,1139),(594,1155),(576,1155)
"KH"bounds: (728,1139),(743,1138),(743,1150),(728,1151)
"7a.4-53"bounds: (754,1134),(810,1132),(811,1149),(755,1151)
"78-41-79-"bounds: (494,1171),(567,1173),(567,1184),(494,1182)
"38"bounds: (578,1173),(592,1173),(592,1183),(578,1183)
"ZA"bounds: (728,1173),(743,1173),(743,1184),(728,1184)
"4a.53"bounds: (753,1165),(793,1164),(793,1183),(754,1184)
"15a.23"bounds: (805,1165),(852,1164),(852,1183),(806,1184)
"НТ"bounds: (717,1235),(758,1232),(759,1252),(718,1255)
"34.31"bounds: (760,1232),(795,1230),(796,1250),(761,1252)
"HT"bounds: (727,1273),(743,1273),(743,1283),(727,1283)
"33.3'"bounds: (753,1265),(791,1265),(791,1283),(753,1283)
"34.71"bounds: (804,1264),(841,1264),(841,1284),(804,1284)
"A"bounds: (165,1233),(174,1233),(174,1249),(165,1249)
"525"bounds: (175,1235),(197,1235),(197,1246),(175,1246)
"38"bounds: (575,1240),(593,1240),(593,1255),(575,1255)
"+"bounds: (599,1236),(612,1236),(612,1257),(599,1257)
"7"bounds: (636,1236),(651,1236),(651,1254),(636,1254)
"H"bounds: (348,1237),(356,1237),(356,1247),(348,1247)
"A"bounds: (162,1266),(172,1266),(172,1282),(162,1282)
"526"bounds: (174,1268),(197,1268),(197,1279),(174,1279)
"38"bounds: (574,1275),(591,1274),(592,1286),(575,1287)
"+77"bounds: (602,1275),(625,1274),(626,1283),(603,1284)
"A"bounds: (161,1299),(170,1299),(170,1316),(161,1316)
"613"bounds: (174,1302),(197,1302),(197,1313),(174,1313)
"302+"bounds: (535,1307),(567,1307),(567,1317),(535,1317)
"38"bounds: (577,1306),(592,1306),(592,1317),(577,1317)
"HT"bounds: (728,1306),(743,1306),(743,1317),(728,1317)
"2.2'"bounds: (754,1299),(782,1299),(782,1317),(754,1317)
"21.3'"bounds: (797,1298),(833,1298),(833,1317),(797,1317)
"50a.31"bounds: (847,1299),(891,1299),(891,1317),(847,1317)
"58.3'"bounds: (906,1299),(942,1299),(942,1318),(906,1318)
"203"bounds: (1129,1525),(1166,1525),(1166,1543),(1129,1543)
