Texts:

"KN Zb 4
éch. 1 : 1
HM 2634. Frag .
de pithos.
KN Zb4
于h'目平,4
75
.. .
"bounds: (98,87),(1156,87),(1156,1545),(98,1545)
"KN"bounds: (1061,87),(1096,87),(1096,104),(1061,104)
"Zb"bounds: (1106,87),(1134,87),(1134,104),(1106,104)
"4"bounds: (1143,87),(1154,87),(1154,104),(1143,104)
"éch."bounds: (536,612),(573,613),(573,630),(536,629)
"1"bounds: (586,614),(591,614),(591,628),(586,628)
":"bounds: (604,611),(612,611),(612,630),(604,630)
"1"bounds: (621,614),(626,614),(626,628),(621,628)
"HM"bounds: (244,1054),(305,1054),(305,1086),(244,1086)
"2634."bounds: (319,1056),(400,1056),(400,1082),(319,1082)
"Frag"bounds: (416,1048),(491,1048),(491,1091),(416,1091)
"."bounds: (502,1075),(503,1075),(503,1076),(502,1076)
"de"bounds: (517,1061),(551,1061),(551,1077),(517,1077)
"pithos."bounds: (569,1053),(649,1053),(649,1086),(569,1086)
"KN"bounds: (270,1148),(323,1149),(322,1176),(269,1175)
"Zb4"bounds: (368,1149),(441,1150),(440,1178),(367,1177)
"于"bounds: (468,1392),(503,1392),(502,1459),(467,1459)
"h"bounds: (520,1397),(579,1398),(578,1461),(519,1460)
"'"bounds: (620,1414),(627,1414),(627,1433),(620,1433)
"目"bounds: (652,1394),(683,1394),(682,1465),(651,1465)
"平"bounds: (704,1394),(791,1395),(790,1462),(703,1461)
","bounds: (793,1387),(823,1387),(822,1466),(792,1466)
"4"bounds: (828,1399),(923,1400),(922,1467),(827,1466)
"75"bounds: (1133,1528),(1156,1528),(1156,1545),(1133,1545)
".."bounds: (127,889),(127,916),(100,916),(100,889)
"."bounds: (126,972),(126,998),(99,998),(99,972)
