Texts:

"XLIV
INSCRIPTIONS EN LINÉAIRE A
АВ 131 а
ARKH 3 b.5 HT 17.4 HT 35.4 HT123 a.3 KN ZbC277 PH 25.1
PH We 43
PH 9b
АВ 131Ь
IT
ARKH2.2 (KH5.2)
А 131 с
KH 18.4
AB 164 a
HT 17. 1 HT 19.1
AB 164 6
KH WE 2040
AB 164 C
KH WE 2041
"bounds: (211,77),(1124,77),(1124,1387),(211,1387)
"XLIV"bounds: (250,83),(290,83),(290,92),(250,92)
"INSCRIPTIONS"bounds: (517,82),(633,81),(633,92),(517,93)
"EN"bounds: (647,82),(668,82),(668,91),(647,91)
"LINÉAIRE"bounds: (682,78),(762,77),(762,90),(682,91)
"A"bounds: (775,82),(784,82),(784,90),(775,90)
"АВ"bounds: (507,205),(578,208),(577,235),(506,232)
"131"bounds: (580,208),(617,210),(616,238),(579,236)
"а"bounds: (619,220),(639,221),(638,233),(618,232)
"ARKH"bounds: (224,328),(305,329),(305,349),(224,348)
"3"bounds: (322,333),(336,333),(336,348),(322,348)
"b.5"bounds: (346,325),(386,325),(386,348),(346,348)
"HT"bounds: (408,331),(447,331),(447,350),(408,350)
"17.4"bounds: (457,330),(509,331),(509,351),(457,350)
"HT"bounds: (535,331),(576,331),(576,349),(535,349)
"35.4"bounds: (583,330),(640,331),(640,351),(583,350)
"HT123"bounds: (664,332),(758,333),(758,351),(664,350)
"a.3"bounds: (765,334),(809,334),(809,352),(765,352)
"KN"bounds: (834,333),(877,333),(877,352),(834,352)
"ZbC277"bounds: (892,333),(991,334),(991,356),(892,355)
"PH"bounds: (1012,333),(1048,333),(1048,354),(1012,354)
"25.1"bounds: (1058,333),(1124,334),(1124,357),(1058,356)
"PH"bounds: (341,442),(376,442),(376,465),(341,465)
"We"bounds: (392,437),(436,437),(436,471),(392,471)
"43"bounds: (434,442),(469,442),(469,466),(434,466)
"PH"bounds: (212,471),(252,472),(251,499),(211,498)
"9b"bounds: (262,472),(294,473),(293,499),(261,498)
"АВ"bounds: (486,499),(565,499),(565,530),(486,530)
"131Ь"bounds: (567,499),(634,499),(634,531),(567,531)
"IT"bounds: (396,526),(453,527),(451,604),(394,603)
"ARKH2.2"bounds: (226,616),(350,618),(350,642),(226,640)
"(KH5.2)"bounds: (369,615),(493,617),(492,650),(368,648)
"А"bounds: (533,677),(553,677),(553,704),(533,704)
"131"bounds: (555,677),(595,678),(595,706),(555,705)
"с"bounds: (607,684),(624,684),(624,699),(607,699)
"KH"bounds: (221,792),(263,793),(263,814),(221,813)
"18.4"bounds: (275,792),(341,793),(341,814),(275,813)
"AB"bounds: (481,882),(520,882),(520,901),(481,901)
"164"bounds: (533,878),(586,878),(586,901),(533,901)
"a"bounds: (600,890),(621,890),(621,902),(600,902)
"HT"bounds: (214,994),(266,994),(266,1023),(214,1023)
"17."bounds: (273,994),(316,994),(316,1023),(273,1023)
"1"bounds: (321,998),(336,998),(336,1018),(321,1018)
"HT"bounds: (366,999),(406,999),(406,1016),(366,1016)
"19.1"bounds: (416,997),(473,997),(473,1017),(416,1017)
"AB"bounds: (480,1055),(520,1055),(520,1078),(480,1078)
"164"bounds: (530,1054),(578,1053),(578,1076),(530,1077)
"6"bounds: (595,1051),(607,1051),(607,1077),(595,1077)
"KH"bounds: (223,1168),(272,1168),(272,1197),(223,1197)
"WE"bounds: (272,1170),(306,1170),(306,1193),(272,1193)
"2040"bounds: (319,1168),(387,1167),(387,1191),(319,1192)
"AB"bounds: (478,1229),(514,1230),(513,1252),(477,1251)
"164"bounds: (527,1230),(575,1231),(574,1254),(526,1253)
"C"bounds: (590,1235),(604,1235),(604,1251),(590,1251)
"KH"bounds: (216,1366),(250,1366),(250,1386),(216,1386)
"WE"bounds: (263,1362),(305,1362),(305,1383),(263,1383)
"2041"bounds: (316,1366),(382,1367),(382,1387),(316,1386)
